1569 16 1 -2.6690727517281605 5.769947646093293 -1.570217783399758 0 -1 0
1570 16 1 -2.51109760078294 -6.439914016908762 -1.4135629661355793 0 0 0
1568 16 1 -2.893628587152609 5.687741156072423 -0.5917394071024713 0 -1 0
1576 16 1 -1.121153573706497 6.23824913566958 -1.6595727354596228 0 -1 0
403 5 1 -2.106029728823599 5.531023264067507 -2.291051546308691 0 0 0
1754 18 1 -1.4303775702387176 5.435884829751236 -0.9502774881025173 0 -1 -1
1577 16 1 -0.1215023431516622 6.44266973351443 -1.655217118507438 0 -1 0
1578 16 1 0.2997057269204957 5.603450410184497 -1.7279057667494566 0 -1 0
1581 16 1 -0.896463353642754 5.201984513332951 -1.9453859687543442 0 -1 0
1124 12 1 1.1576993880188997 5.983792885099781 -1.0610286978524908 0 -1 0
1139 12 1 2.646083119989812 5.384744786403708 -1.7619483421408582 0 -1 0
1411 15 1 3.826301529539198 6.26918471729655 -0.7179643113284486 0 0 0
1233 13 1 5.065190349897537 5.763772776622442 -2.2972556664508037 -1 -1 0
1412 15 1 4.784053975949562 -6.558680743690605 -0.7474030396524833 0 1 0
1413 15 1 4.417322393929271 6.44706342061672 -1.6827484985934094 0 0 0
1414 15 1 4.423663239350165 5.533909341104582 -1.2091555669322842 0 0 0
1230 13 1 6.485865861768025 5.982583383193736 -1.3541598382182363 -1 -1 0
1415 15 1 5.1057999441939605 4.797700330469308 -1.3657823162059275 0 0 0
1231 13 1 5.845630796755242 6.511810545225007 -0.8246337401213193 -1 -1 0
414 5 1 -5.05766503685908 6.427995849070445 -0.46988132733484456 0 0 0
1228 13 1 -6.141244408404527 6.376546743131991 0.1859541959640092 0 -1 0
1226 13 1 -5.82959203434083 -5.448213713455975 0.4280852649808393 0 0 0
1225 13 1 -5.2965549417911415 -4.675213724749891 0.5120962651098591 0 0 0
416 5 1 -4.506298168190144 -5.383115217828202 0.7526556505256456 0 1 0
415 5 1 -4.969896044251846 -5.79248474301169 -0.09587793618628115 0 1 0
806 9 1 -3.78807585368434 -5.642151503490901 -0.055364787963336326 0 0 0
805 9 1 -3.626790114696361 -6.146234616042596 0.7902726666740678 0 0 0
807 9 1 -3.018101292842246 -6.1945272706381544 -0.3179470284053405 0 0 0
1110 12 1 -1.9320323129626802 -4.485783987814187 0.2841876662440388 0 0 0
1566 16 1 -2.6790101400039132 6.5143815644186365 0.6539318487905934 0 -1 0
1113 12 1 -1.692841165396259 -6.229405924203885 -0.8537900802388227 0 0 0
1114 12 1 -1.6542715687727183 -6.51197311863511 0.123691324089795 0 0 0
1116 12 1 -0.9120670147660368 6.2922282014857505 -0.6477987930973308 0 -1 0
1117 12 1 -0.28840646982167417 -6.109036289744546 -0.16446190120758253 0 0 0
1118 12 1 0.36996917866556434 -5.948002473647057 0.5081985354636176 0 0 0
1119 12 1 0.8728828470443721 -5.771788384029722 -0.3536460902505727 0 0 0
28 1 1 2.0825506048092484 -5.637159345825352 0.6429653259358199 0 1 0
1121 12 1 0.20122839908514223 6.207183492046424 -0.6485829894929669 0 -1 0
27 1 1 2.6633267598743453 -5.619898666293535 -0.16984543687301823 0 1 0
24 1 1 3.518611738929317 -5.80942048864183 -0.8015397659144305 0 1 0
666 7 1 4.543008839358026 -5.545054019098465 -0.4232760355188736 -1 1 0
1982 20 1 3.6185204290790542 -5.094615077896752 0.0852557939908527 -1 0 0
1227 13 1 -6.226302903629564 -6.16415011124074 0.9678947065986483 0 0 0
665 7 1 5.5227691686687 -5.723994623629303 -0.2735887584491179 -1 1 0
1821 19 1 -6.621758461356559 -5.013642276541367 -0.2723043667945477 1 1 -1
1820 19 1 6.499098099575103 -5.9519812426422165 -0.49497290110872605 0 1 -1
43 1 1 -6.3630595267707 -4.022405237433953 -0.25931759594214565 1 1 0
1221 13 1 -3.7666123838355188 -4.6546424617566 -0.7120432704349691 0 0 0
1224 13 1 -4.70751258956657 -4.863110891443472 -0.23611154750284769 0 0 0
1222 13 1 -4.268090478669528 -3.886786387416825 -0.3861904951861126 0 0 0
821 9 1 -4.581864810472431 -4.146892599391648 -1.277451003022163 0 0 0
1223 13 1 -3.9505017630581327 -4.486257696503326 0.31507161655858784 0 0 0
803 9 1 -2.794725055523842 -4.760145514758815 -0.04258259521345931 0 0 0
210 3 1 -3.084345571799021 -3.438304504059521 1.137755774533444 1 0 0
1562 16 1 -0.9574838168071444 -5.1360392449741585 0.6393002821407228 0 0 0
1561 16 1 -1.0694236237463874 -4.24230830845699 0.9144027898908735 0 0 0
811 9 1 -1.115123635096693 -4.224190115251572 -0.39753833085109314 0 0 0
1111 12 1 -1.9124729597548908 -5.428454191774639 0.0810089628389159 0 0 0
1786 18 1 -0.41035711776468276 -4.325892187553251 -1.165113136565303 0 -1 -1
1785 18 1 -0.46214354600576346 -3.381660757739836 -0.7295931227808756 0 -1 -1
1701 18 1 0.5302785387571767 -4.84957153833729 -1.2645725152179121 0 0 0
1450 15 1 1.8241492825043482 -4.854075338140535 -0.158338947989197 0 1 0
1451 15 1 1.803451812619131 -4.028067631497818 0.39575679472381786 0 1 0
1452 15 1 1.1443618766109669 -4.623167012180603 0.7509350716667571 0 1 0
1453 15 1 0.7402269959444192 -4.35314323661547 -0.1472533974168062 0 1 0
1454 15 1 1.4373125734932435 -3.9153911887800605 -0.7826562283277916 0 1 0
1981 20 1 2.8200847974972847 -4.576375485501495 0.35954975342875617 -1 0 0
1456 15 1 2.355139585388229 -4.066548469701278 -0.42256084915132863 0 1 0
1459 15 1 3.5174805606891058 -3.6081984635531708 -0.9315571662111815 0 1 0
1983 20 1 4.108188785420329 -4.555527476657887 -0.6759728728471197 -1 0 0
1461 15 1 5.204714893510473 -3.3959113308605775 0.03949348990308099 0 1 0
1462 15 1 5.707085042867019 -3.7100158263749523 -0.7592008202840734 0 1 0
664 7 1 5.668232633492555 -5.035050578719012 0.42778298671258597 -1 1 0
48 1 1 -5.101219713479267 -2.900538530309569 -0.7508458239051095 1 1 0
44 1 1 -5.3538512476624565 -4.118741561189699 -0.4170914820468816 1 1 0
693 7 1 6.268787833441357 -3.3187102171913163 -0.0028034823012230703 -1 1 0
46 1 1 -4.98787809009088 -2.693107594916909 0.8026020694876639 1 1 0
213 3 1 -4.232104446652467 -2.6863907548702253 -0.1469052574529961 1 0 0
1219 13 1 -3.167943096737682 -3.6932849219014856 -0.34661837406411866 0 0 0
1218 13 1 -3.2458787271690293 -2.77366547621667 -0.6898149393688335 0 0 0
211 3 1 -3.045965779135329 -2.796937544751706 0.3946915889207139 1 0 0
1209 13 1 -2.08222853193573 -3.482570154496665 0.5427209506363004 0 0 0
1210 13 1 -1.8045552172655315 -2.663161591542647 0.028696608790928835 0 0 0
1208 13 1 -1.1479534182334108 -3.4647297583280805 0.2842284395456671 0 0 0
223 3 1 -1.1382791767334641 -2.1851477710287 0.4754897040323893 1 0 0
1784 18 1 -0.3965856235825971 -2.5184128192656843 -1.25623515890429 0 -1 -1
1207 13 1 -0.3117719193156052 -2.9517386619118113 0.387234913945103 0 0 0
1206 13 1 0.4621384541964604 -3.199229389650034 -0.21380902009790326 0 0 0
1205 13 1 1.4912962605486877 -3.094259372929106 -0.002918501207942903 0 0 0
1203 13 1 0.9373665473506065 -3.3700008384720843 0.8362103393616085 0 0 0
1458 15 1 3.561407217987175 -3.163950320949019 -0.09166211107375943 0 1 0
1457 15 1 2.5682427265000056 -3.2460473196054767 0.13245285916370886 0 1 0
1960 20 1 3.219642591170561 -2.1110668310512724 -0.19554903351533426 -1 0 0
1460 15 1 4.464750047020446 -3.488209977171062 -0.5621834596801332 0 1 0
696 7 1 5.2655714174052255 -2.497781216896829 0.5350864399549575 -1 1 0
697 7 1 4.464955493748739 -2.518544178591208 -0.03925760426522373 -1 1 0
692 7 1 6.236087122728663 -4.288689011587218 0.20249742208367483 -1 1 0
694 7 1 6.577325211466694 -2.4359451861101222 -0.45740851353072376 -1 1 0
47 1 1 -5.688566087606518 -2.6589192320376536 0.02372384216867207 1 1 0
590 6 1 -5.763883110053008 -1.8932970416919277 -0.5682080883249245 0 0 -1
591 6 1 -6.234281912357296 -1.025646998959135 -0.6976370884507572 0 0 -1
480 5 1 -5.784208305110926 -1.686716910806135 0.8688925533397649 -1 0 0
479 5 1 -4.909528252580284 -1.7535646645760776 0.41830812160053554 -1 0 0
214 3 1 -3.6628806505623035 -1.8722654559915686 -0.3982660198737564 1 0 0
589 6 1 -5.231054475585944 -1.0520074311592778 -0.4652854385844494 0 0 -1
477 5 1 -3.5993336486100795 -0.8887952483153319 0.015718266150129168 -1 0 0
215 3 1 -2.7210916165010346 -1.983547805675058 -0.1337052162474235 1 0 0
222 3 1 -1.7122432209227245 -1.4742224036767348 0.06024453471864 1 0 0
569 6 1 -2.3660636278818856 -1.026985941030346 -0.6711682323792303 0 0 -1
224 3 1 -1.9180238347117173 -2.3268692778837536 1.0243938017062764 1 0 0
1783 18 1 -1.053535550776873 -2.1813329528889023 -0.5571790612643852 0 -1 -1
1782 18 1 -0.293264555543705 -1.6571438412086241 -0.2706191839595995 0 -1 -1
1264 13 1 0.1402019384580191 -1.942425853075525 0.6529699827051827 -1 0 0
566 6 1 -0.6943704868392482 -1.0919984543790138 0.5446901080872628 0 0 -1
1261 13 1 0.7827544947703906 -0.8948605503678735 0.41119770915516884 -1 0 0
1204 13 1 1.8837326739303384 -3.07674771347216 0.9045034832473711 0 0 0
1259 13 1 0.7620486634581765 -0.674071630571234 -0.7604424051272947 -1 0 0
1263 13 1 0.9924637805223666 -1.89912971107863 0.003140184538866997 -1 0 0
1961 20 1 2.8324591074890835 -1.4364537018191355 0.42530441135017405 -1 0 0
1958 20 1 2.420891152380425 -1.096987468649404 -0.5981276998200054 -1 0 0
1967 20 1 1.9497742340023914 -1.1902025434984527 1.0006203302703884 -1 0 0
1962 20 1 3.7634645854742876 -1.0544090611512056 0.29260780703638467 -1 0 0
1184 12 1 4.356122104852429 -1.3926306610363586 -1.0614861298144822 0 -1 0
1953 20 1 4.422543166305091 -0.6156532518850186 -0.3303546504014516 -1 0 0
698 7 1 4.660483032164174 -1.599022877012458 0.3099368975380745 -1 1 0
1185 12 1 5.193712098100559 -1.2189481959615485 -0.5558046944175938 0 -1 0
592 6 1 -6.558808167523123 -1.466153335896374 0.09047093690342756 0 0 -1
593 6 1 6.389904912285858 -0.5717956511378786 0.05750465346103084 -1 0 -1
695 7 1 5.883311445516925 -1.9140574345802488 0.10121104895393795 -1 1 0
1095 11 1 -5.848109714877219 0.5558322303217498 -0.39654685969328973 1 -1 -1
1096 11 1 -5.037186769559529 0.4258736046752052 0.15472750454677975 1 -1 -1
481 5 1 -5.417915714055196 -0.8226456490600969 0.6500292884365901 -1 0 0
482 5 1 -5.896631882172739 0.06938190183760184 0.8610568020461109 -1 0 0
474 5 1 -4.036613158744226 0.8029761658363785 0.5812303780305736 -1 0 0
478 5 1 -4.386609800157292 -0.9139624446265362 0.6011408414891672 -1 0 0
475 5 1 -3.8589699486732885 0.45261436223861207 -0.3930242167203941 -1 0 0
476 5 1 -3.137421340259683 -0.19781019378456755 -0.5187349414532623 -1 0 0
221 3 1 -2.4394633303903985 -0.8114580656574271 0.46739968136036225 1 0 0
220 3 1 -2.3418013219227793 0.07872651484147397 0.8274671265116824 1 0 0
568 6 1 -1.9575688704835619 -0.15951546235803704 -0.3502005781385087 0 0 -1
1775 18 1 -1.3299139456549396 0.5859161803075219 -0.13798861831522657 0 -1 -1
567 6 1 -1.4662056757540327 -0.3970407792688846 0.46857018897059177 0 0 -1
1780 18 1 -0.5184664563126695 -0.3191267260396531 -0.2450244108062014 0 -1 -1
1779 18 1 0.13233441065875784 0.4173096332472097 -0.5309985566161757 0 -1 -1
1956 20 1 2.3993551530772246 0.5113071199711072 -0.3792999104743817 -1 0 0
1262 13 1 1.6468766930098253 -1.1658818917937515 0.1000341267822984 -1 0 0
1260 13 1 0.8395884943550458 -0.021444002231189252 0.027026073083051827 -1 0 0
1272 13 1 1.0205795048890964 -0.6079384711198905 1.2943014861948754 -1 0 0
1955 20 1 2.9467036040248376 -0.30793434129866526 -0.12585423423617836 -1 0 0
1966 20 1 2.61574020588123 -0.42589392997900344 0.939519169328288 -1 0 0
1963 20 1 4.392856620756967 -0.37517802134019895 0.782203227891495 -1 0 0
1013 11 1 4.353641943784223 0.4751949758768159 -0.3399539638317872 0 0 0
594 6 1 5.513392003083696 -0.3262883399905476 0.5533385443743724 -1 0 -1
1012 11 1 3.496232963398387 0.8075429296769912 0.057704976977491995 0 0 0
483 5 1 -6.6296600990202394 0.3996453589655573 0.26326495776523373 -1 0 0
585 6 1 -5.335381408734147 1.5726305646855252 -0.053271209273334286 0 0 -1
598 6 1 -6.0019433591023565 1.0711768028212942 0.6538451314505522 0 0 -1
582 6 1 -4.389537241148639 1.9424298292629771 -0.6914187393773936 0 0 -1
583 6 1 -3.7001893140406796 2.4696013648968584 -0.22690277249552881 0 0 -1
1097 11 1 -4.992529054972635 1.060759384221936 0.9539917071539294 1 -1 -1
580 6 1 -3.6496501195499094 1.8025377907373255 -1.2916285803110963 0 0 -1
235 3 1 -3.564842553116109 1.7992584692126066 0.6170367760418891 1 0 0
977 10 1 -2.426959285342404 0.8364548616334488 -0.39418248565606806 1 -1 -1
236 3 1 -2.7062720076532676 2.17648176278327 0.2443930823511442 1 0 0
1774 18 1 -1.265914639421486 1.5859348866703264 -0.16910558310527968 0 -1 -1
976 10 1 -2.1223674212134975 1.3089770015673121 0.38761586036955986 1 -1 -1
1283 13 1 0.6277463947884634 2.0430764763875935 -0.35683838442001736 -1 0 0
560 6 1 0.4704160603468299 1.3612026580903596 0.3144392869558583 0 0 -1
561 6 1 -0.15164390153567542 2.007684467346266 0.7036212339480876 0 0 -1
559 6 1 0.25665018469757594 1.2314881753569704 1.2864386624055069 0 0 -1
1279 13 1 1.5238890398467868 1.0783290708268058 -0.1843392058874782 -1 0 0
1278 13 1 1.3789189616276252 0.6076933432408751 0.6627718614794347 -1 0 0
1282 13 1 1.5944467779025446 2.2015476677481924 -0.508963908723346 -1 0 0
373 4 1 3.3624004707301944 2.583797139976051 -0.03931998578413953 0 -1 0
1010 11 1 3.6675838768988003 1.6241036986684705 0.8295990470123549 0 0 0
1009 11 1 4.030744316230513 1.6381203461315046 -0.06672296131438937 0 0 0
1008 11 1 4.454324815077521 1.9352161757884776 -0.9315115768586901 0 0 0
498 5 1 -6.661872554796839 1.4412751732244704 -0.5190002406880296 -1 0 0
484 5 1 5.905546822990819 0.6953251162126595 -0.06879580702454557 -2 0 0
485 5 1 5.344772847355128 1.490891818372413 -0.16927562301910637 -2 0 0
597 6 1 6.564679631033132 1.5415255612987568 0.9882956322938643 -1 0 -1
389 4 1 -5.316216015846161 2.72096350728879 -0.39945069180092574 1 -1 0
499 5 1 -6.297043254294548 1.970832506182166 0.23895045890756794 -1 0 0
491 5 1 6.491446224601764 3.2478161347370165 -0.22928672303452924 -2 0 0
386 4 1 -4.3319948164930935 3.439640494643724 0.29995409878984525 1 -1 0
584 6 1 -4.583986970101987 2.175274268360834 0.2380802389195713 0 0 -1
238 3 1 -2.477495039373827 3.1860777702163183 0.6553422671136682 1 0 0
239 3 1 -3.2438474674331954 3.41986243720779 0.0017524955314236479 1 0 0
237 3 1 -2.0309658243733217 2.839451887422852 -0.1851913317793299 1 0 0
1772 18 1 -1.3484432568514713 3.313148987176744 -0.6078890812652764 0 -1 -1
1768 18 1 -1.4403152549278824 3.5499344194234776 0.29437676075116226 0 -1 -1
1769 18 1 -0.6042506919200594 4.05124040343245 0.1732550541653035 0 -1 -1
549 6 1 1.3990266900655461 2.9608355756318705 0.4171828466662193 0 0 -1
547 6 1 1.002454844492977 2.1103726932442957 0.9025632315635965 0 0 -1
1130 12 1 0.4795314842351477 3.0342256158039884 -0.18774650721216535 0 -1 0
371 4 1 2.372172319956918 2.8467517174713723 0.03687412846677862 0 -1 0
372 4 1 2.7104986766540327 1.8846875361602446 0.08901133131613115 0 -1 0
374 4 1 4.193488326102741 3.1079123043960646 -0.357209565586194 0 -1 0
375 4 1 4.165085565690709 2.925201600429638 0.6280740011477359 0 -1 0
486 5 1 4.968667272670946 2.424197529579997 0.07502349547514964 -2 0 0
380 4 1 5.433329876917695 3.2464202819511385 0.18515519267861613 0 -1 0
492 5 1 6.070468190276215 2.2752064489022814 -0.3602031013278353 -2 0 0
383 4 1 -5.7059474220518815 4.571281522701872 -0.270245690878677 1 -1 0
388 4 1 -5.124744203324611 3.72951627013604 -0.41791387676860126 1 -1 0
629 7 1 -5.1895546206900365 4.256211094848039 0.7344074562926375 0 0 0
384 4 1 -4.97863160674172 5.172210120224481 0.21226536990205425 1 -1 0
385 4 1 -4.401209874974554 4.392584413288818 -0.030492275763124965 1 -1 0
1079 11 1 -3.2699720544688784 4.520973317555454 -0.10354702227155599 1 -1 -1
1756 18 1 -2.29760234791563 4.97467723177852 -0.26723197234369866 0 -1 -1
616 7 1 -2.5629520127001477 5.275003046549983 0.7478815645156702 0 0 0
1767 18 1 -2.241015234323716 4.113817760947974 0.31318087728770916 0 -1 -1
1757 18 1 -1.5555087362190774 4.84333403547436 0.34677859619700424 0 -1 -1
1758 18 1 -1.423129623369646 4.373502688332227 -0.5715323361440614 0 -1 -1
1128 12 1 0.7911298814414325 4.048341148233746 0.5756402024653031 0 -1 0
1752 18 1 -0.6017677141946551 5.082619788926415 -0.012536810982731517 0 -1 -1
1129 12 1 0.3270229697330489 4.062303821755027 -0.25958428642219467 0 -1 0
1126 12 1 1.5640513548712294 4.224984620029598 -0.45107824789596407 0 -1 0
368 4 1 2.763331079312933 3.741629464001962 -0.42357814634215885 0 -1 0
1141 12 1 3.626597867504233 4.702511381028547 -0.9860117586828068 0 -1 0
367 4 1 2.7250929201062357 4.737459552091034 -0.20689274662278834 0 -1 0
376 4 1 3.384029088076688 3.494738554888853 0.6328802761205417 0 -1 0
378 4 1 3.7513836329145684 4.193252893008891 0.08355575348540256 0 -1 0
1408 15 1 3.9182832027318453 5.016175410632695 0.6697456935735859 0 0 0
379 4 1 4.642953331435721 3.932938925872689 0.4418197227899592 0 -1 0
382 4 1 -6.638627490285081 4.210153139193999 -0.48568950213423623 1 -1 0
381 4 1 5.7612690020651085 4.069313196842343 -0.3387313729372332 0 -1 0
1816 19 1 6.141743398052767 4.972826143891458 -0.6403483791495743 0 0 -1
1812 19 1 -5.81099364752882 5.705155578903026 -0.38187852733469274 1 0 -1
417 5 1 -4.8250220166205455 -6.302663200309311 0.8128490698601665 0 1 0
829 9 1 -4.192808786913639 5.664365598752504 -0.4355682685316413 0 -1 0
828 9 1 -4.027539975763702 6.567284932477288 -0.14679870799662886 0 -1 0
1077 11 1 -4.312180657166497 5.8378532025790335 0.7928131685170676 1 -1 -1
1567 16 1 -3.384554055091925 5.899303729761957 0.1903706766708675 0 -1 0
1115 12 1 -0.9465950441851145 5.969965009842431 0.2794489113723708 0 -1 0
1753 18 1 -0.43342662770426 5.4829105798660045 -0.8721692043608451 0 -1 -1
1122 12 1 0.6041715999712229 5.302070659584704 -0.42627424826844695 0 -1 0
1123 12 1 1.2414356725931226 5.927269774571773 -0.05797361886334951 0 -1 0
26 1 1 2.005772138206729 -6.3764856733201 -0.2299855766186374 0 1 0
25 1 1 2.9930098925298454 -6.571372106312828 -0.4034875951060002 0 1 0
366 4 1 2.2367496208080206 5.54081305717297 0.2120010310366398 0 -1 0
1409 15 1 3.3184536197759344 5.747814522383868 0.2506409064262982 0 0 0
1410 15 1 4.202734196635181 5.515104324099212 -0.20854887196476213 0 0 0
1817 19 1 5.300490554161443 5.415735480425688 -0.4320453492238645 0 0 -1
1229 13 1 6.520006089364116 5.91272233786424 -0.3694935131343673 -1 -1 0
1811 19 1 -6.137715184720648 5.400812267112681 0.5706981974391665 1 0 -1
661 7 1 -6.215745642103089 -5.3073486181716385 1.567694274828689 0 1 0
656 7 1 -5.510495644892023 -6.281519074895859 1.820889435676282 0 1 0
1076 11 1 -3.478427193786237 6.021045853746543 1.226563296216339 1 -1 -1
804 9 1 -2.891600248496938 -5.522240004555298 0.5609086376835384 0 0 0
1073 11 1 -3.2844891887426346 -5.807643927157174 2.2874883876186107 1 0 -1
1565 16 1 -2.3013098255978717 -5.947305460915246 1.2199303975586657 0 0 0
1563 16 1 -1.1305153174967195 -6.107928667956682 0.8373969953099776 0 0 0
607 7 1 -2.310186910000251 -6.0888825340476735 2.886683698663248 0 1 0
1109 12 1 -1.8592707509225521 -4.9146386428945545 1.144658267674691 0 0 0
296 3 1 -0.17446186065073732 6.4655020763096385 1.411548082065944 0 0 0
297 3 1 -0.11329894672738838 -6.4553774625773395 2.3568188840487103 0 1 0
291 3 1 1.4685356844747703 -5.934035859792647 1.955742073643112 0 1 0
290 3 1 0.8202939910696072 -5.526977919480325 1.269381280492131 0 1 0
30 1 1 3.6528241214680923 -5.575864844679556 0.9823356204981666 0 1 0
29 1 1 2.7279061190051825 -5.738854078939398 1.425224587149735 0 1 0
1401 15 1 4.024171802462731 6.469960287510792 0.2999349803772722 0 0 0
668 7 1 4.5037152098785915 -5.956441254926964 1.2952168430719393 -1 1 0
667 7 1 4.6255066396961295 -5.334224180003343 0.5485665113393621 -1 1 0
669 7 1 5.413520058459622 -6.029686550046597 1.038276404495682 -1 1 0
1686 17 1 -4.687519942816135 -5.59820460483111 1.768928490094133 0 0 -1
662 7 1 6.470343783562465 -4.63673380063994 1.2639656285252503 -1 1 0
1685 17 1 -5.230693136833403 -4.776820907035683 1.563887743050488 0 0 -1
42 1 1 -6.174575027166206 -4.1734666637219995 0.7291051372211967 1 1 0
1687 17 1 -3.753757238918668 -5.286522437194173 1.5320560149994726 0 0 -1
1684 17 1 -5.004304069937856 -4.056031176054905 2.166949576731204 0 0 -1
802 9 1 -3.062360076876112 -4.5435777173286125 0.947046695451518 0 0 0
801 9 1 -3.9513476373260343 -4.3168553028601 1.405199424535522 0 0 0
1108 12 1 -1.3652011770829118 -4.383244625040476 1.9183247133863883 0 0 0
1107 12 1 -2.2214726945047296 -4.0398903226228065 1.6550786528881858 0 0 0
1560 16 1 -0.1278862319845624 -4.049447686603077 0.6222398352558915 0 0 0
1559 16 1 -0.20494883100011574 -4.774153031257456 1.3010058488121743 0 0 0
288 3 1 -0.058216905164215405 -4.213550904522807 2.306290103962672 0 1 0
1558 16 1 -0.6166339574897073 -5.229745374249491 2.119610081167936 0 0 0
289 3 1 0.660898406339232 -4.88796572107795 2.0702402911280586 0 1 0
1978 20 1 1.892143312774066 -5.21100559537153 2.5593190094078597 -1 0 0
1979 20 1 2.044050696760208 -5.0747263128988065 1.5944820390562242 -1 0 0
1980 20 1 2.7570789887937073 -4.3967620189349255 1.3828290253669104 -1 0 0
31 1 1 3.676815095552935 -5.618473466849418 1.993526914583411 0 1 0
689 7 1 3.775775568958239 -4.545333930928339 0.9246882780212315 -1 1 0
687 7 1 3.7743276918203206 -4.4825651001133 1.9846626570749866 -1 1 0
688 7 1 4.541400881606969 -4.848762639511417 1.5020314192300823 -1 1 0
690 7 1 4.66459451235908 -4.3278079821864175 0.5925065598949715 -1 1 0
663 7 1 6.481792178729582 -5.4915534622073645 0.7770431553639456 -1 1 0
670 7 1 5.542052132729279 -5.22383402862521 1.5279180216682224 -1 1 0
691 7 1 5.553098251648151 -4.092691553390342 0.9372612130178686 -1 1 0
40 1 1 -6.542994697240765 -2.693610834313239 0.7175997342873881 1 1 0
207 3 1 -5.4939085763768105 -3.0693007692248133 1.7692048350857181 1 0 0
212 3 1 -3.8081152461415697 -2.165268865567649 0.5564348301742115 1 0 0
45 1 1 -4.9480469524606825 -3.6306533060433495 0.4158693874166026 1 1 0
208 3 1 -4.5832447604882205 -3.4125757227234836 1.5867304334945729 1 0 0
201 3 1 -4.4729337680610115 -1.7722582674122878 1.3487335633958475 1 0 0
209 3 1 -4.030543174124952 -3.306419149085252 0.7256119480032233 1 0 0
1692 17 1 -2.8575898647887894 -2.590309343044357 1.5893816709030624 0 0 -1
1691 17 1 -3.8160286266405543 -2.596717376042073 1.776908626671796 0 0 -1
1547 16 1 -1.3788164875499067 -2.246015401100858 1.9031957462406464 0 0 0
1548 16 1 -0.5616196342196869 -2.6801859917130946 1.394400772418014 0 0 0
1106 12 1 -1.6137174189500865 -3.2907338220473332 1.4457990141832546 0 0 0
1549 16 1 0.07569395439376247 -3.419483282057927 1.436791441642864 0 0 0
287 3 1 -0.432357208329635 -3.2921361564913476 2.2300268914360313 0 1 0
1550 16 1 0.8533913652577416 -3.9743143004369386 1.5963788755126451 0 0 0
1202 13 1 1.0697736646001577 -2.498740168362068 1.3244420312697178 0 0 0
1551 16 1 1.623228499571737 -4.250906945349225 2.145337080800024 0 0 0
1552 16 1 2.074823862320561 -3.3628305227532715 2.2028146868664216 0 0 0
1972 20 1 3.4318956603136597 -3.498090484226674 1.7391833171235582 -1 0 0
1971 20 1 3.111150186650444 -2.664658345612047 1.3762304946245179 -1 0 0
34 1 1 4.494097584046325 -3.6087946997451192 1.8710693937175122 0 1 0
1384 14 1 4.276839639720209 -2.903439460993499 1.2226933394378179 -1 0 -1
41 1 1 6.59387887698987 -3.548814707659901 1.2447563313718693 0 1 0
36 1 1 5.686568295044 -3.0120158862715973 1.261696573224559 0 1 0
35 1 1 5.4678931182373125 -3.361087050391855 2.1227945705453912 0 1 0
205 3 1 -5.593045573114225 -1.8162001773673104 2.025853551878809 1 0 0
204 3 1 -5.101777960063937 -1.0364580401528496 1.7541865847224951 1 0 0
202 3 1 -3.5184423411343233 -1.598908948845243 1.5021836381379696 1 0 0
216 3 1 -2.7134286958923055 -1.7401207250341306 0.8741541325750708 1 0 0
217 3 1 -2.537069599115558 -1.5963811525808547 1.851089637001058 1 0 0
471 5 1 -3.178131796726557 -0.49395102113705747 1.4068201324671934 -1 0 0
225 3 1 -1.6503759708071817 -1.3652533887824605 1.0595996888476922 1 0 0
1201 13 1 1.777063530877025 -2.1538089813351338 0.6552061812860268 0 0 0
1265 13 1 -0.38764741194130536 -1.6092744196872344 1.441044299189679 -1 0 0
1270 13 1 1.3138704917528319 -1.1327676564133808 2.586000689545422 -1 0 0
1968 20 1 2.641263751312354 -1.6109491296457517 1.509258033307896 -1 0 0
1969 20 1 2.243678896975415 -2.040804462864161 2.274968515600804 -1 0 0
1382 14 1 3.89012218691824 -1.8795160407728586 1.0350127665291007 -1 0 -1
1970 20 1 3.2475179818724618 -2.33833730182896 2.2737076386779567 -1 0 0
1381 14 1 3.8690541142301287 -1.4379169987663296 1.9819757243720524 -1 0 -1
1383 14 1 4.774173047571156 -2.0178424644889486 1.3362722487436232 -1 0 -1
700 7 1 4.786045617892788 -1.0798259907287822 1.789994864610156 -1 1 0
699 7 1 5.2987745768947905 -1.205345163664413 0.9845821491032645 -1 1 0
39 1 1 6.494484797154491 -1.8048092201920962 1.021194814085555 0 1 0
37 1 1 5.846433687830348 -2.1987636451689543 1.8186716740878914 0 1 0
38 1 1 6.503189256295891 -1.4295656902681237 1.9673045174433614 0 1 0
1375 14 1 6.266289869489392 -0.5980211628672745 1.287030890148479 -1 0 -1
1372 14 1 -6.101156758433179 -0.5259399428478968 1.876608770264788 0 0 -1
1373 14 1 -6.638962231749334 0.3203057861730523 1.8488891243973615 0 0 -1
1361 14 1 -5.140287745496881 -0.004956459068858443 1.7909446121247097 0 0 -1
203 3 1 -4.1218449490098426 -0.8866080102239451 1.8965673610616065 1 0 0
473 5 1 -4.170864831835925 0.1753535614616064 1.286414700136672 -1 0 0
1362 14 1 -4.722303849364197 0.8988028369810337 1.98916345443714 0 0 -1
472 5 1 -3.511246948384337 -0.07094996462225645 0.5902580901196259 -1 0 0
218 3 1 -2.15580829303652 -0.7177101704873632 1.7502255385715237 1 0 0
