       737       8       1    3.3548    0.1790   -5.2959   0   0   0
       738       8       1    3.0762   -0.3829   -4.5560   0   0   0
       739       8       1    2.1478   -0.1025   -4.5355   0   0   0
       740       8       1    2.3667   -0.4392   -3.6525   0   0   0
       741       8       1    1.7355   -1.1269   -3.3888   0   0   0
       742       8       1    1.9815   -1.9614   -3.8177   0   0   0
       743       8       1    2.4246   -2.4929   -4.4975   0   0   0
       744       8       1    1.4608   -2.5872   -4.4426   0   0   0
       745       8       1    1.2551   -3.5338   -4.3915   0   0   0
       746       8       1    1.9156   -4.0567   -3.9106   0   0   0
       747       8       1    2.6318   -4.2525   -4.5348   0   0   0
       748       8       1    2.2816   -3.8974   -5.3667   0   0   0
       749       8       1    1.8109   -3.2221   -4.8536   0   0   0
       750       8       1    1.3866   -2.4914   -4.3771   0   0   0
       751       8       1    1.9833   -3.0205   -3.8249   0   0   0
       752       8       1    2.7062   -3.6521   -3.9641   0   0   0
       753       8       1    3.3361   -3.3108   -3.3101   0   0   0
       754       8       1    2.8594   -3.5369   -2.4961   0   0   0
       755       8       1    3.5988   -3.8254   -1.9385   0   0   0
       756       8       1    3.9076   -4.6400   -2.3653   0   0   0
       757       8       1    4.0478   -5.2676   -3.0914   0   0   0
       758       8       1    3.1314   -4.9507   -3.0673   0   0   0
       759       8       1    2.7358   -5.7522   -3.4442   0   0   0
       760       8       1    3.2653   -6.3978   -3.9379   0   0   0
       761       8       1    3.7704   -5.8809   -3.2909   0   0   0
       762       8       1    3.2345   -5.7689   -2.4901   0   0   0
       763       8       1    3.0934   -4.9172   -2.9324   0   0   0
       764       8       1    2.2979   -5.4160   -2.6887   0   0   0
       765       8       1    2.5250   -5.8814   -3.5090   0   0   0
       766       8       1    2.2096   -5.9676   -4.4222   0   0   0
       767       8       1    2.6199   -5.7132   -5.2635   0   0   0
       768       8       1    3.4458   -5.4322   -5.6874   0   0   0
       769       8       1    3.0132   -5.0450   -6.4644   0   0   0
       770       8       1    2.8864   -5.4907    6.0144   0   0  -1
       771       8       1    2.3510   -5.4668   -6.5080   0   0   0
       772       8       1    3.2585   -5.1613   -6.6629   0   0   0
       773       8       1    4.0317   -5.3210   -6.0993   0   0   0
       774       8       1    3.7192   -6.0294   -5.5150   0   0   0
       775       8       1    3.2239   -6.6532   -4.9614   0   0   0
       776       8       1    2.2949    6.5853   -5.2245   0  -1   0
       777       8       1    2.7164    6.4351   -6.0851   0  -1   0
       778       8       1    1.7794    6.1881   -6.1272   0  -1   0
       779       8       1    0.9635    5.7577   -6.4272   0  -1   0
       780       8       1    0.4107    6.5362   -6.2561   0  -1   0
       781       8       1    0.0396    6.6338   -5.3652   0  -1   0
       782       8       1   -0.5923    6.6617   -4.6298   0  -1   0
       783       8       1   -0.7242    5.8871   -5.1985   0  -1   0
       784       8       1   -1.6081    6.1473   -5.5017   0  -1   0
       785       8       1   -1.3671    6.6516   -6.2945   0  -1   0
       786       8       1   -1.8368    6.6381    6.1879   0  -1  -1
       787       8       1   -1.9831    6.5424   -6.1890   0  -1   0
       788       8       1   -1.4686    5.8620   -5.7271   0  -1   0
       789       8       1   -1.5909    5.0288   -6.2084   0  -1   0
       790       8       1   -2.1025    4.8639    6.3151   0  -1  -1
       791       8       1   -2.2184    5.8235    6.3971   0  -1  -1
       792       8       1   -1.3039    6.0204    6.1406   0  -1  -1
       793       8       1   -0.3596    5.9498    6.3511   0  -1  -1
       794       8       1   -0.0649    6.1076   -6.0693   0  -1   0
       795       8       1    0.3652    5.3255   -5.6896   0  -1   0
       796       8       1   -0.1548    4.5264   -5.8687   0  -1   0
       797       8       1    0.6272    4.2609   -6.3775   0  -1   0
       798       8       1    0.5209    3.3476   -6.0687   0  -1   0
       799       8       1    0.7187    3.2605    6.3166   0  -1  -1
       800       8       1    0.8752    2.6178    5.6071   0  -1  -1
       801       9       1   -2.3663   -3.9159   -0.3699   0   0   0
       802       9       1   -1.9847   -3.3733    0.3378   0   0   0
       803       9       1   -2.3269   -3.4839    1.2386   0   0   0
       804       9       1   -1.9459   -3.0720    2.0299   0   0   0
       805       9       1   -2.8626   -3.1468    2.3381   0   0   0
       806       9       1   -3.5531   -3.8274    2.3082   0   0   0
       807       9       1   -3.6737   -4.7714    2.4963   0   0   0
       808       9       1   -4.2507   -5.4595    2.1296   0   0   0
       809       9       1   -3.8248   -5.8043    1.3292   0   0   0
       810       9       1   -4.1835   -5.2321    0.6329   0   0   0
       811       9       1   -4.7901   -4.6168    0.1921   0   0   0
       812       9       1   -4.3372   -3.9055    0.6715   0   0   0
       813       9       1   -5.1831   -3.4594    0.5096   0   0   0
       814       9       1   -6.1201   -3.5715    0.7339   0   0   0
       815       9       1   -5.9562   -4.2281    1.4289   0   0   0
       816       9       1   -6.1107   -5.1846    1.3824   0   0   0
       817       9       1   -5.6725   -5.8377    0.8145   0   0   0
       818       9       1   -6.3005   -6.3835    1.3132   0   0   0
       819       9       1   -6.4674    6.5234    0.4569   0  -1   0
       820       9       1   -5.6668    5.9784    0.4030   0  -1   0
       821       9       1   -6.0014    5.6172    1.2388   0  -1   0
       822       9       1   -6.6581    5.3282    0.5859   0  -1   0
       823       9       1   -6.0848    5.2024   -0.1864   0  -1   0
       824       9       1   -6.5022    6.0285   -0.4764   0  -1   0
       825       9       1   -5.8464    6.5960   -0.9109   0  -1   0
       826       9       1   -6.3186   -5.9112   -1.1090   0   0   0
       827       9       1   -6.5417    6.4870   -0.9643   0  -1   0
       828       9       1    5.8749   -6.5325   -0.8767  -1   0   0
       829       9       1    5.1336    6.1996   -1.0579  -1  -1   0
       830       9       1    5.5294    5.7032   -0.3245  -1  -1   0
       831       9       1    6.1335    5.4451    0.3892  -1  -1   0
       832       9       1   -6.4843    5.3156   -0.2555   0  -1   0
       833       9       1    6.4548    6.1777   -0.4658  -1  -1   0
       834       9       1   -6.0135    5.7794   -0.6614   0  -1   0
       835       9       1   -5.8851    5.0598   -0.0238   0  -1   0
       836       9       1   -5.2300    4.5658    0.4936   0  -1   0
       837       9       1   -4.7956    3.7627    0.8211   0  -1   0
       838       9       1   -4.2185    4.3182    0.2740   0  -1   0
       839       9       1   -4.7017    5.1382    0.0869   0  -1   0
       840       9       1   -4.1030    5.2880   -0.6614   0  -1   0
       841       9       1   -3.2761    4.9136   -0.3196   0  -1   0
       842       9       1   -3.7495    5.0207    0.5202   0  -1   0
       843       9       1   -4.3228    5.7796    0.3302   0  -1   0
       844       9       1   -5.2672    5.5956    0.4535   0  -1   0
       845       9       1   -5.1561    5.6814   -0.5063   0  -1   0
       846       9       1   -4.2095    5.4968   -0.6104   0  -1   0
       847       9       1   -3.3810    5.9691   -0.4333   0  -1   0
       848       9       1   -3.0671   -6.4459   -0.3747   0   0   0
       849       9       1   -2.6109   -5.6049   -0.5346   0   0   0
       850       9       1   -3.4914   -5.4431   -0.1612   0   0   0
       851       9       1   -3.8473   -6.2676   -0.5278   0   0   0
       852       9       1   -4.4863   -5.5403   -0.4670   0   0   0
       853       9       1   -4.4495   -5.2096   -1.3781   0   0   0
       854       9       1   -4.5340   -5.3358   -2.3361   0   0   0
       855       9       1   -4.6400   -4.6579   -3.0218   0   0   0
       856       9       1   -3.6836   -4.7531   -2.8914   0   0   0
       857       9       1   -3.5224   -5.5067   -2.3023   0   0   0
       858       9       1   -4.4175   -5.8110   -2.0852   0   0   0
       859       9       1   -3.9709   -6.5588   -2.5122   0   0   0
       860       9       1   -3.0324   -6.6638   -2.2906   0   0   0
       861       9       1   -3.1581   -5.9392   -2.9230   0   0   0
       862       9       1   -2.5235   -6.0878   -3.6415   0   0   0
       863       9       1   -2.0210   -5.5128   -4.2396   0   0   0
       864       9       1   -2.6259   -5.6557   -4.9843   0   0   0
       865       9       1   -3.0999   -6.5002   -5.0399   0   0   0
       866       9       1   -3.5138    6.1867   -5.6356   0  -1   0
       867       9       1   -4.2213    5.9339   -6.2491   0  -1   0
       868       9       1   -4.9289    6.3421   -5.7261   0  -1   0
       869       9       1   -5.3332    6.2605   -4.8481   0  -1   0
       870       9       1   -5.3542    5.4412   -5.3669   0  -1   0
       871       9       1   -6.1800    5.6472   -4.9017   0  -1   0
       872       9       1    6.3505    5.9272   -5.3726  -1  -1   0
       873       9       1    6.4253    5.3546   -4.5933  -1  -1   0
       874       9       1    5.9332    4.7587   -5.1795  -1  -1   0
       875       9       1    5.8395    3.8659   -5.5471  -1  -1   0
       876       9       1   -6.5755    4.1327   -5.7225   0  -1   0
       877       9       1    6.6444    3.5573   -4.9495  -1  -1   0
       878       9       1   -6.0703    4.2584   -5.2135   0  -1   0
       879       9       1   -6.6169    3.5597   -4.8211   0  -1   0
       880       9       1   -6.5123    2.6440   -5.1232   0  -1   0
       881       9       1   -6.1030    2.1219   -5.8309   0  -1   0
       882       9       1   -5.8691    2.3357    6.5833   0  -1  -1
       883       9       1   -6.0707    3.2793   -6.6486   0  -1   0
       884       9       1   -5.1291    3.5050    6.6229   0  -1  -1
       885       9       1   -5.6168    4.2494   -6.3221   0  -1   0
       886       9       1   -6.5385    4.4696   -6.1152   0  -1   0
       887       9       1   -6.3291    5.3512   -6.4614   0  -1   0
       888       9       1   -6.1053    5.0305    5.9819   0  -1  -1
       889       9       1   -5.9950    5.8829    5.5324   0  -1  -1
       890       9       1   -5.0375    5.8011    5.6640   0  -1  -1
       891       9       1   -4.1871    5.8413    5.1990   0  -1  -1
       892       9       1   -4.4768    6.5372    4.5885   0  -1  -1
       893       9       1   -3.5912   -6.5391    4.2858   0   0  -1
       894       9       1   -3.4039   -5.7373    4.7985   0   0  -1
       895       9       1   -3.2572   -4.9259    5.3093   0   0  -1
       896       9       1   -3.8940   -4.2241    5.5163   0   0  -1
       897       9       1   -4.2355   -3.4514    5.0397   0   0  -1
       898       9       1   -3.6254   -2.6981    5.0064   0   0  -1
       899       9       1   -3.7071   -1.7389    4.8867   0   0  -1
       900       9       1   -4.2217   -2.0444    5.6501   0   0  -1
       901      10       1    4.0120    1.9549   -4.9909   0   0   0
       902      10       1    3.0982    1.7085   -5.2033   0   0   0
       903      10       1    2.8695    0.8018   -5.4611   0   0   0
       904      10       1    2.4836    0.0541   -4.9784   0   0   0
       905      10       1    2.5784   -0.7042   -4.3810   0   0   0
       906      10       1    3.1363   -1.3500   -3.9201   0   0   0
       907      10       1    3.3409   -0.6537   -3.2765   0   0   0
       908      10       1    4.0995   -0.9559   -2.7530   0   0   0
       909      10       1    4.0106   -1.8698   -3.0656   0   0   0
       910      10       1    4.3069   -2.5440   -2.4343   0   0   0
       911      10       1    4.6884   -3.4170   -2.2522   0   0   0
       912      10       1    5.3531   -2.8050   -2.6050   0   0   0
       913      10       1    4.7461   -2.3460   -2.0035   0   0   0
       914      10       1    4.2595   -3.1139   -1.6652   0   0   0
       915      10       1    4.1260   -3.9694   -2.1024   0   0   0
       916      10       1    3.6327   -3.8948   -1.2706   0   0   0
       917      10       1    3.8459   -4.7432   -0.8515   0   0   0
       918      10       1    4.7481   -5.0565   -1.0211   0   0   0
       919      10       1    4.3530   -5.1661   -1.9002   0   0   0
       920      10       1    3.8878   -4.4797   -2.4035   0   0   0
       921      10       1    4.5965   -3.8669   -2.1520   0   0   0
       922      10       1    5.3686   -4.4208   -2.3467   0   0   0
       923      10       1    6.2540   -4.2173   -2.6866   0   0   0
       924      10       1    6.5067   -5.0629   -2.2840   0   0   0
       925      10       1    6.1844   -5.8634   -2.7271   0   0   0
       926      10       1   -6.4792   -6.3192   -3.2635   1   0   0
       927      10       1   -5.8896   -5.5821   -3.0402   1   0   0
       928      10       1   -5.2437   -5.4448   -3.7507   1   0   0
       929      10       1   -4.4264   -5.5539   -4.2617   1   0   0
       930      10       1   -4.7531   -6.4606   -4.3713   1   0   0
       931      10       1   -5.1551    6.0365   -4.0814   1  -1   0
       932      10       1   -5.6702   -6.4728   -4.1033   1   0   0
       933      10       1   -5.4767    6.6607   -3.1735   1  -1   0
       934      10       1   -4.8380   -6.2497   -3.7702   1   0   0
       935      10       1   -5.7240   -6.3252   -4.1578   1   0   0
       936      10       1   -5.1955   -5.5962   -4.5185   1   0   0
       937      10       1   -4.3051   -5.9447   -4.6816   1   0   0
       938      10       1   -4.1512   -6.5684   -5.4084   1   0   0
       939      10       1   -3.4707    6.2804   -5.9037   1  -1   0
       940      10       1   -3.3657    5.3471   -6.1463   1  -1   0
       941      10       1   -3.6140    4.4106   -6.1944   1  -1   0
       942      10       1   -3.1934    3.5477   -6.3334   1  -1   0
       943      10       1   -2.7435    3.9803   -5.5910   1  -1   0
       944      10       1   -2.2382    4.6050   -6.1345   1  -1   0
       945      10       1   -2.0942    4.9083   -5.2244   1  -1   0
       946      10       1   -2.8345    4.5422   -4.7157   1  -1   0
       947      10       1   -3.1990    4.0033   -5.4352   1  -1   0
       948      10       1   -3.3697    3.1713   -5.9036   1  -1   0
       949      10       1   -4.1619    3.0791   -5.3515   1  -1   0
       950      10       1   -4.2888    3.7270   -6.0621   1  -1   0
       951      10       1   -4.3507    4.1933    6.4206   1  -1  -1
       952      10       1   -3.5915    3.7033   -6.5578   1  -1   0
       953      10       1   -2.8230    3.1218   -6.4471   1  -1   0
       954      10       1   -2.3752    2.3687    6.4677   1  -1  -1
       955      10       1   -2.4210    2.3507   -5.8945   1  -1   0
       956      10       1   -2.3796    2.6895    6.5284   1  -1  -1
       957      10       1   -2.9277    3.1501    5.8740   1  -1  -1
       958      10       1   -3.2519    2.6135    5.1338   1  -1  -1
       959      10       1   -3.0542    1.7220    5.4608   1  -1  -1
       960      10       1   -2.2438    1.7867    5.9900   1  -1  -1
       961      10       1   -1.6365    1.4852   -6.6474   1  -1   0
       962      10       1   -1.5703    2.2334    6.0699   1  -1  -1
       963      10       1   -1.6308    1.6736    5.2800   1  -1  -1
       964      10       1   -2.3987    1.1169    5.0765   1  -1  -1
       965      10       1   -2.9474    1.8729    4.8152   1  -1  -1
       966      10       1   -2.6417    2.5231    4.1635   1  -1  -1
       967      10       1   -2.3760    2.5503    3.2310   1  -1  -1
       968      10       1   -2.5728    2.3446    2.3037   1  -1  -1
       969      10       1   -2.0613    2.0505    1.5338   1  -1  -1
       970      10       1   -2.3519    1.1290    1.4483   1  -1  -1
       971      10       1   -2.6392    0.8113    0.5779   1  -1  -1
       972      10       1   -2.5682   -0.0227    1.0680   1  -1  -1
       973      10       1   -1.9294    0.3667    1.6854   1  -1  -1
       974      10       1   -1.5605    0.0719    2.5327   1  -1  -1
       975      10       1   -0.7120   -0.3825    2.4121   1  -1  -1
       976      10       1   -0.9499    0.1068    1.6090   1  -1  -1
       977      10       1   -1.3475    0.7760    1.0302   1  -1  -1
       978      10       1   -1.7453    0.7069    0.1482   1  -1  -1
       979      10       1   -2.5215    0.2169   -0.1655   1  -1  -1
       980      10       1   -3.3631   -0.2542   -0.0625   1  -1  -1
       981      10       1   -3.5110    0.4204    0.6186   1  -1  -1
       982      10       1   -3.6554    1.2753    1.0535   1  -1  -1
       983      10       1   -4.0283    0.5044    1.5092   1  -1  -1
       984      10       1   -3.7140   -0.0829    0.8041   1  -1  -1
       985      10       1   -4.3909   -0.4237    0.1987   1  -1  -1
       986      10       1   -3.6124   -0.2448   -0.3515   1  -1  -1
       987      10       1   -3.2678   -0.5769   -1.1953   1  -1  -1
       988      10       1   -3.8826   -0.4003   -1.9245   1  -1  -1
       989      10       1   -4.8121   -0.5615   -2.1500   1  -1  -1
       990      10       1   -4.8281   -0.8309   -3.0817   1  -1  -1
       991      10       1   -4.5371   -0.9505   -3.9993   1  -1  -1
       992      10       1   -4.1871   -0.4390   -4.7455   1  -1  -1
       993      10       1   -4.5138   -0.8569   -5.5576   1  -1  -1
       994      10       1   -5.4649   -0.8055   -5.3744   1  -1  -1
       995      10       1   -5.0121   -1.1611   -4.5938   1  -1  -1
       996      10       1   -5.4699   -0.7402   -3.8494   1  -1  -1
       997      10       1   -5.7827   -1.5624   -3.4407   1  -1  -1
       998      10       1   -5.9019   -1.9423   -4.3253   1  -1  -1
       999      10       1   -6.2885   -1.3474   -4.9868   1  -1  -1
      1000      10       1    6.4940   -1.9938   -5.4581   0  -1  -1
      1001      11       1    3.8090    2.8942   -1.5162   0   0   0
      1002      11       1    3.0962    3.4111   -1.1093   0   0   0
      1003      11       1    3.8467    3.9005   -0.7376   0   0   0
      1004      11       1    3.5427    4.2178    0.1272   0   0   0
      1005      11       1    4.2054    4.9069    0.2909   0   0   0
      1006      11       1    4.5696    5.6047   -0.2760   0   0   0
      1007      11       1    4.5340    5.0818   -1.0922   0   0   0
      1008      11       1    4.4876    4.6998   -1.9826   0   0   0
      1009      11       1    4.1338    3.7967   -1.9935   0   0   0
      1010      11       1    4.7791    3.2732   -1.4930   0   0   0
      1011      11       1    4.2509    2.9965   -0.7279   0   0   0
      1012      11       1    4.8295    2.7023   -0.0070   0   0   0
      1013      11       1    5.4326    3.4475    0.1405   0   0   0
      1014      11       1    5.8305    3.4778   -0.7436   0   0   0
      1015      11       1    5.1357    3.1511   -1.3365   0   0   0
      1016      11       1    4.4667    2.6395   -0.8553   0   0   0
      1017      11       1    4.3282    1.7316   -1.1676   0   0   0
      1018      11       1    5.1683    1.2954   -1.3796   0   0   0
      1019      11       1    4.7395    0.5396   -1.8107   0   0   0
      1020      11       1    5.0012   -0.3260   -2.1616   0   0   0
      1021      11       1    4.3105   -0.9643   -2.3993   0   0   0
      1022      11       1    4.6541   -1.4825   -3.1438   0   0   0
      1023      11       1    4.3103   -2.3538   -3.3958   0   0   0
      1024      11       1    4.7366   -3.2093   -3.2310   0   0   0
      1025      11       1    4.3215   -4.0029   -3.6036   0   0   0
      1026      11       1    5.1284   -4.4119   -3.9536   0   0   0
      1027      11       1    5.9598   -4.8441   -4.2045   0   0   0
      1028      11       1    6.5758   -4.0993   -4.1224   0   0   0
      1029      11       1   -6.3096   -4.8318   -4.5760   1   0   0
      1030      11       1   -6.5225   -5.4380   -3.8493   1   0   0
      1031      11       1   -6.6545   -6.1944   -4.4420   1   0   0
      1032      11       1   -6.0433   -5.8812   -5.1270   1   0   0
      1033      11       1   -6.5060   -6.2037   -5.9162   1   0   0
      1034      11       1   -5.6620   -6.0182   -6.3568   1   0   0
      1035      11       1   -5.5760   -5.2331    6.4111   1   0  -1
      1036      11       1   -6.2209   -5.9060    6.1425   1   0  -1
      1037      11       1   -5.8120   -6.3825   -6.4491   1   0   0
      1038      11       1   -5.5848   -5.4656   -6.2289   1   0   0
      1039      11       1   -6.4619   -5.2036   -6.5498   1   0   0
      1040      11       1    6.1703   -4.7292   -6.0728   0   0   0
      1041      11       1   -6.2938   -5.1294   -5.9014   1   0   0
      1042      11       1   -6.4863   -6.0720   -6.0249   1   0   0
      1043      11       1   -5.6532   -6.0009   -6.5167   1   0   0
      1044      11       1   -5.4230   -6.3009   -5.6234   1   0   0
      1045      11       1   -5.4658   -6.1731   -4.6628   1   0   0
      1046      11       1   -5.5107    6.2656   -4.2850   1  -1   0
      1047      11       1   -5.3583   -6.1858   -3.9055   1   0   0
      1048      11       1   -4.5367   -6.5078   -4.3084   1   0   0
      1049      11       1   -4.9813    5.9713   -4.4407   1  -1   0
      1050      11       1   -5.8610    6.2686   -4.1604   1  -1   0
      1051      11       1   -5.9490    5.3124   -4.0233   1  -1   0
      1052      11       1   -6.5276    4.6737   -4.4684   1  -1   0
      1053      11       1    6.1896    4.6157   -5.2173   0  -1   0
      1054      11       1    6.3806    5.5655   -5.2667   0  -1   0
      1055      11       1   -6.0051    5.6930   -5.0904   1  -1   0
      1056      11       1   -5.5508    6.2855   -5.7097   1  -1   0
      1057      11       1   -5.0648   -6.4714   -6.3222   1   0   0
      1058      11       1   -5.1670   -6.0502   -5.4544   1   0   0
      1059      11       1   -6.1119   -6.0917   -5.6700   1   0   0
      1060      11       1   -6.3827   -5.1744   -5.8313   1   0   0
      1061      11       1   -5.8884   -5.0496   -6.6565   1   0   0
      1062      11       1   -5.2756   -5.7954    6.5789   1   0  -1
      1063      11       1   -5.5309   -5.7395    5.6448   1   0  -1
      1064      11       1   -5.1269   -6.0290    4.8117   1   0  -1
      1065      11       1   -4.8323   -6.3806    3.9571   1   0  -1
      1066      11       1   -4.2755   -6.5828    3.1890   1   0  -1
      1067      11       1   -4.3469   -6.4397    2.2323   1   0  -1
      1068      11       1   -5.0066   -5.7416    2.0963   1   0  -1
      1069      11       1   -5.9175   -5.7859    1.7658   1   0  -1
      1070      11       1    6.4622   -5.7981    1.9550   0   0  -1
      1071      11       1    5.8722   -6.3112    1.3809   0   0  -1
      1072      11       1    5.1954   -5.6928    1.0641   0   0  -1
      1073      11       1    4.9059   -6.2772    0.3460   0   0  -1
      1074      11       1    5.6371   -6.3858   -0.2821   0   0  -1
      1075      11       1    6.1576    6.3221   -0.8128   0  -1  -1
      1076      11       1    6.4337    5.5175   -1.2789   0  -1  -1
      1077      11       1    6.0777    4.7133   -0.8697   0  -1  -1
      1078      11       1    5.9406    3.8719   -1.3324   0  -1  -1
      1079      11       1    6.6308    3.3433   -1.7625   0  -1  -1
      1080      11       1   -6.1313    3.2065   -2.5362   1  -1  -1
      1081      11       1   -5.7452    3.3151   -1.6531   1  -1  -1
      1082      11       1   -6.4576    3.0995   -1.0310   1  -1  -1
      1083      11       1    6.3881    3.8166   -0.5939   0  -1  -1
      1084      11       1    6.2058    4.3206   -1.4024   0  -1  -1
      1085      11       1    6.0163    3.3771   -1.5248   0  -1  -1
      1086      11       1    6.2197    3.3275   -0.5776   0  -1  -1
      1087      11       1   -6.3920    2.7157   -0.3556   1  -1  -1
      1088      11       1    6.6171    3.0528    0.4951   0  -1  -1
      1089      11       1   -6.3571    2.9780    1.3940   1  -1  -1
      1090      11       1    6.3204    3.2445    2.0595   0  -1  -1
      1091      11       1   -6.4582    2.7006    2.6427   1  -1  -1
      1092      11       1   -5.6162    2.5085    3.0842   1  -1  -1
      1093      11       1   -5.4722    1.7890    2.4497   1  -1  -1
      1094      11       1   -5.0050    2.6122    2.2377   1  -1  -1
      1095      11       1   -5.7804    3.1016    2.5540   1  -1  -1
      1096      11       1   -5.9384    3.2458    1.6079   1  -1  -1
      1097      11       1   -5.8075    2.8976    0.7120   1  -1  -1
      1098      11       1   -5.1848    2.7417   -0.0153   1  -1  -1
      1099      11       1   -5.4913    2.9470   -0.9124   1  -1  -1
      1100      11       1   -6.3454    2.4916   -0.8490   1  -1  -1
      1101      12       1    0.3290   -3.6801    4.3986   0   0   0
      1102      12       1   -0.0786   -3.9100    3.5490   0   0   0
      1103      12       1    0.1822   -3.3083    2.8342   0   0   0
      1104      12       1   -0.6881   -3.6953    2.6507   0   0   0
      1105      12       1   -1.6460   -3.8470    2.6681   0   0   0
      1106      12       1   -1.3202   -4.7445    2.4968   0   0   0
      1107      12       1   -0.7172   -5.3544    2.9498   0   0   0
      1108      12       1   -0.0597   -5.9829    3.2869   0   0   0
      1109      12       1   -0.6615   -6.3265    2.6082   0   0   0
      1110      12       1   -0.9434   -5.7317    1.8958   0   0   0
      1111      12       1   -0.3799   -5.0275    1.5388   0   0   0
      1112      12       1   -0.6274   -4.3746    0.8655   0   0   0
      1113      12       1   -1.1695   -4.1076    1.6243   0   0   0
      1114      12       1   -1.5955   -3.2878    1.3289   0   0   0
      1115      12       1   -2.4507   -3.3441    1.7831   0   0   0
      1116      12       1   -2.9558   -3.8112    1.0993   0   0   0
      1117      12       1   -3.1642   -4.3169    0.2982   0   0   0
      1118      12       1   -2.6560   -3.6657   -0.2104   0   0   0
      1119      12       1   -2.1349   -4.4817   -0.2691   0   0   0
      1120      12       1   -2.8402   -4.9283   -0.7630   0   0   0
      1121      12       1   -2.7949   -5.6530   -1.4062   0   0   0
      1122      12       1   -2.3063   -6.4748   -1.2423   0   0   0
      1123      12       1   -2.4005    6.0421   -1.7614   0  -1   0
      1124      12       1   -2.1824    5.2297   -1.2785   0  -1   0
      1125      12       1   -2.9299    4.6253   -1.1481   0  -1   0
      1126      12       1   -3.3551    4.2070   -0.3832   0  -1   0
      1127      12       1   -2.5862    3.7015   -0.6901   0  -1   0
      1128      12       1   -1.8586    3.4275   -1.2701   0  -1   0
      1129      12       1   -1.4665    4.3128   -1.2112   0  -1   0
      1130      12       1   -1.1664    4.2338   -2.1302   0  -1   0
      1131      12       1   -0.4755    4.8830   -1.9250   0  -1   0
      1132      12       1    0.3480    4.5595   -2.3227   0  -1   0
      1133      12       1    0.0202    3.6524   -2.2197   0  -1   0
      1134      12       1    0.8522    3.2137   -2.4568   0  -1   0
      1135      12       1    1.6686    2.7425   -2.2281   0  -1   0
      1136      12       1    1.5988    2.8547   -1.2671   0  -1   0
      1137      12       1    1.9019    1.9682   -1.5185   0  -1   0
      1138      12       1    2.5015    1.2553   -1.2481   0  -1   0
      1139      12       1    3.3003    1.7582   -1.4717   0  -1   0
      1140      12       1    2.6805    2.1342   -2.1161   0  -1   0
      1141      12       1    3.5629    2.3945   -2.4233   0  -1   0
      1142      12       1    4.1930    2.0058   -1.7965   0  -1   0
      1143      12       1    5.1591    1.9632   -1.8722   0  -1   0
      1144      12       1    5.7136    2.5786   -2.3769   0  -1   0
      1145      12       1    5.4332    3.2794   -1.7676   0  -1   0
      1146      12       1    5.1609    3.0446   -0.8667   0  -1   0
      1147      12       1    4.9635    2.1613   -1.2156   0  -1   0
      1148      12       1    5.7413    2.4602   -1.7122   0  -1   0
      1149      12       1    6.3908    3.0606   -1.3139   0  -1   0
      1150      12       1    6.2686    3.2724   -2.2526   0  -1   0
      1151      12       1    5.4129    2.8234   -2.3369   0  -1   0
      1152      12       1    4.7575    3.4371   -1.9698   0  -1   0
      1153      12       1    4.0649    3.1736   -1.3439   0  -1   0
      1154      12       1    4.6183    2.8545   -0.6139   0  -1   0
      1155      12       1    5.1830    3.5947   -0.3417   0  -1   0
      1156      12       1    5.7803    3.1070   -0.9302   0  -1   0
      1157      12       1   -6.5981    3.0901   -1.1126   1  -1   0
      1158      12       1   -6.0518    2.2989   -1.2408   1  -1   0
      1159      12       1    6.4203    1.8599   -1.3438   0  -1   0
      1160      12       1    6.4892    2.6282   -1.9320   0  -1   0
      1161      12       1    5.7104    3.0129   -2.3637   0  -1   0
      1162      12       1    4.9785    2.6166   -2.8618   0  -1   0
      1163      12       1    5.6649    2.4585   -3.5287   0  -1   0
      1164      12       1    5.5726    1.7182   -4.1486   0  -1   0
      1165      12       1    6.3230    2.0262   -4.6806   0  -1   0
      1166      12       1    5.7795    1.8351   -5.4610   0  -1   0
      1167      12       1    6.5431    1.7442   -6.0521   0  -1   0
      1168      12       1   -6.3821    2.3337   -5.3974   1  -1   0
      1169      12       1   -5.5681    2.3719   -5.9235   1  -1   0
      1170      12       1   -5.2042    2.4573   -5.0284   1  -1   0
      1171      12       1   -5.0070    2.1278   -4.1377   1  -1   0
      1172      12       1   -4.3654    1.5275   -4.5485   1  -1   0
      1173      12       1   -4.9923    0.7898   -4.4859   1  -1   0
      1174      12       1   -5.7038    0.3208   -4.0226   1  -1   0
      1175      12       1   -5.5748   -0.3467   -3.3307   1  -1   0
      1176      12       1   -5.6716   -0.8004   -4.1826   1  -1   0
      1177      12       1   -6.2302   -0.3645   -4.8451   1  -1   0
      1178      12       1   -6.5916    0.2785   -4.2151   1  -1   0
      1179      12       1   -6.1971    1.1168   -4.5021   1  -1   0
      1180      12       1   -5.3930    0.7876   -4.0709   1  -1   0
      1181      12       1   -4.8063    1.2518   -3.4535   1  -1   0
      1182      12       1   -5.6003    1.1559   -2.9047   1  -1   0
      1183      12       1   -6.3761    1.4255   -3.4208   1  -1   0
      1184      12       1    6.2480    1.2185   -2.7896   0  -1   0
      1185      12       1    5.6971    1.8416   -2.2905   0  -1   0
      1186      12       1    4.8910    1.4642   -1.9049   0  -1   0
      1187      12       1    4.2974    0.7725   -1.5731   0  -1   0
