LAMMPS data file by inserting crosslink bond using Python Script
472 5 1 0.0000000000000000e+00 -4.2577411987193372e+00 1.2220637401903174e+00 2.9245759568974372e+00 -1 0 0 
473 5 1 0.0000000000000000e+00 -5.2261774675969024e+00 1.0761205655189605e+00 2.8360806444599156e+00 -1 0 0 
474 5 1 0.0000000000000000e+00 -4.9655199684278184e+00 1.7214927099338753e-01 2.6590239391376258e+00 -1 0 0 
475 5 1 0.0000000000000000e+00 -5.0893008197766960e+00 -1.2357616876915649e-01 1.7266060541462953e+00 -1 0 0 
476 5 3 0.0000000000000000e+00 -4.5605143396972041e+00 5.4272719283755955e-01 1.4096345752483892e+00 -1 0 0 
477 5 1 0.0000000000000000e+00 -4.0390111832265321e+00 8.4772591780315876e-02 2.0592949132769078e+00 -1 0 0 
478 5 1 0.0000000000000000e+00 -4.3389432602709457e+00 -6.3885730456032619e-01 2.6968007451683818e+00 -1 0 0 
479 5 1 0.0000000000000000e+00 -4.4658451629118288e+00 -1.3364745228653314e+00 2.0460295175876113e+00 -1 0 0 
480 5 1 0.0000000000000000e+00 -5.3352467343379653e+00 -1.0325378664832574e+00 2.0563880747820074e+00 -1 0 0 
481 5 1 0.0000000000000000e+00 -6.1734006664481837e+00 -1.1514815386296027e+00 1.7733141679505375e+00 -1 0 0 
482 5 1 0.0000000000000000e+00 -6.2826083649074702e+00 -2.8013727058604426e-01 1.3779792118803253e+00 -1 0 0 
483 5 1 0.0000000000000000e+00 6.3751649994683381e+00 4.5062342035395031e-01 1.2687814123102068e+00 -2 0 0 
484 5 1 0.0000000000000000e+00 6.0412554905834597e+00 1.3264603903359664e+00 9.7833741172428812e-01 -2 0 0 
485 5 1 0.0000000000000000e+00 5.3874177400819327e+00 2.0937555135594605e+00 8.3781982329976878e-01 -2 0 0 
486 5 3 0.0000000000000000e+00 5.9544873975684851e+00 2.8969854797652830e+00 9.4099513889034581e-01 -2 0 0 
487 5 1 0.0000000000000000e+00 5.5200449033064629e+00 2.7354008092914803e+00 1.8223265183675528e+00 -2 0 0 
488 5 1 0.0000000000000000e+00 5.6989829921593635e+00 3.4559312257196839e+00 2.3700359169077059e+00 -2 0 0 
489 5 1 0.0000000000000000e+00 6.2134403621942829e+00 3.8572441240762485e+00 1.7035048272007198e+00 -2 0 0 
490 5 1 0.0000000000000000e+00 -6.3940955529824501e+00 4.3388477321461076e+00 2.1494416410382757e+00 -1 0 0 
491 5 1 0.0000000000000000e+00 -5.9416339466423747e+00 4.4592186388845452e+00 1.2889056299062764e+00 -1 0 0 
492 5 1 0.0000000000000000e+00 6.5661017266107233e+00 4.5435903462742866e+00 8.9108501681223962e-01 -2 0 0 
493 5 1 0.0000000000000000e+00 -6.4059730798834389e+00 3.7847845749278068e+00 3.8896572687746833e-01 -1 0 0 
494 5 1 0.0000000000000000e+00 -6.5319830176560858e+00 2.8895874003726885e+00 -9.2426303811874194e-02 -1 0 0 
495 5 1 0.0000000000000000e+00 -6.5015748945197869e+00 2.0773150313042517e+00 -5.8268964638003751e-01 -1 0 0 
496 5 3 0.0000000000000000e+00 6.1590842927609550e+00 1.9267221076103582e+00 4.1123040964240173e-02 -2 0 0 
497 5 1 0.0000000000000000e+00 -6.6143681586027094e+00 2.3172602911414257e+00 7.2057291529162004e-01 -1 0 0 
498 5 1 0.0000000000000000e+00 -5.6391684012158541e+00 2.2571196606521449e+00 5.9179452790533027e-01 -1 0 0 
499 5 1 0.0000000000000000e+00 -5.5232333487524512e+00 2.8468131961847485e+00 1.2976059939357663e+00 -1 0 0 
500 5 1 0.0000000000000000e+00 -6.4334971583195957e+00 3.1667274608036600e+00 1.4327085375387214e+00 -1 0 0 
501 6 1 0.0000000000000000e+00 2.4444269878998970e+00 -1.4252196678855509e+00 -1.7426904522447602e+00 0 0 0 
502 6 1 0.0000000000000000e+00 1.8653726676945825e+00 -2.1628674939962251e+00 -1.8131497566796593e+00 0 0 0 
503 6 1 0.0000000000000000e+00 9.1649011241303735e-01 -1.9229189029783325e+00 -1.5314091995797823e+00 0 0 0 
504 6 1 0.0000000000000000e+00 1.3753478420710474e+00 -1.1673004272721883e+00 -1.9143541295088442e+00 0 0 0 
505 6 1 0.0000000000000000e+00 2.0845649430377384e+00 -4.7664369076675694e-01 -1.7454583108192112e+00 0 0 0 
506 6 3 0.0000000000000000e+00 3.0364462876549294e+00 -4.8475117742471502e-01 -1.7864237372503924e+00 0 0 0 
507 6 1 0.0000000000000000e+00 2.5543358662294158e+00 -8.9701870076458023e-01 -2.5800241448757344e+00 0 0 0 
508 6 1 0.0000000000000000e+00 2.6205272793660090e+00 4.4263974902738326e-02 -2.7981726063930266e+00 0 0 0 
509 6 1 0.0000000000000000e+00 2.3572645854242462e+00 6.3869285922536556e-01 -3.5902699227625261e+00 0 0 0 
510 6 1 0.0000000000000000e+00 1.9706429845888001e+00 1.4908531684752404e+00 -3.4902749418384311e+00 0 0 0 
511 6 1 0.0000000000000000e+00 1.8820103600498979e+00 2.3341791566123229e+00 -3.0716282508659636e+00 0 0 0 
512 6 1 0.0000000000000000e+00 2.6403296248354815e+00 1.8180268557380355e+00 -2.7633334820606343e+00 0 0 0 
513 6 1 0.0000000000000000e+00 2.8110475396687855e+00 2.2689075185352658e+00 -3.5971020562177629e+00 0 0 0 
514 6 1 0.0000000000000000e+00 2.5686148939357589e+00 1.6658321669012295e+00 -4.2791368444666835e+00 0 0 0 
515 6 1 0.0000000000000000e+00 2.7960877459820663e+00 2.5183056984281649e+00 -4.6377522766773174e+00 0 0 0 
516 6 3 0.0000000000000000e+00 2.9918241039936815e+00 2.3635547062753495e+00 -5.5944322877250556e+00 0 0 0 
517 6 1 0.0000000000000000e+00 3.5459180801735082e+00 2.0689731727461518e+00 -6.3790002507683070e+00 0 0 0 
518 6 1 0.0000000000000000e+00 3.5726320498324289e+00 2.8372663273006098e+00 6.3640230026862561e+00 0 0 -1 
519 6 1 0.0000000000000000e+00 3.6900517011389060e+00 3.7775673369993186e+00 6.3895538285813451e+00 0 0 -1 
520 6 1 0.0000000000000000e+00 2.8283643196336041e+00 4.1232554231762064e+00 6.6315639089282090e+00 0 0 -1 
521 6 1 0.0000000000000000e+00 2.7492845857635193e+00 4.3866991970561493e+00 -5.8308532741405097e+00 0 0 0 
522 6 1 0.0000000000000000e+00 2.4984612543839630e+00 3.4640586405385663e+00 -5.8200177304735110e+00 0 0 0 
523 6 1 0.0000000000000000e+00 2.5387762563765346e+00 2.7973427409098472e+00 -6.5036731590776116e+00 0 0 0 
524 6 1 0.0000000000000000e+00 1.6977432664160370e+00 3.2356401741043217e+00 6.5926683048652599e+00 0 0 -1 
525 6 1 0.0000000000000000e+00 2.3571034809996458e+00 3.5763355265560253e+00 5.8998023376521234e+00 0 0 -1 
526 6 3 0.0000000000000000e+00 3.2234441430312564e+00 3.6830918269072623e+00 5.4247167351820229e+00 0 0 -1 
527 6 1 0.0000000000000000e+00 3.6099831223820593e+00 4.1750705310133451e+00 4.5991770691891114e+00 0 0 -1 
528 6 1 0.0000000000000000e+00 3.4957192638618388e+00 4.8310090629092741e+00 3.9006403843485047e+00 0 0 -1 
529 6 1 0.0000000000000000e+00 4.3337279178747785e+00 4.9197675708898796e+00 4.4239592689195870e+00 0 0 -1 
530 6 1 0.0000000000000000e+00 3.5446182700493116e+00 5.3059238057376561e+00 4.8863035646845159e+00 0 0 -1 
531 6 1 0.0000000000000000e+00 2.6643142166073881e+00 4.8985265543395649e+00 4.7649173852766458e+00 0 0 -1 
532 6 1 0.0000000000000000e+00 1.9377826016198041e+00 4.3367047527028557e+00 4.9625447577804769e+00 0 0 -1 
533 6 1 0.0000000000000000e+00 1.4531382770024208e+00 3.5566043519777875e+00 5.4472093665792158e+00 0 0 -1 
534 6 1 0.0000000000000000e+00 1.3670202387811421e+00 2.7102022056613926e+00 5.8474993779665336e+00 0 0 -1 
535 6 1 0.0000000000000000e+00 1.5716880289146622e+00 1.8447936006029204e+00 5.5835641052529130e+00 0 0 -1 
536 6 3 0.0000000000000000e+00 2.2943686376966586e+00 1.6292363656850120e+00 5.0269817312375942e+00 0 0 -1 
537 6 1 0.0000000000000000e+00 2.1811213437864287e+00 1.8763033202111534e+00 4.0848664981367442e+00 0 0 -1 
538 6 1 0.0000000000000000e+00 1.5535113485700551e+00 1.9278113529268013e+00 3.4120091749389716e+00 0 0 -1 
539 6 1 0.0000000000000000e+00 8.0103014293179053e-01 2.0522547360048939e+00 2.8465251152364606e+00 0 0 -1 
540 6 1 0.0000000000000000e+00 1.3972449534847182e+00 2.7777496936997528e+00 2.9700738296589364e+00 0 0 -1 
541 6 1 0.0000000000000000e+00 1.6198148254954929e+00 3.4771495708838698e+00 2.3755878205557215e+00 0 0 -1 
542 6 1 0.0000000000000000e+00 1.7398786751497133e+00 2.4987897984818179e+00 2.0938511890845395e+00 0 0 -1 
543 6 1 0.0000000000000000e+00 1.6101618129226449e+00 1.5703995534939483e+00 2.0812548843922980e+00 0 0 -1 
544 6 1 0.0000000000000000e+00 9.5226524164761750e-01 2.1148717289783554e+00 1.5805214368152443e+00 0 0 -1 
545 6 1 0.0000000000000000e+00 1.3113212575408026e+00 2.9491689606678753e+00 1.1837087421246248e+00 0 0 -1 
546 6 3 0.0000000000000000e+00 1.7429845028632458e+00 3.8023226571729452e+00 1.3402805351121065e+00 0 0 -1 
547 6 1 0.0000000000000000e+00 1.6507335125504539e+00 3.7021648833455663e+00 4.2053513528145670e-01 0 0 -1 
548 6 1 0.0000000000000000e+00 7.1834837872751467e-01 3.4859198642384199e+00 2.1074247940332200e-01 0 0 -1 
549 6 1 0.0000000000000000e+00 -1.7298137747925527e-01 3.3055662297949815e+00 1.5711115508825552e-01 0 0 -1 
550 6 1 0.0000000000000000e+00 -1.0569643247285100e-01 4.1767746226596314e+00 6.0230070774581135e-01 0 0 -1 
551 6 1 0.0000000000000000e+00 5.7850121595429183e-01 4.7969588678154702e+00 4.2889906882445161e-01 0 0 -1 
552 6 1 0.0000000000000000e+00 8.1974476730659107e-01 4.3432007358414397e+00 1.2222317837313941e+00 0 0 -1 
553 6 1 0.0000000000000000e+00 1.2138261513559288e+00 4.7831496818862309e+00 2.0203156851959623e+00 0 0 -1 
554 6 1 0.0000000000000000e+00 3.8346906893011429e-01 4.3955651158008466e+00 2.3098139398888704e+00 0 0 -1 
555 6 1 0.0000000000000000e+00 5.3966688310124467e-01 3.6991607351793774e+00 2.9571008813516659e+00 0 0 -1 
556 6 3 0.0000000000000000e+00 6.1046741011768269e-01 3.2009724714680838e+00 2.1438190409527311e+00 0 0 -1 
557 6 1 0.0000000000000000e+00 1.2802342221149543e-01 2.3969055597919988e+00 2.2027506564583876e+00 0 0 -1 
558 6 1 0.0000000000000000e+00 3.7906940623922233e-02 1.4983396542907994e+00 2.0658327177591769e+00 0 0 -1 
559 6 1 0.0000000000000000e+00 5.7320836410691078e-01 1.1432159723504860e+00 1.3526255169149728e+00 0 0 -1 
560 6 1 0.0000000000000000e+00 -3.1692405616826475e-01 1.3292004325802327e+00 1.0855348391986512e+00 0 0 -1 
561 6 1 0.0000000000000000e+00 1.4364417416617145e-01 2.0575137701137169e+00 6.1865053884173438e-01 0 0 -1 
562 6 1 0.0000000000000000e+00 2.2515419193921382e-01 1.4634759223461660e+00 -6.7521613568835959e-02 0 0 -1 
563 6 1 0.0000000000000000e+00 -3.0297887830654047e-01 6.9906434030273745e-01 1.5877296119114626e-01 0 0 -1 
564 6 1 0.0000000000000000e+00 5.3403229258183560e-01 3.9527869704261814e-01 5.9798668901728858e-01 0 0 -1 
565 6 1 0.0000000000000000e+00 3.1832059145045261e-01 -5.8104009621524733e-02 1.4228630944356613e+00 0 0 -1 
566 6 3 0.0000000000000000e+00 -6.1201416620478388e-01 -1.6987143826311349e-01 1.5280280083561280e+00 0 0 -1 
567 6 1 0.0000000000000000e+00 -5.6084676351654006e-01 -1.0760262912611752e-01 6.1332073380848295e-01 0 0 -1 
568 6 1 0.0000000000000000e+00 -1.4128327884049581e+00 -3.4320051743573776e-01 9.9523251910537402e-01 0 0 -1 
569 6 1 0.0000000000000000e+00 -1.2649896435600880e+00 -8.2105969713995086e-01 1.7571925445301342e-01 0 0 -1 
570 6 1 0.0000000000000000e+00 -1.7111763065383432e+00 -9.0653475327546768e-03 -7.7019555144855742e-02 0 0 -1 
571 6 1 0.0000000000000000e+00 -1.3445980676653244e+00 -4.9469666116031225e-01 -8.2729521285453211e-01 0 0 -1 
572 6 1 0.0000000000000000e+00 -2.2036709277041959e+00 -4.9959506050657393e-01 -1.2538127935140397e+00 0 0 -1 
573 6 1 0.0000000000000000e+00 -2.1305072556411400e+00 2.7822188899983213e-01 -1.7876469146095422e+00 0 0 -1 
574 6 1 0.0000000000000000e+00 -3.0712077262096003e+00 5.0722577380025113e-01 -1.4550289863392816e+00 0 0 -1 
575 6 1 0.0000000000000000e+00 -3.7740226838877575e+00 1.0754801870833783e+00 -1.6881010650864889e+00 0 0 -1 
576 6 3 0.0000000000000000e+00 -3.8977512748201524e+00 1.9932753801480587e+00 -1.7776414105748319e+00 0 0 -1 
577 6 1 0.0000000000000000e+00 -4.2723883159741209e+00 1.6586146966131261e+00 -8.8949439332021174e-01 0 0 -1 
578 6 1 0.0000000000000000e+00 -3.3835991757588100e+00 1.9633389311563711e+00 -7.5113838103687114e-01 0 0 -1 
579 6 1 0.0000000000000000e+00 -2.7025215225983428e+00 1.2679105404134023e+00 -6.9685403135412316e-01 0 0 -1 
580 6 1 0.0000000000000000e+00 -3.4163747916527387e+00 1.0542007956965582e+00 -3.3725851784613931e-02 0 0 -1 
581 6 1 0.0000000000000000e+00 -4.0349602189259777e+00 4.8230299582503788e-01 5.5051867611430705e-01 0 0 -1 
582 6 1 0.0000000000000000e+00 -4.9302114555981102e+00 4.4140057746607125e-01 4.6904709420055946e-01 0 0 -1 
583 6 1 0.0000000000000000e+00 -4.6939555317306976e+00 -1.2251092138160505e-01 -2.0141139323285609e-01 0 0 -1 
584 6 1 0.0000000000000000e+00 -4.8308827618726440e+00 7.5328203633451207e-01 -6.2874534253276759e-01 0 0 -1 
585 6 1 0.0000000000000000e+00 -5.5508111414281931e+00 1.3591830460149337e+00 -3.4101436902643217e-01 0 0 -1 
586 6 3 0.0000000000000000e+00 -5.8043687777405566e+00 4.3038737777727382e-01 -7.8057726852220718e-02 0 0 -1 
587 6 1 0.0000000000000000e+00 -6.5172496072219532e+00 -1.1251802724814483e-01 3.7292120857804761e-01 0 0 -1 
588 6 1 0.0000000000000000e+00 -5.9844370870639194e+00 -8.8951871497063961e-01 5.2465037658782521e-01 0 0 -1 
589 6 1 0.0000000000000000e+00 -6.5985562294411988e+00 -1.4848588117543844e+00 -4.2145449639159574e-02 0 0 -1 
590 6 1 0.0000000000000000e+00 -5.9957105716283099e+00 -2.2475599303024247e+00 6.2632602828682549e-02 0 0 -1 
591 6 1 0.0000000000000000e+00 6.5242448103043040e+00 -2.5148658042627052e+00 4.8508628056295217e-01 -1 0 -1 
592 6 1 0.0000000000000000e+00 -6.5056990194035382e+00 -1.6842660818726967e+00 9.3491868106849396e-01 0 0 -1 
593 6 1 0.0000000000000000e+00 6.2452837523925258e+00 -9.6831719258023419e-01 1.1472194496545822e+00 -1 0 -1 
594 6 1 0.0000000000000000e+00 5.4174540662698245e+00 -4.6772184697227909e-01 9.8280660576057299e-01 -1 0 -1 
595 6 1 0.0000000000000000e+00 4.7989263205028303e+00 1.4704641632964363e-01 6.2114649851286674e-01 -1 0 -1 
596 6 3 0.0000000000000000e+00 5.1181629812506255e+00 6.6110023869541201e-01 1.3328986612003089e+00 -1 0 -1 
597 6 1 0.0000000000000000e+00 5.2754563749148389e+00 1.5253726555147542e+00 1.7687912210799563e+00 -1 0 -1 
598 6 1 0.0000000000000000e+00 5.9908821694706456e+00 9.4461882557503996e-01 2.2295816159999844e+00 -1 0 -1 
599 6 1 0.0000000000000000e+00 6.1049335597768772e+00 1.7214931122917050e+00 2.7648352916513370e+00 -1 0 -1 
600 6 1 0.0000000000000000e+00 -6.3777818616844746e+00 1.3617736429695064e+00 2.9603257922382515e+00 0 0 -1 
601 7 1 0.0000000000000000e+00 -3.3775719809071703e+00 -5.0509284095446914e+00 3.6063925838319846e+00 0 1 0 
602 7 1 0.0000000000000000e+00 -3.0553513822805831e+00 -5.5370673459055366e+00 4.3681900814932826e+00 0 1 0 
603 7 1 0.0000000000000000e+00 -2.1998084325637834e+00 -5.1528679180425945e+00 4.7420084663773183e+00 0 1 0 
604 7 1 0.0000000000000000e+00 -1.9219094583322553e+00 -4.3288554936250048e+00 4.3715094461657724e+00 0 1 0 
605 7 1 0.0000000000000000e+00 -1.1573665065297445e+00 -4.2550291946405050e+00 3.8450469530475511e+00 0 1 0 
606 7 3 0.0000000000000000e+00 -4.8557394007305682e-01 -4.7571037076753679e+00 3.3978600332762787e+00 0 1 0 
607 7 1 0.0000000000000000e+00 -5.5984575177557960e-01 -5.7085435074102957e+00 3.3246927748434150e+00 0 1 0 
608 7 1 0.0000000000000000e+00 -1.0208357313057878e-01 -5.4792470156169450e+00 2.5153951026878882e+00 0 1 0 
609 7 1 0.0000000000000000e+00 -1.0511751772866627e+00 -5.8520888694430795e+00 2.4961637289815788e+00 0 1 0 
610 7 1 0.0000000000000000e+00 -1.7430748499723789e+00 -6.5029952069426322e+00 2.6838555692332724e+00 0 1 0 
611 7 1 0.0000000000000000e+00 -2.6819952231160236e+00 -6.6355607854632339e+00 2.5631073633751398e+00 0 1 0 
612 7 1 0.0000000000000000e+00 -2.4816508565388964e+00 6.2511621676066804e+00 1.6975090558156432e+00 0 0 0 
613 7 1 0.0000000000000000e+00 -1.9556209908149393e+00 5.5606503400050116e+00 1.2741266077046223e+00 0 0 0 
614 7 1 0.0000000000000000e+00 -2.6412013793097233e+00 5.8955376752823616e+00 7.4203965597964816e-01 0 0 0 
615 7 1 0.0000000000000000e+00 -3.0752185373053864e+00 5.3286148874377144e+00 1.3673375436528312e+00 0 0 0 
616 7 3 0.0000000000000000e+00 -3.2638991677494400e+00 4.3979145494266616e+00 1.4001502518650693e+00 0 0 0 
617 7 1 0.0000000000000000e+00 -3.6730970959351588e+00 4.7761555158285836e+00 2.2772788095581307e+00 0 0 0 
618 7 1 0.0000000000000000e+00 -4.0833556604987127e+00 5.3768763777230095e+00 1.5974777224609493e+00 0 0 0 
619 7 1 0.0000000000000000e+00 -3.8048312498955226e+00 6.2488133848614993e+00 1.8907199096997858e+00 0 0 0 
620 7 1 0.0000000000000000e+00 -3.3921617546981557e+00 5.7337753905647402e+00 2.5964361053945120e+00 0 0 0 
621 7 1 0.0000000000000000e+00 -2.5560344080273549e+00 5.3959953665453222e+00 2.3340396224653812e+00 0 0 0 
622 7 1 0.0000000000000000e+00 -2.3750086706398399e+00 4.5714065488629334e+00 1.9777601273010930e+00 0 0 0 
623 7 1 0.0000000000000000e+00 -2.7465502499356540e+00 4.2150072156387264e+00 2.7688139857554885e+00 0 0 0 
624 7 1 0.0000000000000000e+00 -2.9464332887718148e+00 3.3710297902127992e+00 3.0769432507802130e+00 0 0 0 
625 7 1 0.0000000000000000e+00 -2.7118507828904685e+00 3.9002200282432762e+00 3.8146803332435555e+00 0 0 0 
626 7 3 0.0000000000000000e+00 -3.6162618578130341e+00 4.0521310142869673e+00 3.8582378077851809e+00 0 0 0 
627 7 1 0.0000000000000000e+00 -4.2779992096515187e+00 4.5116368423101303e+00 3.2015776650711163e+00 0 0 0 
628 7 1 0.0000000000000000e+00 -5.0670984492135522e+00 4.0742381214066885e+00 2.8114988103257410e+00 0 0 0 
629 7 1 0.0000000000000000e+00 -4.5647464548295460e+00 4.2699193158430111e+00 2.0496362081646788e+00 0 0 0 
630 7 1 0.0000000000000000e+00 -5.0588148348496755e+00 3.4312169941645232e+00 1.9594729022972190e+00 0 0 0 
631 7 1 0.0000000000000000e+00 -5.7884996836511808e+00 3.1745859525783420e+00 2.5415645957214728e+00 0 0 0 
632 7 1 0.0000000000000000e+00 6.6399123424136306e+00 2.8627754342750822e+00 2.3672074571804003e+00 -1 0 0 
633 7 1 0.0000000000000000e+00 6.4532537673416659e+00 3.5096203809155022e+00 3.0611269903724940e+00 -1 0 0 
634 7 1 0.0000000000000000e+00 5.8387932150982547e+00 3.9202221001322868e+00 3.6835917692450599e+00 -1 0 0 
635 7 1 0.0000000000000000e+00 5.1596174150932637e+00 4.6213361485413547e+00 3.7611806858891672e+00 -1 0 0 
636 7 3 0.0000000000000000e+00 5.8986210960170649e+00 4.6619552671152675e+00 4.4238227887963282e+00 -1 0 0 
637 7 1 0.0000000000000000e+00 -6.5386821623001392e+00 5.0562110269114191e+00 4.6663741419408851e+00 0 0 0 
638 7 1 0.0000000000000000e+00 -6.6213499201148256e+00 4.5801451340402028e+00 5.5046460411821529e+00 0 0 0 
639 7 1 0.0000000000000000e+00 -6.2113909465708099e+00 5.4481600230024956e+00 5.5678091340822240e+00 0 0 0 
640 7 1 0.0000000000000000e+00 -5.5018282198963595e+00 5.0502550228831042e+00 4.9050454771984038e+00 0 0 0 
641 7 1 0.0000000000000000e+00 -4.5838956235580754e+00 5.2907032209802294e+00 4.7335890404792575e+00 0 0 0 
642 7 1 0.0000000000000000e+00 -4.5324580323574111e+00 5.7255020432898043e+00 5.6488510389346782e+00 0 0 0 
643 7 1 0.0000000000000000e+00 -4.2181376035286293e+00 6.3553161350020160e+00 5.0525902149631090e+00 0 0 0 
644 7 1 0.0000000000000000e+00 -3.6235981533326487e+00 6.4019857487638321e+00 5.8257779345098264e+00 0 0 0 
645 7 1 0.0000000000000000e+00 -2.9044465533898425e+00 -6.3130059386386321e+00 5.6285374426675698e+00 0 1 0 
646 7 3 0.0000000000000000e+00 -3.7210183562238988e+00 -5.9947097182445948e+00 5.1711171075404856e+00 0 1 0 
647 7 1 0.0000000000000000e+00 -3.7960260774372157e+00 -6.3094888440589560e+00 4.2872398790129038e+00 0 1 0 
648 7 1 0.0000000000000000e+00 -3.3137762864236375e+00 -6.2036867005978067e+00 3.3937998316920996e+00 0 1 0 
649 7 1 0.0000000000000000e+00 -2.4079948390674750e+00 -6.4084872445178940e+00 3.5727322540959738e+00 0 1 0 
650 7 1 0.0000000000000000e+00 -2.6154091115076090e+00 5.9954447843224257e+00 3.3562979915670552e+00 0 0 0 
651 7 1 0.0000000000000000e+00 -2.9428684927450557e+00 5.0687879781024199e+00 3.5705651458396068e+00 0 0 0 
652 7 1 0.0000000000000000e+00 -3.7250591971288478e+00 5.1902346109110740e+00 4.0703797249512039e+00 0 0 0 
653 7 1 0.0000000000000000e+00 -3.8528403212738636e+00 6.2020583929125275e+00 3.7615305631994813e+00 0 0 0 
654 7 1 0.0000000000000000e+00 -4.7954889521370383e+00 6.4426375284704154e+00 3.6811209227014436e+00 0 0 0 
655 7 1 0.0000000000000000e+00 -4.6044261995313214e+00 -6.0864114344557523e+00 3.1926407187147645e+00 0 1 0 
656 7 3 0.0000000000000000e+00 -3.9972875583932437e+00 6.6580867945183098e+00 2.8300734829895298e+00 0 0 0 
657 7 1 0.0000000000000000e+00 -4.7316360467754803e+00 6.1546805039484900e+00 2.3204127950589788e+00 0 0 0 
658 7 1 0.0000000000000000e+00 -5.0366199269517127e+00 -6.3052010465505521e+00 2.1177283921974945e+00 0 1 0 
659 7 1 0.0000000000000000e+00 -5.9655919841630798e+00 -6.0991313090283201e+00 2.0037140870163523e+00 0 1 0 
660 7 1 0.0000000000000000e+00 -5.9646708797875263e+00 -5.1185923419916426e+00 2.0626643638842985e+00 0 1 0 
661 7 1 0.0000000000000000e+00 6.4725318763830346e+00 -5.0248942406275772e+00 2.4450113770524626e+00 -1 1 0 
662 7 1 0.0000000000000000e+00 6.3629847707935445e+00 -4.4839165989561112e+00 1.6675362602291324e+00 -1 1 0 
663 7 1 0.0000000000000000e+00 6.0420855167904337e+00 -4.8556750647838047e+00 8.7005584671447966e-01 -1 1 0 
664 7 1 0.0000000000000000e+00 5.2651547662908413e+00 -5.0409784166680316e+00 1.4667169049649700e+00 -1 1 0 
665 7 1 0.0000000000000000e+00 4.9120830452526265e+00 -5.6134240976088101e+00 7.7443338460518218e-01 -1 1 0 
666 7 3 0.0000000000000000e+00 4.2428437098087848e+00 -6.0129539125680065e+00 1.3629172368645828e+00 -1 1 0 
667 7 1 0.0000000000000000e+00 4.8593500561499923e+00 -6.4336317492103428e+00 2.1086038196905839e+00 -1 1 0 
668 7 1 0.0000000000000000e+00 5.3750056805396440e+00 -5.9868625929174719e+00 2.7340769053951313e+00 -1 1 0 
669 7 1 0.0000000000000000e+00 5.6197335686986678e+00 -5.3724197971009060e+00 3.4569945951363779e+00 -1 1 0 
670 7 1 0.0000000000000000e+00 5.1223630648620304e+00 -4.7125824699430217e+00 3.9923337226405118e+00 -1 1 0 
671 7 1 0.0000000000000000e+00 6.0227589056455599e+00 -4.3363014191239060e+00 3.7766460629953027e+00 -1 1 0 
672 7 1 0.0000000000000000e+00 -6.5366499530456270e+00 -4.9162900525819957e+00 3.9051473500229630e+00 0 1 0 
673 7 1 0.0000000000000000e+00 -5.9478112158825773e+00 -5.3262624479237735e+00 3.2025030597297692e+00 0 1 0 
674 7 1 0.0000000000000000e+00 -5.1870343542580066e+00 -5.0145609102588908e+00 2.6603716949601588e+00 0 1 0 
675 7 1 0.0000000000000000e+00 -5.5467959467993575e+00 -4.2651900221708852e+00 3.2185299898050070e+00 0 1 0 
676 7 3 0.0000000000000000e+00 -6.3845682566279551e+00 -4.0919437968036743e+00 2.7032478138986304e+00 0 1 0 
677 7 1 0.0000000000000000e+00 6.5295233455997108e+00 -3.4405839812746990e+00 3.2998653662661730e+00 -1 1 0 
678 7 1 0.0000000000000000e+00 -6.2785495514540886e+00 -3.9614102318262074e+00 3.9821178039253065e+00 0 1 0 
679 7 1 0.0000000000000000e+00 6.3473304850285670e+00 -3.6173679590038716e+00 4.5119431186802004e+00 -1 1 0 
680 7 1 0.0000000000000000e+00 6.0442081384842954e+00 -2.7609644234487458e+00 4.8040284188717024e+00 -1 1 0 
681 7 1 0.0000000000000000e+00 5.2999240637138740e+00 -2.4272822765650108e+00 5.2442425252890876e+00 -1 1 0 
682 7 1 0.0000000000000000e+00 4.7381326124558543e+00 -2.4182550477873614e+00 4.4351616728870393e+00 -1 1 0 
683 7 1 0.0000000000000000e+00 3.8639036355477709e+00 -2.2367990104569770e+00 4.2293867611313027e+00 -1 1 0 
684 7 1 0.0000000000000000e+00 3.4149653719267405e+00 -3.0476518688150671e+00 4.1718221645635047e+00 -1 1 0 
685 7 1 0.0000000000000000e+00 4.0706485320928421e+00 -3.1622960621397822e+00 3.5037587265068075e+00 -1 1 0 
686 7 3 0.0000000000000000e+00 3.2815952240804447e+00 -3.8726034453144584e+00 3.4540825918517246e+00 -1 1 0 
687 7 1 0.0000000000000000e+00 3.7804766860772072e+00 -4.0825590882125669e+00 2.7188254359736530e+00 -1 1 0 
688 7 1 0.0000000000000000e+00 3.9050975085730104e+00 -4.0884517284629265e+00 1.7518386926609961e+00 -1 1 0 
689 7 1 0.0000000000000000e+00 4.3696149786101648e+00 -4.1928463752326177e+00 9.3656048140405146e-01 -1 1 0 
690 7 1 0.0000000000000000e+00 4.5920314427038171e+00 -4.6543308240523551e+00 1.6250606635445375e-01 -1 1 0 
691 7 1 0.0000000000000000e+00 5.3655348452042064e+00 -4.2127960174694046e+00 4.9354398353135082e-01 -1 1 0 
692 7 1 0.0000000000000000e+00 6.2527461047756985e+00 -4.2813923817241761e+00 -1.4013992838699085e-02 -1 1 0 
693 7 1 0.0000000000000000e+00 6.4611669585577340e+00 -3.9711392972386972e+00 -8.9972174678968009e-01 -1 1 0 
