1684 17 1 0 -5.951601706675125 -2.5080389737125977 1.4577493319913897 0 0 -1
1685 17 1 0 -5.094502002546751 -2.6163652828596655 1.040619635483294 0 0 -1
1935 20 2 0 -4.109722136601414 -2.385605051303741 0.3712226627890969 0 0 -1
473 5 1 0 -3.7977705616547484 -2.467635921457843 1.435244247120269 -1 0 0
802 9 1 0 -3.118169010709244 -1.862232164583224 0.04582053845457423 0 0 0
206 3 3 0 -2.2982250950459484 -2.8712501581137446 0.0905411426499354 1 0 0
804 9 1 0 -3.2712889782815058 -3.2790928680015456 0.4605255194310267 0 0 0
803 9 1 0 -3.003686018351934 -2.3494858594830275 0.8033660503637146 0 0 0
214 3 1 0 -1.666779320204065 -2.099005660704898 0.7703031613239784 1 0 0
213 3 1 0 -0.9599799952763748 -2.754125646687985 0.8959648673420384 1 0 0
203 3 1 0 -0.09856556654507642 -2.1311319220874623 0.44929097925395833 1 0 0
1547 16 1 0 0.48791404165522945 -3.0095591114274174 0.013105346169766996 0 0 0
1341 14 1 0 1.2859148485978276 -2.937633240524551 0.8284307153740613 0 0 -1
202 3 1 0 0.30579312280277904 -2.149161993024654 1.3005888092641484 1 0 0
1340 14 1 0 1.6536424034777175 -2.4819766349618853 1.618842203161761 0 0 -1
1347 14 1 0 1.2186893590693533 -1.9388668558716402 0.2704566603380627 0 0 -1
201 3 1 0 0.07285088534843975 -2.994198335462612 1.5576672267511542 1 0 0
1343 14 1 0 2.960789518643458 -3.0142033270986164 0.2906976015130276 0 0 -1
1345 14 1 0 2.329528750661349 -2.079988880746983 0.8462934416673686 0 0 -1
1344 14 1 0 3.265890487916555 -2.4860551674402096 0.9949907608362283 0 0 -1
1378 14 1 0 3.7491162055652447 -1.897768073651421 0.2693107262532939 -1 0 -1
690 7 1 0 4.351460796441898 -2.7983569392230403 1.1302306941776017 -1 1 0
692 7 1 0 4.578456823740495 -2.7465669506460535 0.09606825625819848 -1 1 0
1380 14 1 0 4.549744444418239 -1.6693188939642285 0.9805348587586389 -1 0 -1
696 7 3 0 6.644055960853733 -1.9365878719071477 0.42843439660296134 -1 1 0
1381 14 1 0 5.394281356320572 -1.8221572683350837 1.3270142616139475 -1 0 -1
1977 20 2 0 6.036563401639532 -2.8853933558646294 0.7340157204899525 -1 0 0
1382 14 1 0 5.424398037183512 -2.7664387732142726 1.5369540469059215 -1 0 -1
695 7 1 0 5.688589185053002 -1.7878041663599715 0.24701645402987005 -1 1 0
1367 14 1 0 -5.045966612906611 -1.617559686147085 0.6748822448810055 0 0 -1
1368 14 1 0 -5.844854734255722 -1.4085431377526536 1.1511404250474344 0 0 -1
1320 14 1 0 -5.799390568060226 -0.2026407060801585 0.738787160376722 1 0 -1
1319 14 1 0 -5.125719154757925 -0.6658568148110877 1.2140940151138144 1 0 -1
1321 14 1 0 -6.656740729698267 -0.5248675752991909 1.06476368891163 1 0 -1
1369 14 1 0 -6.653779889670776 -1.63831493365005 1.5331589873853124 0 0 -1
1366 14 3 0 -4.171409521552449 -1.3017306460100357 0.9295158182706373 0 0 -1
1365 14 1 0 -3.9108902327957127 -0.6302241210192836 1.5593141354148417 0 0 -1
479 5 1 0 -3.3595043333555514 -0.4210118991542746 0.543026308841287 -1 0 0
1318 14 1 0 -4.44159478264418 -0.31169456780321614 0.6878949646185601 1 0 -1
478 5 1 0 -3.035309459303818 -1.0713717398184812 1.1764662849186935 -1 0 0
215 3 1 0 -2.045537926939341 -1.363866550145234 0.30730873382601853 1 0 0
1351 14 1 0 -1.538904668917204 -0.2565278162463036 0.13574168009029375 0 0 -1
1350 14 1 0 -0.7406890664176178 -0.797171233205785 0.22276127953739788 0 0 -1
216 3 3 0 -1.5416420325367168 -1.0051787924261628 0.9983438518118364 1 0 0
1969 20 2 0 -0.3354589111795585 -1.3178724943911613 1.1650623873906234 -1 0 0
217 3 1 0 -1.3045193971986029 -0.1541238572673791 1.3820367897290984 1 0 0
441 5 1 0 1.3479740100837239 -0.43863069725398507 0.31727373610827847 -1 0 0
225 3 1 0 0.6996849316968303 -0.703302488830059 1.4786709204648103 1 0 0
1348 14 1 0 0.5801107185303715 -1.287048893146503 0.5386411849842068 0 0 -1
224 3 1 0 1.3421859381637526 -1.4097130932004571 1.519520275828623 1 0 0
438 5 1 0 1.640520933954961 -0.15937782856916094 1.489073395968652 -1 0 0
1346 14 3 0 1.92235466520538 -1.2335203428279309 0.4040706323438661 0 0 -1
1377 14 1 0 3.1924635371646213 -1.3548668500227468 0.7998391073317945 -1 0 -1
444 5 1 0 2.7372038288299985 -0.4842709596194723 1.127083531748882 -1 0 0
442 5 1 0 2.146091041609364 -0.014966061044948908 0.43553881668484973 -1 0 0
1376 14 3 0 3.6692958078600517 -1.6242395070291176 1.5769645037351365 -1 0 -1
1379 14 1 0 4.645793118186865 -1.635023678581132 0.047669223027482666 -1 0 -1
1638 17 1 0 4.823533905596281 -0.721385271389237 1.093041891819282 -1 0 -1
1639 17 1 0 3.881936456431556 -0.5960748775550497 0.9176202122590666 -1 0 -1
490 5 1 0 5.008186013948392 -0.31008530730121375 0.0524645368647052 -2 0 0
491 5 1 0 5.757794119919411 -0.5669807406572112 0.552621367631609 -2 0 0
1961 20 2 0 -5.19195176152659 0.4513416522763203 0.13005873147486824 -1 0 0
485 5 1 0 -5.839419675001796 1.0259635855602243 0.6517892621135184 -1 0 0
1316 14 3 0 -4.363886950993871 0.9555977991397331 0.7625427960995559 1 0 -1
1361 14 1 0 -3.3933857578915974 0.2374266524556674 1.5368974822060144 0 0 -1
1317 14 1 0 -4.750680217862411 0.35428889636179584 1.3244697525849194 1 0 -1
1315 14 1 0 -4.759396277269184 1.6208338669887263 1.28168372654412 1 0 -1
235 3 1 0 -2.3667182271896783 0.9045599574889707 0.15663308069948378 1 0 0
480 5 1 0 -3.2634884677746023 0.5052099301542725 0.5171771308758375 -1 0 0
1358 14 1 0 -2.3131055261938416 0.21823389533385118 1.34475537235192 0 0 -1
1357 14 1 0 -2.6557483511457765 1.1559067135920538 1.318680980382287 0 0 -1
234 3 1 0 -1.6977271555198001 0.5639378378129649 0.6899358478239552 1 0 0
233 3 1 0 -1.674870834289833 1.0443849284799995 1.5780053218177494 1 0 0
232 3 1 0 -0.8712299428382844 0.925177674185969 1.179535992831524 1 0 0
230 3 1 0 -0.35274118010572764 0.006903992628786604 0.9443497815140631 1 0 0
231 3 1 0 -0.09646244489423772 0.6310705743678771 1.6444975797489603 1 0 0
440 5 1 0 0.5226340471929234 0.015477899972379916 0.25798611428840523 -1 0 0
562 6 1 0 0.47286277561760937 1.091339473005509 0.08170280295149013 0 0 -1
439 5 1 0 0.9247133625431863 0.3210844902036287 1.0353086718179263 -1 0 0
561 6 1 0 0.4277990634812401 1.5123047400241303 0.8940394378971854 0 0 -1
560 6 1 0 1.3184967137239019 1.2754458943808977 0.6984270083353135 0 0 -1
1667 17 1 0 2.4889455338974047 1.0357781910707775 0.3700440442845281 -1 0 -1
443 5 1 0 2.581180659770774 0.4268159105895153 1.2558771811547107 -1 0 0
1668 17 1 0 3.3045524659866663 1.059796508795272 0.9525912440498034 -1 0 -1
1640 17 1 0 3.332757480610616 0.10694021143388177 0.48664323598695347 -1 0 -1
1637 17 1 0 4.3903877209040845 0.13120804089715143 1.3529395878810133 -1 0 -1
1641 17 1 0 4.233961419900694 0.42275189097605814 0.4476962214949971 -1 0 -1
1669 17 1 0 4.071531492078669 1.585416124420843 1.1499347940727649 -1 0 -1
1642 17 1 0 4.913018858421419 0.9283524174967663 0.849043488199916 -1 0 -1
1644 17 1 0 4.510814377783951 1.4763338503471521 0.05927172415966009 -1 0 -1
488 5 1 0 5.567853526426268 1.1995175257528778 0.25659104613044637 -2 0 0
1325 14 1 0 5.4189941753081525 0.11690371763272633 1.5236610625929528 0 0 -1
1322 14 1 0 6.623148127989761 0.4289666028763257 0.8345213766590946 0 0 -1
487 5 1 0 6.292830322534972 1.3787130941089165 0.9350299797092303 -2 0 0
629 7 1 0 -5.606852541224626 3.027055564062576 0.1974113095152461 0 0 0
486 5 3 0 -6.3252172841035375 1.8585861175081577 0.5803827347739672 -1 0 0
630 7 1 0 -6.560882433910074 2.9675724590935504 0.4872037254094286 0 0 0
631 7 1 0 -6.643702115031857 2.6850461239377283 1.4131509695411912 0 0 0
242 3 1 0 -3.631256221418355 2.905642247335746 0.30473561176164754 1 0 0
483 5 1 0 -4.743170442544113 2.2844947519343064 0.3466394097137009 -1 0 0
628 7 1 0 -4.87651852316887 3.303305810646184 0.744608431516065 0 0 0
249 3 1 0 -3.5834639809415516 2.727621904798503 1.538830431523622 1 0 0
239 3 1 0 -3.2845889962126513 1.921317402078821 0.1769361546766648 1 0 0
1356 14 3 0 -2.8306100261303664 2.1342042381281514 1.2355425966813378 0 0 -1
1946 20 2 0 -2.055351256227201 2.8119842607396697 0.6471235183005994 0 0 0
1354 14 1 0 -1.5389219868026718 1.8366591759812776 0.8888608691040103 0 0 -1
972 10 1 0 -0.507055700787344 2.011856110057315 0.6074771773524255 1 -1 -1
970 10 1 0 -1.0556199929792793 2.6399067049945044 1.407185751594315 1 -1 -1
1756 18 3 0 -0.924626461121048 3.014032040238509 0.2845007094993104 0 -1 -1
971 10 1 0 -0.43059768629596995 1.8504994806579278 1.5060462993416186 1 -1 -1
1745 18 1 0 -0.05994915543767565 3.281482042001193 1.3803315402494034 0 -1 -1
555 6 1 0 0.2212778177127257 2.7159532800211084 0.5507414469331025 0 0 -1
556 6 3 0 1.0572100470595993 2.2915443773815634 0.31302374244318987 0 0 -1
1913 20 2 0 1.4159374578237083 2.0420395726288705 1.4207275524870129 0 0 -1
1744 18 1 0 0.6102367047109372 2.6779420507687073 1.627141959970099 0 -1 -1
1662 17 1 0 3.139553108179876 1.873386956778936 0.2765461681220991 -1 0 -1
549 6 1 0 2.154348505447751 2.1999191923876955 0.46433234223395736 0 0 -1
547 6 1 0 2.2475656428072837 2.6286253838390286 1.4309419525314686 0 0 -1
548 6 1 0 2.3818789894093184 1.669406200305338 1.1783546721911025 0 0 -1
1660 17 1 0 3.258418371730188 2.561016805625637 1.0881045716555988 -1 0 -1
551 6 1 0 1.6985457262807087 3.242707080076083 0.42993845295418076 0 0 -1
1656 17 3 0 4.381744830322458 3.259407389349362 1.5002384918718539 -1 0 -1
1661 17 1 0 3.914623005832497 2.482579684074884 0.33041979256088805 -1 0 -1
1654 17 1 0 4.947954156412664 2.782069422555245 0.3223962732869259 -1 0 -1
1643 17 1 0 5.046520717886376 1.905275520445902 0.8147210168998296 -1 0 -1
1655 17 1 0 5.209644389933755 2.8134143553120703 1.28311506469994 -1 0 -1
1999 20 2 0 5.882388848451368 2.259062828177277 0.4067773125326193 -2 -1 -1
425 5 1 0 -6.368737023961066 4.043406168361558 0.23728226969171207 0 0 0
632 7 1 0 -5.962395673741709 3.3649119111217685 1.4133908655173757 0 0 0
1914 20 2 0 -5.925856115600047 4.511871880911385 1.2623271073206919 0 -1 -1
624 7 1 0 -5.506586002681312 4.956236770716623 0.2962424753499997 0 0 0
254 3 1 0 -4.68280310252535 4.248844252945619 1.4131026545863223 1 0 0
251 3 1 0 -3.8669306299570687 3.741731098514408 0.9816519878930894 1 0 0
252 3 1 0 -3.744804003237813 4.651907100301895 1.3476511796245028 1 0 0
253 3 1 0 -4.362523375814596 4.662211568018173 0.5629953405631731 1 0 0
1760 18 1 0 -1.76494425642651 3.797835614807517 0.4758793710935274 0 -1 -1
246 3 3 0 -2.589235244253106 4.491618904285166 0.8948989769634208 1 0 0
245 3 1 0 -2.695464590113723 3.5804618452661776 0.6608063301201037 1 0 0
969 10 1 0 -1.7349207732518979 3.3780808714066213 1.484246114352362 1 -1 -1
1755 18 1 0 -0.7360640057460834 3.9272595835860633 0.6511380896401713 0 -1 -1
612 7 1 0 -0.9019065409845854 4.579595956696436 1.6331209969292049 0 0 0
554 6 1 0 0.15633942403964607 3.7287856886217456 0.34610126753352866 0 0 -1
1746 18 3 0 0.2742675539413666 4.184374743234977 1.6194879469056511 0 -1 -1
552 6 1 0 1.2584735582200715 4.114133118444047 0.26083750445835463 0 0 -1
553 6 1 0 0.8842833043793297 3.6210695530693995 0.9744477647892236 0 0 -1
1747 18 1 0 0.22156541463095003 4.685116510792581 0.8517477909378357 0 -1 -1
1749 18 1 0 1.697591576372484 4.708488723526929 1.3326531952637897 0 -1 -1
1947 20 2 0 2.7773912766980358 4.487795780086073 0.37936424659391044 -1 0 0
1659 17 1 0 3.1818355689466964 3.385905795337904 0.6337151498651572 -1 0 -1
544 6 1 0 2.2699977148728143 3.824051352723621 1.0223492875615836 0 0 -1
1726 18 3 0 2.7626198859375846 4.787789599650538 1.4694037769136417 0 -1 -1
1750 18 1 0 1.829663946346007 4.953538387921349 0.4103224873786928 0 -1 -1
1657 17 1 0 4.161186725745716 3.704416644736665 0.6601245612691011 -1 0 -1
1658 17 1 0 3.4890268098402624 3.9003132102603386 1.3498229993480928 -1 0 -1
365 4 1 0 3.750354482743277 4.666977313893482 0.6159752924466293 0 -1 0
1809 19 1 0 4.73059635713927 4.431026133733494 1.0528159830921595 0 0 -1
1812 19 1 0 4.636475697104225 4.835107327975282 0.022441372279947025 0 0 -1
1810 19 1 0 5.577908991621071 4.387006323073364 0.5793689742888866 0 0 -1
426 5 3 0 6.3833221873045725 3.839398156397924 1.0480514162873762 -1 0 0
427 5 1 0 5.620467268003927 3.6877280578898413 1.5323529819013002 -1 0 0
261 3 1 0 6.027050540306033 4.731953235112443 1.5133062024392716 0 0 0
255 3 1 0 -5.14224082656198 5.099177829600138 1.5104192007078217 1 0 0
256 3 3 0 -5.787777310130512 5.660823594343861 1.0792544940962685 1 0 0
258 3 1 0 -6.3139726496178765 6.119691275149887 0.4157093957084115 1 0 0
257 3 1 0 -5.999478645207868 6.584253006826539 1.1930295736723924 1 0 0
1080 11 1 0 -4.045340150803761 6.579250052106588 0.26444202920443605 1 -1 -1
652 7 1 0 -4.674522849910576 6.3384102577350125 1.2230711071508296 0 0 0
618 7 1 0 -3.42998947078671 6.437622863366683 1.139439002206494 0 0 0
621 7 1 0 -4.757811906570256 5.888683629995104 0.09517879497157722 0 0 0
619 7 1 0 -3.7477059717813415 5.668598247336743 1.5975731936537292 0 0 0
620 7 1 0 -3.895180123233224 5.706949207591779 0.5874195017693431 0 0 0
1077 11 1 0 -2.1689922306334397 6.598478220941316 0.31748746462484156 1 -1 -1
1073 11 1 0 -3.1426665501855107 5.083232525873695 0.09403797979364903 1 -1 -1
1072 11 1 0 -2.1428209379428704 5.191949661669283 0.24808109042835103 1 -1 -1
1071 11 1 0 -2.444145508941645 5.851710488434118 0.8608539776711428 1 -1 -1
1070 11 1 0 -1.4550286892232744 6.160081180963561 1.037457764793344 1 -1 -1
1107 12 1 0 -0.8003651545062604 5.499832462503693 0.37099671797564593 0 -1 0
1106 12 3 0 -0.28349104755149757 6.1798899115765655 0.8636458815057484 0 -1 0
613 7 1 0 -1.5619596802003635 5.176272013611679 1.1700099772655719 0 0 0
1751 18 1 0 0.9543601432505495 5.339953953670569 0.29652434751653 0 -1 -1
290 3 1 0 1.1057617943888802 6.279158803056336 0.4573523226941498 0 0 0
289 3 1 0 1.1124563182599818 6.248654954325162 1.417772869403863 0 0 0
1748 18 1 0 0.9112606374841485 5.190683365206936 1.3496546159697695 0 -1 -1
1564 16 1 0 2.149862486711956 6.248908538479136 0.061961664941482475 0 -1 0
361 4 1 0 2.401399283575322 6.5741985063329045 1.1364515475750707 0 -1 0
362 4 1 0 1.9033606246633363 5.779814329110953 0.9504885446321056 0 -1 0
363 4 1 0 2.8234668103058995 5.522305515939496 0.6303992267912113 0 -1 0
359 4 1 0 3.8703238652994516 6.52324859821048 1.3256719950358358 0 -1 0
364 4 1 0 3.789302244469547 5.674011629703579 0.6398965510030274 0 -1 0
1402 15 1 0 5.31368097689684 6.312559749876983 1.2914762254609782 0 0 0
260 3 1 0 6.335470221318299 5.18453193866674 0.6317661675312998 0 0 0
1401 15 1 0 5.2946449423828055 5.54107908694336 0.7577043871785127 0 0 0
259 3 1 0 6.322310936282201 6.0675444286245925 1.118985116394863 0 0 0
1391 14 1 0 -6.221839900063377 -5.387429639387939 2.404389130716635 0 0 -1
1057 11 1 0 -5.104396860502641 -5.27761356860965 2.7788837135115374 1 0 -1
1392 14 1 0 -6.366871325032035 -6.42048595898062 2.5945985086774224 0 0 -1
1054 11 1 0 -5.39134131372778 -6.399411859126401 2.0113482769648785 1 0 -1
1055 11 1 0 -4.679522963295602 -6.183792095680818 2.6222188119566736 1 0 -1
1056 11 3 0 -4.4209357525369315 -5.338086399380334 2.139655896514877 1 0 -1
648 7 1 0 -3.742609399137685 -5.741280454151779 2.7734412063775986 0 1 0
650 7 1 0 -3.4179905618229984 -6.029333810356842 1.9139133674047484 0 1 0
1981 20 2 0 -2.0342374542141126 -5.58270107462563 1.9430218461288744 -1 0 0
1065 11 1 0 -1.8563223106788138 -6.026165421298395 3.060247366534644 1 0 -1
1064 11 1 0 -2.8002320482836573 -6.139100875253096 3.0470794122352567 1 0 -1
1063 11 1 0 -2.8198066501463006 -5.195845094898733 3.2353395581992954 1 0 -1
1069 11 1 0 -1.288659948831902 -6.364787242350003 1.6802240351322206 1 0 -1
1067 11 1 0 -0.38962763756554164 -5.720970709641123 2.2407147011884225 1 0 -1
1066 11 3 0 -1.2094203226433544 -5.396102744670557 2.6476411043352206 1 0 -1
1068 11 1 0 -0.8862126409743301 -6.511659175088753 2.5101773872620035 1 0 -1
192 2 1 0 0.1718486119411553 -5.337652529837607 3.079495570521389 1 1 -1
286 3 3 0 1.2161001678704144 -5.9003077747353405 1.8775475691634105 0 1 0
287 3 1 0 0.5895635139773363 -6.278746635684504 2.546961804347851 0 1 0
285 3 1 0 0.822422270412269 -5.159551485452134 2.25526787808415 0 1 0
1956 20 2 0 1.8443776675526626 -5.855455226103006 2.815311213393392 -1 0 0
278 3 1 0 2.5082687950366997 -5.626688409295587 2.078234384297901 0 1 0
348 4 1 0 3.4540343752654072 -6.188803640494848 2.1743700287201575 0 0 0
349 4 1 0 3.8373525214099553 -5.323682439952634 2.042559474513225 0 0 0
351 4 1 0 4.435462246005515 -5.02034445709932 2.8855343791948505 0 0 0
347 4 1 0 4.059112506590785 -6.496674850348949 2.897248182753148 0 0 0
350 4 1 0 4.7438494830259 -5.288907857184187 2.053904686234943 0 0 0
264 3 1 0 6.0353748997918535 -6.463262725662424 2.1241186503625196 0 1 0
265 3 1 0 5.142704540964556 -6.285045704382529 2.3789421434738687 0 1 0
1390 14 1 0 6.1856298282191515 -5.320467029751989 2.4189713573961553 -1 0 -1
266 3 3 0 5.779682843640116 -6.173549581424173 3.1146547750617914 0 1 0
267 3 1 0 5.432011179003337 -5.308094332754482 3.0994239132198347 0 1 0
673 7 1 0 -5.415849697474894 -4.71420611517378 1.9097459941475448 0 1 0
675 7 1 0 -6.053446252398738 -3.512254695429841 3.0175337112954432 0 1 0
676 7 3 0 -6.408164787934035 -4.341066787242536 2.7756517238379486 0 1 0
674 7 1 0 -5.562342084214416 -3.6764454001823488 2.11925876730644 0 1 0
1388 14 1 0 -6.665714505193033 -3.758111728114002 2.093478413097018 0 0 -1
469 5 1 0 -4.571186374713568 -4.2173254287397715 2.7609489628189623 -1 0 0
468 5 1 0 -3.908714519856589 -3.566927551110763 2.5650293057651252 -1 0 0
1688 17 1 0 -3.746674001091453 -4.535916941657314 2.3532875776953466 0 0 -1
209 3 1 0 -2.8881598990648656 -4.05504029339451 1.7278706509678008 1 0 0
1689 17 1 0 -2.946116322231445 -4.951265139489715 2.1405336682355847 0 0 -1
210 3 1 0 -1.9423590060277363 -3.700553537640802 1.8529402995851312 1 0 0
1690 17 1 0 -2.2301489177385276 -4.50136869825636 2.512996899254179 0 0 -1
465 5 1 0 -2.773212848176399 -3.3359595605404917 2.602580480192885 -1 0 0
1692 17 1 0 -1.3680491782454727 -4.553461789005862 1.7377486530211064 0 0 -1
1691 17 1 0 -1.2901049165129788 -4.186605183282719 2.578072876787366 0 0 -1
1544 16 1 0 -0.34890048703780696 -4.239761745477622 1.837353333635929 0 0 0
193 2 1 0 -0.6104202649089228 -4.723304649353485 3.233204320918561 1 1 -1
1543 16 1 0 0.010856352249386525 -3.546992473551313 2.3990220850402677 0 0 0
1542 16 1 0 0.21404620416562548 -4.08207835462151 3.1302356898562254 0 0 0
1337 14 1 0 1.2193777748902628 -3.953042475550501 2.7823474032852387 0 0 -1
354 4 1 0 3.1352638800879236 -4.662494228378799 1.8554088244799845 0 0 0
277 3 1 0 2.5493931772561256 -4.88758207419224 2.670382530725658 0 1 0
280 3 1 0 1.7560488195503128 -4.878309722065864 1.944254007325191 0 1 0
353 4 1 0 2.9463181514734744 -3.8732442206979405 2.4389333253459116 0 0 0
1336 14 3 0 1.9134997905325024 -3.6652493857809616 2.12291574904913 0 0 -1
687 7 1 0 4.370962035202081 -4.338052598086601 2.1658520676658943 -1 1 0
686 7 3 0 4.613870446933244 -3.9608324302061053 2.9962373266146125 -1 1 0
352 4 1 0 3.601254031168545 -4.485904111299845 2.836318415546587 0 0 0
685 7 1 0 3.9132724844716043 -3.3635886250170706 2.9839246185199295 -1 1 0
688 7 1 0 4.5509845646575675 -3.3262559034673216 2.211134770082947 -1 1 0
1383 14 1 0 5.577507660032992 -3.6299701789909595 1.8769489959577355 -1 0 -1
1389 14 1 0 6.202174135089877 -4.542456593618665 1.8598355556443176 -1 0 -1
1974 20 2 0 5.768383333985226 -4.199002585166074 2.7993404189954747 -1 0 0
1683 17 1 0 -5.181550238153015 -1.9676544057895198 1.7992125483613544 0 0 -1
1371 14 1 0 -6.408362247762318 -2.5996332268437836 2.5567081881415463 0 0 -1
1934 20 2 0 -5.595597427124158 -2.34637907747181 3.0622793930562198 0 0 -1
1682 17 1 0 -4.734929680114282 -1.9878362853545886 2.734007507812909 0 0 -1
471 5 1 0 -4.763410900694953 -3.105896323288887 2.8813886526255397 -1 0 0
472 5 1 0 -4.531264842176755 -2.8498347043706183 1.9732184458778237 -1 0 0
474 5 1 0 -3.793266928834917 -1.9480152648606444 2.279242948531661 -1 0 0
208 3 1 0 -2.9243587243394034 -3.1472415073190256 1.6565838204138972 1 0 0
211 3 1 0 -1.7608054237919815 -2.7997671156133763 1.6806768558414715 1 0 0
475 5 1 0 -2.9549575958665075 -2.093802963912464 1.9438629231998137 -1 0 0
1984 20 2 0 -1.9743557579154416 -2.196831664188097 2.8294540145128897 -1 0 0
463 5 1 0 -3.090482066389455 -2.518276456303192 3.0674069735317024 -1 0 0
212 3 1 0 -0.9356435011315352 -3.253578237623617 1.738048741121017 1 0 0
1897 19 1 0 -1.416864034633318 -3.0713248629018026 2.6799481540810186 1 0 -2
220 3 1 0 -0.8092686726385763 -2.138807325375814 1.894440201876816 1 0 0
221 3 1 0 -0.48538935078531154 -2.234883345659078 2.7745900450634506 1 0 0
1339 14 1 0 1.0634037963607845 -3.163120089623971 2.0336848323587473 0 0 -1
1338 14 1 0 1.0119792856630072 -2.9949996147542493 2.944558064138138 0 0 -1
222 3 1 0 0.4549125705580055 -2.321243511783176 2.4065541990486077 1 0 0
223 3 1 0 1.2924221601634303 -1.9015106295859026 2.3964877415290156 1 0 0
1334 14 1 0 2.6793846638449645 -2.7658993827036924 1.9347997584018204 0 0 -1
1333 14 1 0 2.6830750838336916 -2.2481049389321477 2.7278412355976327 0 0 -1
1939 20 2 0 2.1092537200247845 -3.2687831976513304 3.2148677298635553 -1 0 -1
1374 14 1 0 4.535161989221414 -2.013030271044296 2.1177574081626256 -1 0 -1
1375 14 1 0 3.7004541689951997 -2.461032438459508 2.017637143804275 -1 0 -1
731 8 1 0 3.965531795719449 -2.254421534569871 3.0375591451387605 0 0 -1
1373 14 1 0 5.225435403149757 -2.4213893953086343 2.6982486363157454 -1 0 -1
1370 14 1 0 6.19940182840299 -2.3375769318691093 1.9977741555212818 -1 0 -1
1372 14 1 0 6.090215662880419 -2.868293078098172 2.897312622223681 -1 0 -1
1624 17 1 0 6.231043982419465 -1.797854298047743 3.0558121625550703 -1 0 -1
1626 17 3 0 -6.026829442862763 -1.388112701582135 2.630821992577343 0 0 -1
1627 17 1 0 -6.1658630677957085 -0.6952276240524222 1.9470253198022354 0 0 -1
1678 17 1 0 -5.506336729583401 -0.2111132690111024 3.1617731969574683 0 0 -1
1681 17 1 0 -5.010138511474353 -1.111923081361243 2.8022752735864307 0 0 -1
1631 17 1 0 -6.513356978655604 -0.02202793552321758 2.7616928762462782 0 0 -1
1364 14 1 0 -4.552569508833778 -1.193673598830408 1.9327586157595524 0 0 -1
1363 14 1 0 -4.662790650005416 -0.21581696951914076 2.1032223513973127 0 0 -1
461 5 1 0 -3.7757001372793035 -1.0854366229567312 3.154057528134607 -1 0 0
476 5 3 0 -2.709715273640745 -1.4431520460735845 2.5888525924792267 -1 0 0
477 5 1 0 -2.7753093686829247 -0.6809682977435125 1.9955426188772973 -1 0 0
460 5 1 0 -3.0187347744447877 -0.4779814894330805 3.1354296149937513 -1 0 0
459 5 1 0 -2.072248253105836 -0.46055848812891576 3.0140545208554927 -1 0 0
219 3 1 0 -1.5709133263645496 -1.6132485566095065 2.0637270728566746 1 0 0
218 3 1 0 -1.4329684178214013 -0.6942658535910828 2.1568881010597716 1 0 0
458 5 1 0 -1.5497004529258458 -1.3088648908320577 3.1009983404874086 -1 0 0
228 3 1 0 -0.5068885898496482 -0.9667789219149467 2.5964453099515454 1 0 0
229 3 1 0 -0.3424855834416256 -0.3723198727803947 1.8098155121314425 1 0 0
226 3 3 0 0.3669231005831257 -1.343031708676576 2.064221333320188 1 0 0
227 3 1 0 0.3220236990109875 -1.1063922397172101 2.996267133060864 1 0 0
452 5 1 0 1.293244915750309 -1.0953361847203817 3.2980589611513027 -1 0 0
451 5 1 0 1.2663509007086349 -0.7932981541016284 2.3532489119904527 -1 0 0
450 5 1 0 0.8118768823656897 -0.016648607349218025 2.3047012934636646 -1 0 0
1944 20 2 0 2.5779593967195984 -1.2978929468088731 1.7463240172109087 -1 0 -1
446 5 3 0 2.322341138502787 -0.6837993350044123 2.7283016779826577 -1 0 0
447 5 1 0 2.040702245963563 -0.025201996831532014 3.3035084750183197 -1 0 0
1332 14 1 0 3.1438488445680575 -1.453582587511451 2.561103727590049 0 0 -1
445 5 1 0 2.737976178549249 -0.21215239589055646 2.041039437713839 -1 0 0
1331 14 1 0 3.3145036304793836 -0.49382889984957856 2.806146557431858 0 0 -1
732 8 1 0 4.169843696932005 -1.3121614850480663 2.8412119249903016 0 0 -1
1330 14 1 0 3.7027782344471474 -0.6108011035210152 1.9885472578823373 0 0 -1
1329 14 1 0 4.688619375049796 -0.5975581923437643 2.108206078522998 0 0 -1
1634 17 1 0 4.993229259942056 -0.2683008322503406 3.113632604464743 -1 0 -1
1327 14 1 0 5.743476395270851 -0.841365067036298 1.758247624068356 0 0 -1
1625 17 1 0 6.39522704822681 -1.0195374427591934 2.6335569327102926 -1 0 -1
1328 14 1 0 5.158768937824468 -1.310874734425715 2.543791368295593 0 0 -1
1326 14 3 0 5.780781192768024 -0.09057822010255023 2.3831161421677285 0 0 -1
1628 17 1 0 -5.789815038459503 0.13285910321862282 1.831366913273965 0 0 -1
1629 17 1 0 -5.82446481174736 1.088246784199291 1.671881441165307 0 0 -1
1630 17 1 0 -6.262687676918976 0.8155270382408215 2.4982342632858776 0 0 -1
1362 14 1 0 -4.059184903216028 0.46229273329276754 2.2515504275285076 0 0 -1
1864 19 1 0 -4.636625259542422 0.5950709590790142 3.1182248816845872 1 0 -2
1866 19 3 0 -3.634880084802844 0.9942414787523672 3.1455793867881097 1 0 -2
1936 20 2 0 -3.605089667833755 1.3838165613596223 1.842129392492148 0 0 -1
