820 9 1 -3.5979306645878046 -2.968346316867658 -1.636292932753047 0 0 0
808 9 1 -2.481848475434735 -3.3389267013963173 -1.1645606826192987 0 0 0
811 9 1 -1.5327089407255228 -3.0476703400587946 -1.435399393820369 0 0 0
913 10 1 4.042039965585727 -2.5392054175228984 -1.0909818895848624 0 0 0
1463 15 1 5.273642259758542 -3.6022040530929114 -2.1668497902269563 0 1 0
818 9 1 -5.213748959727137 -2.5608732806632517 -2.1988128822817843 0 0 0
1213 13 1 -2.1241534526120907 -1.985617228773109 -1.394868202485362 0 0 0
1787 18 1 0.1622687642604515 -2.7149562634935744 -1.860459194149696 0 -1 -1
503 6 1 0.9164901124130373 -1.9229189029783325 -1.5314091995797823 0 0 0
1181 12 1 5.297292367157604 -2.6938277217545457 -1.5672533277103557 0 -1 0
54 1 1 -6.005784005650498 -1.8790791767682533 -1.3465382000192156 1 1 0
1217 13 1 -3.911723479054577 -2.258149363746477 -1.0104711643980522 0 0 0
123 2 1 -0.5975934344032714 -2.10014138909893 -1.7590544796249428 0 0 0
1257 13 1 0.11580954132939074 -1.5789387438900904 -2.195790238083709 -1 0 0
504 6 1 1.3753478420710474 -1.1673004272721883 -1.9143541295088442 0 0 0
501 6 1 2.444426987899897 -1.4252196678855509 -1.7426904522447602 0 0 0
1953 20 1 4.436810870610821 -1.9062804143518097 -1.9938829299404996 -1 0 0
53 1 1 6.493781273509544 -1.950509791427441 -0.8989806192624228 0 1 0
1092 11 1 -6.262903329564587 -0.6174827171588643 -1.8231187244634337 1 -1 -1
56 1 1 -4.872034634880161 -0.9504789251678605 -0.9083742826314901 1 1 0
1215 13 1 -3.0399102153779585 -1.4264626617364617 -1.062310923676901 0 0 0
125 2 1 -1.1985612123632592 -1.2167104956400074 -2.0030583924934593 0 0 0
124 2 1 -0.555494080950866 -1.3014205263723657 -1.3150335779878164 0 0 0
505 6 1 2.0845649430377384 -0.47664369076675694 -1.7454583108192112 0 0 0
1954 20 1 4.542450703807897 -1.626154332665736 -1.0703980941016427 -1 0 0
1093 11 1 6.494175016510784 -0.5717703924883372 -1.0022035993568874 0 -1 -1
982 10 1 -3.5730728740544144 -0.5439399125421459 -1.6737969389505116 1 -1 -1
126 2 1 -1.2528991302673897 -0.28672700084563035 -2.1262291306204513 0 0 0
1289 13 1 0.10315110780036017 0.044004834360932624 -1.5751693217434162 -1 0 0
1259 13 1 1.0785829603232648 -0.3507754682852795 -1.0467850227915243 -1 0 0
506 6 1 3.0364462876549294 -0.484751177424715 -1.7864237372503924 0 0 0
1014 11 1 3.630090343279783 0.24602723472616447 -1.3678045019674767 0 0 0
1013 11 1 4.590469433724636 0.0022680962343502196 -1.36728125429169 0 0 0
585 6 1 -5.550811141428193 1.3591830460149337 -0.3410143690264322 0 0 -1
574 6 1 -3.0712077262096003 0.5072257738002511 -1.4550289863392816 0 0 -1
573 6 1 -2.13050725564114 0.27822188899983213 -1.7876469146095422 0 0 -1
128 2 1 -0.8992390744204516 1.3229800726162033 -2.285569667422195 0 0 0
1288 13 1 0.6975967011384289 0.7728059742264511 -1.3161141820163438 -1 0 0
1197 12 1 2.7747023511216957 1.062465120075348 -2.097923246590238 0 -1 0
1090 11 1 5.734259195622938 0.5587868640767388 -2.131104231934058 0 -1 -1
390 4 1 -4.875498791574797 1.9642048496985298 -1.840989649373159 1 -1 0
129 2 1 -1.7336360236905544 1.2234711175027935 -1.829821030473077 0 0 0
1287 13 1 0.15954105437773408 1.4884384263436254 -1.6280491152625245 -1 0 0
1286 13 1 0.6076914759779949 1.8740720758460991 -0.930929135081757 -1 0 0
1299 13 1 1.3689598247014618 1.6145525164401426 -0.36448844622664556 -1 0 0
1196 12 1 2.119318799357365 1.8196707546805244 -1.8966125650438017 0 -1 0
1191 12 1 4.219776117439076 1.4474494704750245 -0.9936796540289662 0 -1 0
1087 11 1 -6.584947245582761 1.550988518092508 -1.3813339244255514 1 -1 -1
389 4 1 -5.279907700140553 2.10952792025147 -0.9512806761516736 1 -1 0
576 6 1 -3.8977512748201524 1.9932753801480587 -1.777641410574832 0 0 -1
400 4 1 -2.957185224658593 1.657782212567594 -1.8976896721914234 1 -1 0
131 2 1 -0.37387802487837585 2.0822708522668525 -0.748678518923647 0 0 0
1298 13 1 1.5800221642496535 2.292485595241585 -1.0391929153594721 -1 0 0
1005 11 1 4.363086900064614 2.065395567498448 -2.1413892601799667 0 0 0
1602 17 1 4.959262193571344 2.186633095799016 -1.252217070676911 -1 0 0
1086 11 1 -6.060539048378567 2.3450771477819514 -1.4671737679181718 1 -1 -1
1085 11 1 -5.777627779920445 3.058328538306323 -0.8956084102668961 1 -1 -1
840 9 1 -4.620831793557939 3.3045868726474117 -1.4450738860068455 0 -1 0
1764 18 1 -2.7016340453813448 3.4136126781102716 -2.0070178586671874 0 -1 -1
134 2 1 -1.3570915068155966 3.150371457834107 -2.0083624891839573 0 0 0
133 2 1 -1.5973793024049332 2.7834438871261438 -1.1544697126456265 0 0 0
1151 12 1 2.9418127295800054 3.5684429424822603 -2.031529706999764 0 -1 0
1083 11 1 -5.061925502308981 4.205639859214875 -1.4346029679608314 1 -1 -1
841 9 1 -3.907294202456806 3.286419400725851 -2.0724842948188393 0 -1 0
1761 18 1 -1.7405177430161451 4.573789647300632 -1.630964390363939 0 -1 -1
1130 12 1 0.6796565590857895 3.432738023916861 -1.8860707871215596 0 -1 0
1131 12 1 1.5557122073234786 3.641974168564984 -1.4431403081523562 0 -1 0
1417 15 1 4.300553065172671 4.102730077023436 -1.4885010818016315 0 0 0
1418 15 1 5.143420402256076 3.659511518896262 -1.7276342338855502 0 0 0
1605 17 1 5.684170701426037 2.797000985007791 -1.866244173799485 -1 0 0
1082 11 1 -4.329027683467119 4.824598323035466 -1.28416996155821 1 -1 -1
1760 18 1 -2.2529579325086653 4.979577934093277 -1.0014764262016562 0 -1 -1
1136 12 1 0.6865521260097156 4.9037386659325986 -1.351145467478834 0 -1 0
1141 12 1 1.6424350751715673 4.6232480690036715 -1.4239731391009987 0 -1 0
1142 12 1 2.501243957603194 4.215882959437199 -1.232247785819251 0 -1 0
1143 12 1 3.369401885852445 4.4745102864480675 -1.4743371378192978 0 -1 0
1144 12 1 3.495519816804082 5.0580638485625125 -2.202381260855787 0 -1 0
834 9 1 -6.335125812996375 4.0015598132735555 -1.0721815374730022 0 -1 0
833 9 1 -6.470133553757874 4.849158741107278 -1.5250415117681897 0 -1 0
830 9 1 -5.586447330839891 5.322922397472626 -0.8412256706701216 0 -1 0
845 9 1 -3.3061249890285085 5.324100737395095 -1.9138687908060141 0 -1 0
401 5 1 -1.1302526414714509 5.352785551430267 -1.0091942642183223 0 0 0
1137 12 1 0.8409947822610789 5.133168399715074 -2.2806429748541888 0 -1 0
1140 12 1 1.6559109562120404 5.528408809653558 -1.5743429668834927 0 -1 0
1235 13 1 3.3415620717373273 5.700896821584523 -1.0953442450702848 -1 -1 0
1232 13 1 5.020065091902951 5.14497459693838 -1.6822091612172283 -1 -1 0
925 10 1 -6.163336147016839 -6.414678199950555 -2.4522288918227098 1 0 0
411 5 1 -5.365066047932721 6.1942107948721 -2.0938853252049023 0 0 0
846 9 1 -4.025294896015575 5.87406633585154 -1.6231633953375404 0 -1 0
405 5 1 -2.5620896139645004 5.8890413741933365 -2.808389101165712 0 0 0
403 5 1 -1.1947534180912243 6.462692054897061 -1.8115534796876467 0 0 0
1578 16 1 -0.31140559436443715 5.9890532975367945 -2.0657048358637176 0 -1 0
1228 13 1 6.42899739066717 -6.030907134925458 -0.7405964434967313 -1 0 0
827 9 1 -4.562896593614453 -6.384056986304379 -1.1159081660479533 0 0 0
1572 16 1 -2.064123538871826 -5.921432465134394 -1.5208420998290788 0 0 0
1123 12 1 1.1899084129328688 -5.875341648673949 -0.4892058810638996 0 0 0
1446 15 1 2.0017546510257467 -6.614419660319559 -1.7127746229284058 0 1 0
24 1 1 3.6763227067271154 6.60958709311833 -0.8383067126339527 0 0 0
805 9 1 -3.8365478884580897 -5.256502457059061 -0.4691339211286083 0 0 0
1573 16 1 -1.8045581452158308 -4.978836946639519 -1.6018020223649996 0 0 0
1449 15 1 2.6176773307481516 -5.080809642903024 -1.240688477058058 0 1 0
1448 15 1 3.130727930100182 -5.793568471017725 -1.6204669945018688 0 1 0
917 10 1 4.046642655210919 -5.735091322786245 -1.1046701149643734 0 0 0
1822 19 1 5.650542870974992 -5.352248549110223 -1.0349262870575842 0 1 -1
1227 13 1 6.282357705794875 -5.305953239833624 -0.016613757525502624 -1 0 0
1226 13 1 -6.106877997659197 -5.046937016264235 -0.1967279786907495 0 0 0
1702 18 1 0.005871362374323128 -5.3617505479095655 -0.7281921957269962 0 0 0
1701 18 1 0.6242724985636277 -4.784925214394224 -1.1501960034760406 0 0 0
110 2 1 1.9740148647974807 -4.203807342062981 -1.2437164336071451 0 0 0
693 7 1 6.461166958557734 -3.971139297238697 -0.8997217467896801 -1 1 0
1221 13 1 -4.783196203393547 -3.8668714177284893 -0.08529338105600508 0 0 0
807 9 1 -2.7200403452126576 -4.0178550283306755 -0.5060172385662817 0 0 0
118 2 1 -0.9136005300804011 -3.644007102419701 -0.9010409282990876 0 0 0
111 2 1 1.0829067699962833 -3.8988329524866105 -1.1551067036194496 0 0 0
1982 20 1 2.986123796392821 -4.089520202668254 -0.9254908645982337 -1 0 0
915 10 1 4.367857754200352 -4.140558575550545 -0.6769860647926937 0 0 0
1460 15 1 5.248163577688209 -3.628958644134673 -0.3717755443726638 0 1 0
692 7 1 6.2527461047756985 -4.281392381724176 -0.014013992838699085 -1 1 0
48 1 1 -5.768442764313823 -3.7602961716075503 -0.5196446497078161 1 1 0
802 9 1 -3.502231253048932 -3.5860431873466636 0.38093372903957967 0 0 0
809 9 1 -1.887246643094158 -2.876129249701401 -0.5257840677431869 0 0 0
119 2 1 0.0033858052225805013 -3.567024089631793 -1.139891156765183 0 0 0
1453 15 1 1.153973720641085 -2.8814480800370363 -0.3690779167476543 0 1 0
1454 15 1 1.7920149911463783 -2.9279369872958325 -1.1629125440840953 0 1 0
1455 15 1 2.7097119856412415 -2.560252236422113 -1.239357160642555 0 1 0
914 10 1 4.484235988774334 -3.3782867002714108 -1.2537546771400643 0 0 0
1182 12 1 5.584382118052572 -2.5212978510401904 -0.6950297808321078 0 -1 0
1219 13 1 -5.476189716469325 -2.6292605828606646 -0.7160944161523195 0 0 0
810 9 1 -0.9448420343183593 -2.636836697958015 -0.7022919770105766 0 0 0
1786 18 1 0.11787078776620913 -2.3019480837846604 -0.913365365658951 0 -1 -1
1957 20 1 2.8481578626392863 -1.2961254262754331 -0.7204721154532349 -1 0 0
1956 20 1 3.339453333405132 -1.6678199230248216 -1.4675511351904165 -1 0 0
52 1 1 6.461569237946992 -2.1782479906744108 -1.8668488898672722 0 1 0
1218 13 1 -4.726007271510632 -2.085704516142217 -0.5691536891965752 0 0 0
1214 13 1 -2.876856198859114 -2.388291594569224 -1.0006382209256905 0 0 0
1212 13 1 -1.570426317766291 -1.934007490801784 -0.6037873073331389 0 0 0
1261 13 1 1.8165298192796078 -1.0855163844862978 -0.8430183305146274 -1 0 0
1955 20 1 3.8277250836410714 -0.9711167308433165 -1.014712251650774 -1 0 0
1185 12 1 5.377346066733085 -1.3844345915478795 -0.6242342393232218 0 -1 0
55 1 1 -5.685582306926707 -1.3538048720767315 -0.5746495456677895 1 1 0
1216 13 1 -3.939309223705976 -1.3593180896897004 -0.758780930275788 0 0 0
1258 13 1 0.43138542975211236 -0.9045079372165229 -1.500417566816287 -1 0 0
1966 20 1 2.263427331516382 -0.33172094788563555 -0.09948443552082208 -1 0 0
1186 12 1 4.7836278932987275 -0.5616209442108722 -0.5748547243539065 0 -1 0
586 6 1 -5.804368777740557 0.4303873777772738 -0.07805772685222072 0 0 -1
584 6 1 -4.830882761872644 0.7532820363345121 -0.6287453425327676 0 0 -1
583 6 1 -4.693955531730698 -0.12251092138160505 -0.2014113932328561 0 0 -1
981 10 1 -4.2587142960516795 0.0253781681005548 -1.3633413597857156 1 -1 -1
572 6 1 -2.203670927704196 -0.49959506050657393 -1.2538127935140397 0 0 -1
1780 18 1 0.33000864165148286 0.32355278351412414 -0.49951651630921295 0 -1 -1
1965 20 1 3.21694862789509 -0.2499965583344878 -0.07352785384886454 -1 0 0
1777 18 1 -1.605243571580514 0.8980822110170443 -0.5911342403275249 0 -1 -1
1779 18 1 -0.2612707043783472 0.9774099745016738 -0.8910041887190107 0 -1 -1
1300 13 1 1.4188917681996933 0.6653377698191428 -0.08826642242915307 -1 0 0
1200 12 1 2.049106840492075 1.1484553484296252 -0.9262715364167337 0 -1 0
1198 12 1 2.6081404264299652 0.37851864541247043 -1.4310951090686854 0 -1 0
1012 11 1 4.462839634601236 0.40963281801501933 -0.5477956577598709 0 0 0
1094 11 1 5.876301165083027 0.1450709562341984 -1.0009264852901067 0 -1 -1
1095 11 1 6.612541756297531 0.7367469503818116 -0.8346085287937048 0 -1 -1
577 6 1 -4.272388315974121 1.658614696613126 -0.8894943933202117 0 0 -1
578 6 1 -3.38359917575881 1.9633389311563711 -0.7511383810368711 0 0 -1
1281 13 1 2.377053135487592 1.9247677673441532 -0.4045163510246054 -1 0 0
1192 12 1 3.263195335410539 1.3926093104988397 -1.1728279021425003 0 -1 0
1190 12 1 5.041761629537318 1.0733282960864055 -1.4016488778617187 0 -1 0
388 4 1 -4.9204112498396135 2.581488038508218 -0.2760647883323252 1 -1 0
1766 18 1 -3.773877229453071 3.0350646083787085 -0.8973988272816674 0 -1 -1
130 2 1 -1.0929389397206999 1.710726257037005 -1.3129624152300046 0 0 0
1285 13 1 0.7709048205264933 2.7291299878196122 -0.5371142015474323 -1 0 0
1194 12 1 2.6050702553353684 2.942549925478394 -1.2168216307949156 0 -1 0
1193 12 1 3.2452990816395824 2.2756753763672797 -1.5605549031510482 0 -1 0
1008 11 1 3.867023369392381 2.534012154942446 -0.6148092194208256 0 0 0
1603 17 1 5.448252082831112 2.550982192472423 -0.49164460967611506 -1 0 0
1765 18 1 -3.054666310151134 2.74144642779367 -1.45987723092519 0 -1 -1
1771 18 1 -2.5014962605712623 2.5076555765703024 -0.6732082423173145 0 -1 -1
1129 12 1 0.27790534473304784 3.523298338350933 -1.0671756830590384 0 -1 0
371 4 1 2.9655637724696184 3.548684331882095 -0.37144469886280473 0 -1 0
1007 11 1 3.7093138225120246 3.3297686469892755 -1.0901320209583996 0 0 0
1604 17 1 5.987498709477794 2.194055466314878 -1.1955797315201437 -1 0 0
1084 11 1 -5.482036374062286 3.8680112651576004 -0.5032035569112422 1 -1 -1
1770 18 1 -2.965647173997102 3.322717560539251 -0.4268073221134658 0 -1 -1
1128 12 1 -0.5047997374263495 4.155997240696271 -1.094630212995598 0 -1 0
370 4 1 2.0571124556619593 3.88290440889414 -0.44640117415060404 0 -1 0
1416 15 1 4.675756551936273 4.604709345597885 -0.7560126684921606 0 0 0
1081 11 1 -3.9391462404005564 4.094070397785633 -0.9542604999161803 1 -1 -1
1759 18 1 -2.725453456111683 4.4211676763419 -0.3698509380076524 0 -1 -1
1758 18 1 -2.076956973074229 3.858030034257952 -0.769046657014706 0 -1 -1
1127 12 1 -0.33344706526541584 4.817131252720339 -0.4433633251909356 0 -1 0
369 4 1 1.2205382011264334 4.332805484761291 -0.49392624512083305 0 -1 0
379 4 1 5.778466110526238 3.47086545500114 -0.841631976899625 0 -1 0
829 9 1 -4.685442878487036 5.662483317394695 -0.8624223688614596 0 -1 0
1080 11 1 -3.584900023554402 5.015601894568368 -0.7669805552482467 1 -1 -1
1568 16 1 -2.199934613464396 6.0499439797645325 -1.2650796349986162 0 -1 0
1569 16 1 -1.4098909604670256 6.503691286136621 -0.8785238483950033 0 -1 0
1126 12 1 -0.1757382391325166 5.701257267282191 -0.8673277706150498 0 -1 0
1125 12 1 0.7289293560151985 5.838708790508272 -1.0444529600246737 0 -1 0
368 4 1 1.7915652696016768 5.103066357643111 -0.5339037985461355 0 -1 0
1234 13 1 4.3209163338168075 5.643038925003282 -1.1144034568406596 -1 -1 0
1231 13 1 5.651238315032407 5.0182947639661 -0.9959426279987571 -1 -1 0
412 5 1 -5.511391231339387 -6.575954821054408 -1.3624005196105553 0 1 0
1567 16 1 -3.135732545335909 6.022858670179862 -0.9797614354382772 0 -1 0
1124 12 1 1.1254202337254695 -6.612182241234349 -1.1089727463612746 0 0 0
1233 13 1 5.175833149622228 5.967669502290857 -1.2494744049265936 -1 -1 0
1230 13 1 6.352145763928783 5.606080141191849 -0.7547371079654006 -1 -1 0
413 5 1 -5.2643273171773295 -5.825388644919734 -0.6647113365928292 0 1 0
1571 16 1 -2.1397281135267083 -5.569975100722095 -0.6580900865628418 0 0 0
1563 16 1 -1.6944354803048158 -6.061716969061793 0.3475663869334628 0 0 0
1120 12 1 -0.5409803421238041 -6.565597185719498 0.36073499799841313 0 0 0
1122 12 1 0.3180824922312056 -6.341703708580743 -0.30642978198549176 0 0 0
365 4 1 1.9218316129692643 -6.368760599858281 0.059321831683228736 0 0 0
25 1 1 3.6855431866390944 6.626345681299138 0.12979427956707326 0 0 0
1820 19 1 4.674235034740222 -6.580414528968718 -0.5076461184130915 0 1 -1
1225 13 1 -6.104937464784791 -5.776241128815514 0.439885681942741 0 0 0
1223 13 1 -5.276687693293031 -5.208371716247427 0.44099054069950744 0 0 0
1119 12 1 0.29283775657151373 -5.989229506681917 0.7046786314170341 0 0 0
1821 19 1 4.895370832055533 -5.66181538427485 -0.46303699959276073 0 1 -1
1222 13 1 -4.717942177262173 -4.784701592584411 -0.16891909779015132 0 0 0
804 9 1 -3.761582264460046 -4.37702484239557 -0.16255231370276585 0 0 0
806 9 1 -3.15532368691522 -4.8455979843179176 -0.9095879682892671 0 0 0
1113 12 1 -1.0110388420314111 -4.909212704200599 -0.36372499044859685 0 0 0
1450 15 1 1.8294981705002644 -5.14115090873295 -0.6247342406327826 0 1 0
916 10 1 3.816734489159469 -4.9269693622521835 -0.5329566636316336 0 0 0
691 7 1 5.365534845204206 -4.212796017469405 0.4935439835313508 -1 1 0
695 7 1 6.284346446666656 -3.53997695743122 0.5546654942173923 -1 1 0
803 9 1 -3.1550704187105025 -4.478850463461929 0.5540410024389941 0 0 0
1112 12 1 -1.7741973020200352 -4.531616556121166 -0.6121704117762496 0 0 0
1207 13 1 -0.8156446480460455 -3.9648069334337044 0.10158951519100455 0 0 0
1206 13 1 0.13113127479549536 -4.104140852977489 -0.19533271254598633 0 0 0
1205 13 1 0.19752803037390929 -3.1834813043204924 -0.11475798991813016 0 0 0
1451 15 1 1.3489388653771748 -4.6700223296843255 -0.030087600694522824 0 1 0
1981 20 1 3.1075005619119507 -4.4041570658989855 -0.05543645281901973 -1 0 0
1458 15 1 3.616954088323196 -3.5511777962477153 -0.3026503529105973 0 1 0
694 7 1 6.482253510519623 -3.1690468877301066 -0.34101769768923396 -1 1 0
47 1 1 -5.557694630061983 -3.238686469113859 0.3429973709815247 1 1 0
1220 13 1 -4.630478305841522 -3.099347069657103 -0.7183364689426609 0 0 0
801 9 1 -2.546043010430255 -3.3588390086809996 0.49313604557463153 0 0 0
1456 15 1 2.241485977621459 -2.6085741387980983 -0.35631908201525997 0 1 0
1459 15 1 4.43419682212655 -3.3702814091326276 0.17684556446019947 0 1 0
1183 12 1 5.287517795302454 -2.6101605008879942 0.1727253865896255 0 -1 0
1211 13 1 -2.331799932388363 -1.9291784635253733 -0.003145485201789911 0 0 0
1263 13 1 1.2594619732745345 -1.880948648361485 -0.1824938218928995 -1 0 0
1262 13 1 2.117056712721288 -1.4633544020331335 -0.007157890094580711 -1 0 0
1961 20 1 3.605025958520377 -2.6846049212252994 0.35764767367200057 -1 0 0
1962 20 1 4.420306854488199 -2.18898869285718 0.15774790068301892 -1 0 0
1184 12 1 5.817604140366522 -1.7703730994214855 0.15022586744364264 0 -1 0
590 6 1 -5.99571057162831 -2.2475599303024247 0.06263260282868255 0 0 -1
211 3 1 -3.4303853423222708 -2.1208945110208575 -0.016193728572017903 1 0 0
210 3 1 -3.3301836134882445 -2.7486860683226313 0.6934205278336184 1 0 0
569 6 1 -1.264989643560088 -0.8210596971399509 0.17571925445301342 0 0 -1
1785 18 1 -0.37460312844116167 -2.0295750039970106 -0.14245549995481332 0 -1 -1
1958 20 1 3.5651634781604677 -1.7524508172297366 -0.3419170743735609 -1 0 0
1963 20 1 4.831884517732858 -1.2560823383261188 0.30758532236993696 -1 0 0
589 6 1 -6.598556229441199 -1.4848588117543844 -0.042145449639159574 0 0 -1
588 6 1 -5.984437087063919 -0.8895187149706396 0.5246503765878252 0 0 -1
979 10 1 -3.1816243500187182 -0.31843840011332397 0.01242825776241139 1 -1 -1
571 6 1 -1.3445980676653244 -0.49469666116031225 -0.8272952128545321 0 0 -1
1782 18 1 -0.019074377288264766 -0.805734879312695 -0.1489812139575825 0 -1 -1
1260 13 1 1.2104869145846677 -0.7438720188190806 -0.1730568933417945 -1 0 0
1967 20 1 2.366677316294524 -0.8283539959146593 0.6737315900511719 -1 0 0
587 6 1 -6.517249607221953 -0.11251802724814483 0.3729212085780476 0 0 -1
582 6 1 -4.93021145559811 0.44140057746607125 0.46904709420055946 0 0 -1
980 10 1 -3.7620301037425885 0.16959749549520634 -0.5852950496622104 1 -1 -1
1781 18 1 -0.49939652485120484 -0.09654751422837539 -0.5452219587045378 0 -1 -1
1199 12 1 2.7680000828651203 0.6285545840847115 -0.5344364607788841 0 -1 0
1964 20 1 4.047973655999362 -0.6937597648066952 0.07906964056946565 -1 0 0
1187 12 1 5.550392453292339 -0.30255453170677044 -0.07521930433842156 0 -1 0
1097 11 1 -5.987581673805975 0.7751960397574871 0.8593331966800171 1 -1 -1
580 6 1 -3.4163747916527387 1.0542007956965582 -0.03372585178461393 0 0 -1
1778 18 1 -1.0729332981962567 0.6167625412511367 -1.2912033213401577 0 -1 -1
1011 11 1 3.89694479261697 0.38754403388778624 0.30050443810496347 0 0 0
1096 11 1 -6.5322006742712855 1.1714870242315756 0.06859470158004037 1 -1 -1
498 5 1 -5.639168401215854 2.257119660652145 0.5917945279053303 -1 0 0
579 6 1 -2.7025215225983428 1.2679105404134023 -0.6968540313541232 0 0 -1
1776 18 1 -1.7145439749663152 1.7644929186417273 -0.1989059440000687 0 -1 -1
1775 18 1 -0.8179544858941932 1.835332007080725 0.1493218071302485 0 -1 -1
562 6 1 0.22515419193921382 1.463475922346166 -0.06752161356883596 0 0 -1
1282 13 1 2.1750388991200644 1.2831733365399747 0.296584482340642 -1 0 0
1280 13 1 3.3543210685523315 1.766568258444268 -0.15558578067817708 -1 0 0
1189 12 1 5.414925459595466 1.3225958530191853 -0.44565754466056373 0 -1 0
1772 18 1 -2.3466680771849244 2.6918386525307367 0.23746509755203377 0 -1 -1
549 6 1 -0.17298137747925527 3.3055662297949815 0.15711115508825552 0 0 -1
1284 13 1 1.5129143192943968 2.6359580819533064 0.03439960495190242 -1 0 0
373 4 1 2.609083234394041 2.721032065385814 0.25779741380332916 0 -1 0
375 4 1 4.1525082733279515 2.4797911258110363 0.7330844319153134 0 -1 0
1009 11 1 4.457026273803572 1.9038888421238778 -0.017897876174640247 0 0 0
496 5 1 6.159084292760955 1.9267221076103582 0.04112304096424017 -2 0 0
495 5 1 -6.501574894519787 2.0773150313042517 -0.5826896463800375 -1 0 0
387 4 1 -4.970312761886756 3.215479322093075 0.42190657271177107 1 -1 0
1767 18 1 -3.7894481786300065 2.6862728968694354 0.002621372505590436 0 -1 -1
1773 18 1 -1.6912657638559505 3.3502188185478814 0.19876671935546641 0 -1 -1
1774 18 1 -0.9392851812638018 2.7507590994301636 -0.04725357390031614 0 -1 -1
548 6 1 0.7183483787275147 3.48591986423842 0.210742479403322 0 0 -1
372 4 1 3.4410303738369765 3.1583118874078666 0.4105642692282996 0 -1 0
378 4 1 4.832260746978507 3.5627282923385266 -0.6590185433486277 0 -1 0
494 5 1 -6.531983017656086 2.8895874003726885 -0.0924263038118742 -1 0 0
383 4 1 -5.638316414508348 4.459383900183197 0.28810604667524836 1 -1 0
1768 18 1 -4.22206379121668 3.592092851598212 -0.043430991219532505 0 -1 -1
1769 18 1 -3.30843717540147 3.8438003279812194 0.2708348268909256 0 -1 -1
1757 18 1 -1.4704397326084968 4.573746157516212 -0.45526274231749064 0 -1 -1
550 6 1 -0.105696432472851 4.176774622659631 0.6023007077458113 0 0 -1
551 6 1 0.5785012159542918 4.79695886781547 0.4288990688244516 0 0 -1
1415 15 1 3.8133941496985613 4.5145225475055994 -0.40510890283293843 0 0 0
380 4 1 5.81500337680412 3.4622246212174903 0.14928415292417674 0 -1 0
382 4 1 -6.380996593162485 4.89189955473384 -0.16805608711863368 1 -1 0
384 4 1 -4.874430367277294 4.793113222066357 -0.17167921105727008 1 -1 0
1661 17 1 1.557415843335038 5.688533787968027 1.0624524672089437 -1 0 -1
1662 17 1 2.17416907005469 5.29339928493986 0.4270594434682764 -1 0 -1
1414 15 1 3.260033479119319 5.237152975553519 -0.18228991812759082 0 0 0
1407 15 1 5.223437743486411 4.576884991751749 0.10001580169473541 0 0 0
1813 19 1 -5.646734483741574 5.898838839055896 -0.024055152343810365 1 0 -1
1077 11 1 -4.094975688795334 5.634926277116493 0.519855789527817 1 -1 -1
1079 11 1 -3.0824745173330026 5.371651005530198 -0.09334934520546251 1 -1 -1
1752 18 1 -0.16745551564634142 5.710486341948565 0.16204874256039695 0 -1 -1
367 4 1 2.269822341011838 5.897434064141245 -0.7326543589081604 0 -1 0
381 4 1 6.164276126860565 4.292197386592541 -0.1609756319919727 0 -1 0
1812 19 1 -6.137219554936838 6.634844655529257 -0.40970921206528355 1 0 -1
828 9 1 -4.539354806670647 6.384093268774235 -0.32904608861515583 0 -1 0
1566 16 1 -3.3902917982061638 -6.6132043066827055 -0.36026047107215 0 0 0
1570 16 1 -2.2525304885143327 -6.477953323343499 -0.46441578696015834 0 0 0
1121 12 1 -0.6266346275989848 -6.192689259927098 -0.5238018836217462 0 0 0
366 4 1 1.4460829748975965 6.252130436203046 -0.30593746858893367 0 -1 0
1819 19 1 4.535525213816544 5.8405078149089835 -0.14626623783219794 0 0 -1
1818 19 1 5.490763551748447 5.787562814746755 -0.05417182578712159 0 0 -1
1810 19 1 5.549918621602364 -6.430305118898519 0.13918378528072592 0 1 -1
1565 16 1 -3.255645892353865 -5.856516428638957 0.23485771668288766 0 0 0
292 3 1 1.2000645781507604 -6.619631728126174 0.8879289924799275 0 1 0
26 1 1 3.897251015562628 -5.780932044427029 0.2586993537470064 0 1 0
1809 19 1 5.944588390111896 -6.067983781177613 0.9192346333805128 0 1 -1
1687 17 1 -4.256708992091404 -5.575954597262162 0.6195474184610411 0 0 -1
1564 16 1 -2.5519794734536014 -6.130537510907899 0.782673608464982 0 0 0
1114 12 1 -0.8481679164483517 -5.42047375062521 0.40435440958546587 0 0 0
291 3 1 1.3658470857966385 -5.706380569284777 0.8467887147093022 0 1 0
28 1 1 2.254185707532831 -5.233633261289239 0.4631453611738879 0 1 0
27 1 1 2.926479572012974 -5.758625305753493 0.04741344999153496 0 1 0
666 7 1 4.242843709808785 -6.0129539125680065 1.3629172368645828 -1 1 0
665 7 1 4.9120830452526265 -5.61342409760881 0.7744333846051822 -1 1 0
1224 13 1 -5.574735572311197 -5.621564622276634 1.2260879905146145 0 0 0
1688 17 1 -4.267965111802135 -4.581733104386499 0.9102578125089743 0 0 -1
1689 17 1 -3.6384784950907827 -5.173219202952227 1.3280094074717497 0 0 -1
1110 12 1 -2.2427026084283814 -4.84533984317537 0.5553272037880802 0 0 0
1115 12 1 -1.2573842499486914 -4.906261941894812 1.0862491369553122 0 0 0
1118 12 1 0.35373967788592575 -5.11647842767315 0.36364514303435097 0 0 0
