46 1 3 0 -3.7653665171175774 -3.017872562807284 -0.3195959748118815 1 1 0
1935 20 2 0 -4.27198689373474 -2.62943905104794 0.4121333783080985 0 0 -1
803 9 1 0 -3.158503965457489 -2.2575471896133044 0.46813437323050255 0 0 0
801 9 1 0 -1.9676082309051894 -1.7270329674421907 -0.21402320443812872 0 0 0
208 3 1 0 -2.4681936262007573 -2.937002391402405 1.15599361569034 1 0 0
210 3 1 0 -1.9860526985227986 -3.416213438190166 1.9552767811137555 1 0 0
804 9 1 0 -3.439996202398251 -3.1137014226044957 0.7563519113653747 0 0 0
207 3 1 0 -2.009202826759541 -2.89039280968626 0.34681111297496514 1 0 0
215 3 1 0 -0.7813626628791095 -1.539093171266896 -0.0020184992884866304 1 0 0
203 3 1 0 -0.2146304444037801 -2.071820391149636 1.088396235409986 1 0 0
218 3 1 0 -1.1843831599277763 -1.5263386329686561 2.11904047905628 1 0 0
1547 16 1 0 0.06934625217455181 -2.4592495850292853 -0.15206073248916674 0 0 0
1548 16 1 0 0.5547529483831388 -1.7983537449068 0.42484242035888986 0 0 0
1341 14 1 0 1.4252667022152226 -3.279250337976242 0.9530454485487576 0 0 -1
1342 14 1 0 1.7761141818628685 -2.408460481289862 0.8148924975156033 0 0 -1
1345 14 1 0 2.1012007421365704 -2.2362737736352507 -0.2625494892974434 0 0 -1
692 7 1 0 3.850439991475599 -3.33399545150345 -1.1643486651057913 -1 1 0
1343 14 1 0 2.522056901771461 -2.9985833973111555 0.6716388244458322 0 0 -1
1344 14 1 0 2.9656774777538315 -2.398074751987769 0.10302392932432536 0 0 -1
691 7 1 0 3.8699918940551905 -2.887448342723067 -0.26835716053798286 -1 1 0
695 7 1 0 5.670005597749751 -2.0319958245864944 -0.5305152849162305 -1 1 0
690 7 1 0 4.394662047239476 -3.0282652462304385 0.516678858509338 -1 1 0
1378 14 1 0 4.566370019904627 -2.102513594972666 -0.2575003485303533 -1 0 -1
1377 14 1 0 3.972477482885373 -1.9985149646916218 0.4421139997710979 -1 0 -1
1384 14 1 0 5.227317713664463 -4.2747047953438635 2.195360796307569 -1 0 -1
1381 14 1 0 5.114354223001633 -2.1092898312955626 0.5960192670560831 -1 0 -1
1977 20 2 0 5.918148855446597 -2.858959875713479 0.5979957822114361 -1 0 0
696 7 3 0 6.456117420104495 -2.278200531047606 -0.030403935611410304 -1 1 0
697 7 1 0 -6.086537456145606 -1.7161503876962376 -0.5712602607663753 0 1 0
1380 14 1 0 5.85993570800414 -1.6009802108370739 0.4210124726427509 -1 0 -1
1370 14 1 0 -6.270962300895537 -2.0960281909293537 1.0272556629558105 0 0 -1
600 6 1 0 -5.894578526819654 -1.0475752334584545 -1.3516087604406986 0 0 -1
1322 14 1 0 -5.8988192507484385 -0.2801199063416693 0.663573011486748 1 0 -1
1321 14 1 0 -4.977939607316521 -0.45487695501111514 0.3666590171450377 1 0 -1
593 6 1 0 -3.7363088189249005 -1.9007994417553071 -0.4511595243929598 0 0 -1
595 6 1 0 -5.069213383995441 -2.117178425972666 -0.2551460014239417 0 0 -1
594 6 1 0 -4.475799100508251 -1.4485407163457609 -0.0008853380311366621 0 0 -1
802 9 1 0 -2.4814017290763175 -1.546503651758437 0.5571509995247546 0 0 0
211 3 1 0 -1.4103363281101737 -3.476513721477705 1.1421847112790289 1 0 0
212 3 1 0 -1.3195315830851557 -2.647697969697301 1.6159645284936994 1 0 0
235 3 1 0 -1.8316583097903631 0.2808593137411721 1.2066954183181782 1 0 0
217 3 1 0 -0.6215502314336536 -0.9367172056256727 1.5782310723270259 1 0 0
231 3 1 0 0.4369297109156687 0.4848417580539497 2.2365615247871107 1 0 0
216 3 3 0 -0.2615786086481888 -1.1167564895330848 0.7335975062653377 1 0 0
442 5 1 0 2.554930302406654 -1.69740366419333 0.7655867800388849 -1 0 0
441 5 1 0 1.82044808337601 -1.1440263464184612 1.1187784825393647 -1 0 0
1969 20 2 0 0.35540868302519435 -1.3100636321210377 1.506930458657357 -1 0 0
440 5 1 0 1.0098324886409733 -0.9117007393926286 0.6219871566219393 -1 0 0
439 5 1 0 1.2990121523675793 -0.14082084310555665 1.1078783450342833 -1 0 0
443 5 1 0 2.65254021934179 -1.0255811526822178 0.05030209390067952 -1 0 0
444 5 1 0 1.9517346601552363 -0.449482228399809 0.4065289442624005 -1 0 0
1944 20 2 0 3.010921275422718 -1.2532601137322636 1.555316731124166 -1 0 -1
1007 11 1 0 4.690657502651185 -0.3866149036914326 -0.683637522916908 0 0 0
1376 14 3 0 3.8606445424578917 -1.5797945076475113 1.2904978621505103 -1 0 -1
1375 14 1 0 3.6625148312281306 -1.0050021226185741 0.5113765096772447 -1 0 -1
1328 14 1 0 5.877864814097392 -0.9249260435008244 1.2842918797676584 0 0 -1
1379 14 1 0 5.1577239901771845 -1.3144007209619364 -0.12839755550982357 -1 0 -1
490 5 1 0 5.685012438201347 0.5055469648396622 -0.15665164544053045 -2 0 0
1327 14 1 0 6.2036217971252645 -0.024855317965576162 1.3007375057650918 0 0 -1
491 5 1 0 5.423872766935591 -0.3420787552048745 0.18570554959863106 -2 0 0
1961 20 2 0 -5.213826550515489 0.6503699924541024 0.20236183698843835 -1 0 0
1316 14 3 0 -4.742213637242285 1.017018894618527 1.0246577914140405 1 0 -1
481 5 1 0 -4.0214203885317135 0.4548867555617848 -0.14551460957005435 -1 0 0
480 5 1 0 -3.8598215606027164 -0.4766504830579823 0.00714490356980324 -1 0 0
482 5 1 0 -3.8253833733807436 1.1775011355894742 0.48921706930971975 -1 0 0
479 5 1 0 -3.3808934184547996 -0.9672437798689035 0.6132906701857515 -1 0 0
236 3 3 0 -2.069927534913613 -0.30456255494085394 0.45697261362637054 1 0 0
239 3 1 0 -3.0352978268178368 0.26820245229191286 0.28743366747140797 1 0 0
1355 14 1 0 -2.91242095704585 1.7143363399484821 0.7646605199850027 0 0 -1
1350 14 1 0 -0.6667026168673535 -0.009277905164407407 0.7252657407248444 0 0 -1
1351 14 1 0 -1.2789223105338783 0.25359540225818655 0.06086040600186138 0 0 -1
1353 14 1 0 -1.2665935159580552 1.2417964162354789 0.568323065981005 0 0 -1
556 6 3 0 0.5159346712835546 1.9270892794209997 1.200379883006696 0 0 -1
557 6 1 0 1.4321773592128997 1.9528828188414336 1.035963025425625 0 0 -1
558 6 1 0 1.8072232330361997 1.5646041116828036 0.2695441387640001 0 0 -1
560 6 1 0 1.3191785924212738 0.8982538417806012 1.1930613484980483 0 0 -1
438 5 1 0 1.0416596251330281 -0.6539689768691765 1.8506074394460184 -1 0 0
445 5 1 0 2.329488930610464 -0.24230606156354106 1.3178992852566767 -1 0 0
559 6 1 0 2.106168476511896 0.7861633183497956 0.6408216187942557 0 0 -1
1640 17 1 0 3.0546045501885333 0.5112171834494648 1.12691414749672 -1 0 -1
540 6 1 0 2.2507155143946873 1.563619354739024 1.5459901742668132 0 0 -1
1638 17 1 0 3.7335425405139793 -0.21631492078883774 1.2659311622957574 -1 0 -1
1637 17 1 0 3.2356010637558485 -0.20537674418806784 2.12919601407303 -1 0 -1
1642 17 1 0 4.326680680424606 0.0876421182223952 0.36522551250142943 -1 0 -1
1643 17 1 0 5.074306172251428 0.5357058536246919 0.8121244050847505 -1 0 -1
1641 17 1 0 3.9207580569458846 0.7071901489497199 0.9192914911948558 -1 0 -1
1324 14 1 0 6.579192915299843 1.1545498508762746 1.5770377013212036 0 0 -1
489 5 1 0 6.143524020994605 0.9990952754816096 0.5414796551378336 -2 0 0
488 5 1 0 -6.2370525598117315 1.2401808798681424 0.14324939894526434 -1 0 0
484 5 1 0 -5.402235694059564 1.6303448975524413 0.5986064384658372 -1 0 0
1651 17 1 0 6.396999926301569 3.1486462438400276 -0.36024528379459486 -1 0 -1
630 7 1 0 -5.7409177215284695 3.10239164427323 1.1389423237755825 0 0 0
1773 18 1 0 -3.605166602774746 3.1923295480273906 -0.8754956407927956 0 -1 -1
483 5 1 0 -4.540713752910865 1.810794301950442 0.27259725938723633 -1 0 0
629 7 1 0 -5.180589810859942 2.7240852318715616 0.4191528403380298 0 0 0
628 7 1 0 -5.0571471398000485 2.8167839024588863 -0.5314688584461411 0 0 0
1946 20 2 0 -2.5552957585098435 2.503218796877154 1.4091802678412266 0 0 0
242 3 1 0 -3.0657341285189244 2.2818111012307876 -0.21776969164995652 1 0 0
1354 14 1 0 -2.021559441630739 1.5753789657234316 1.111983977043331 0 0 -1
73 1 1 0 -2.1608316372180356 2.775292809948442 2.3747192452475945 1 1 -1
971 10 1 0 -1.0792537558605977 2.445316363489913 0.7584877034485755 1 -1 -1
970 10 1 0 -1.2993835521036061 2.7050116305058394 1.7614566281831658 1 -1 -1
552 6 1 0 0.31628596930015007 3.2699947230633883 0.41324293633389697 0 0 -1
549 6 1 0 2.1862893687418223 2.284893415899078 -0.9499478905685681 0 0 -1
550 6 1 0 1.7580666522613244 3.0074532401939384 -0.5493936934569446 0 0 -1
553 6 1 0 0.7091906148566167 2.926772779201902 1.1870080305301913 0 0 -1
547 6 1 0 2.1290778906610432 2.704949564311838 0.8645819397973433 0 0 -1
541 6 1 0 2.6028736143230047 1.88475519911709 2.4079141669593236 0 0 -1
546 6 3 0 1.7011744484978903 3.5906193629006706 0.9740468955744443 0 0 -1
542 6 1 0 2.8182010653513627 2.6080510474599103 1.8238332227990233 0 0 -1
543 6 1 0 1.8307697409337278 2.7956695882215046 1.856902281282939 0 0 -1
1666 17 3 0 3.0023351118661017 1.3010323615977528 0.4829502873545968 -1 0 -1
1667 17 1 0 2.9329340022840737 2.179340298998194 0.9089969067449584 -1 0 -1
1668 17 1 0 3.2728761135790085 1.5549807935125264 1.4964005186213614 -1 0 -1
1646 17 3 0 4.789495086064439 2.378986646111014 0.2465009225275967 -1 0 -1
1645 17 1 0 4.344792179560247 1.4154590897017831 0.3007165421629061 -1 0 -1
1652 17 1 0 5.5904805728822025 3.5850005435199774 -0.4927034451551595 -1 0 -1
1999 20 2 0 5.740134233276964 2.3068667124537283 0.37722829038015426 -2 -1 -1
426 5 3 0 -6.448119909212142 4.221372478738696 1.0851332792047712 0 0 0
1914 20 2 0 -5.988765334467374 5.066263679611004 0.8764108203951979 0 -1 -1
253 3 1 0 -4.2485539794278395 4.6366322596002005 0.45743438769190625 1 0 0
254 3 1 0 -3.99215761762041 4.980570449562147 1.2948415946833336 1 0 0
244 3 1 0 -3.008560034465325 2.95369156073314 0.5506697512122107 1 0 0
1760 18 1 0 -2.5879602748830814 4.058153019139756 0.728017695781026 0 -1 -1
245 3 1 0 -3.197817961074765 3.381094528158269 1.4071135779580857 1 0 0
968 10 1 0 -2.544376441848299 3.6943357723082917 2.307065726769003 1 -1 -1
1757 18 1 0 -1.7987947141172906 3.2188402052128273 0.4596262298816285 0 -1 -1
1751 18 1 0 -0.5051315595352168 5.184776005253592 0.40420676314905357 0 -1 -1
1756 18 3 0 -1.0046126699955522 3.4893746683333946 1.0231978020705945 0 -1 -1
969 10 1 0 -2.009992960579817 3.3324712791012194 1.5214713973560228 1 -1 -1
613 7 1 0 -2.150223358610555 4.900843610339895 1.4713340540221145 0 0 0
1755 18 1 0 -0.40952561294091705 4.191599691426398 1.0281237564878332 0 -1 -1
1754 18 1 0 0.14971368832525034 3.8730361625251915 1.80202557455456 0 -1 -1
1752 18 1 0 0.2573791914869874 4.644622304938495 0.3932693526593729 0 -1 -1
1753 18 1 0 0.6522895254758554 4.119592711049386 1.0303973713767043 0 -1 -1
545 6 1 0 1.9571215160130615 4.420829949736764 1.227575952663864 0 0 -1
1660 17 1 0 3.1979447409125568 3.347084753682423 0.6223365973028789 -1 0 -1
1661 17 1 0 4.036191403869464 3.2931767154736606 0.21299952607089256 -1 0 -1
1659 17 1 0 3.4759915388568343 3.6575186476277066 1.4898715817953887 -1 0 -1
1658 17 1 0 3.5337698328363425 4.545963304867024 1.721213541053582 -1 0 -1
1662 17 1 0 3.7428662856976116 3.0251082462995784 -0.6795229826403641 -1 0 -1
1655 17 1 0 5.036315745203921 3.2279869456678627 0.7901575845470905 -1 0 -1
1811 19 1 0 4.413570467235865 4.928988638644937 -0.18710453671636085 0 0 -1
1656 17 3 0 4.608801844208284 3.8924900887323366 1.3019871175803246 -1 0 -1
1657 17 1 0 4.042595596424044 4.584669174526092 0.8754349035409215 -1 0 -1
1810 19 1 0 4.595078900128526 5.454135390660437 0.5813195628668648 0 0 -1
1654 17 1 0 5.0297935453531375 4.106143445405068 0.35155962363017323 -1 0 -1
427 5 1 0 6.226877453911897 3.5404750274242582 1.550880046029067 -1 0 0
428 5 1 0 5.541153023842294 4.032585055904735 2.01557296317947 -1 0 0
261 3 1 0 6.0771528758170374 4.859987526120935 1.7942637720860128 0 0 0
1809 19 1 0 4.657656994559345 5.508401506345408 1.5435520599789543 0 0 -1
258 3 1 0 6.541266944422126 6.237880157194481 0.46229542271492363 0 0 0
259 3 1 0 6.276714089186142 5.34151675813417 0.3939658348020396 0 0 0
257 3 1 0 -6.169284941749633 6.557433945939503 1.2464137734708958 1 0 0
262 3 1 0 6.528541184287621 5.642388318548206 1.509398900179975 0 0 0
621 7 1 0 -4.764887682295376 5.877952761550694 0.6838305472641348 0 0 0
620 7 1 0 -4.323206518295843 5.925784764992502 1.493072876260375 0 0 0
619 7 1 0 -3.564506250143741 6.430042653284333 1.4541225128974675 0 0 0
1070 11 1 0 -2.7975836865702597 6.299298454257253 0.5536861308868213 1 -1 -1
617 7 1 0 -2.6439810846398344 -6.427413738062583 1.6118300290949277 0 1 0
616 7 3 0 -2.5080901350968094 5.865397598657398 1.9382839880796743 0 0 0
1071 11 1 0 -3.692541747574544 5.949073153745014 0.5981443374880255 1 -1 -1
1931 20 2 0 -3.1992328509587136 5.148439078475271 1.946407106009203 0 -1 -1
614 7 1 0 -1.3180836887684793 5.332335832047122 1.7634564474886956 0 0 0
1761 18 1 0 -2.2502321678895703 4.769608846209754 0.17343880629305453 0 -1 -1
1107 12 1 0 -1.3571811357438337 5.77745081243697 0.7334856113878105 0 -1 0
1106 12 3 0 -0.5649483118551641 6.4750571286919 0.7182445073968298 0 -1 0
1749 18 1 0 0.25847386225028934 5.440748242846831 -0.47433712130050143 0 -1 -1
1989 20 2 0 -0.2154224474569162 5.790470042476284 1.3831906215973042 -1 -1 0
365 4 1 0 3.1758382110375587 4.667233092619372 0.4289668139384215 0 -1 0
1748 18 1 0 0.39851086440110706 5.686623905282542 0.45293155082186853 0 -1 -1
291 3 1 0 1.3329938681295008 -6.5052438449410355 1.4636928445671442 0 1 0
364 4 1 0 3.4966389525229795 5.506306690124343 0.8162192992194992 0 -1 0
1747 18 1 0 1.218926004515783 5.398593601021251 0.9252557171726661 0 -1 -1
1403 15 1 0 4.584417158221512 6.499734059730426 0.136143433487244 0 0 0
1812 19 1 0 3.8794952687545328 5.737631639575615 -0.23603255216492336 0 0 -1
1402 15 1 0 4.902511316913285 6.4502941683020625 1.0753944062453131 0 0 0
1404 15 1 0 5.344719716164193 5.869290658609345 -0.09153400622875196 0 0 0
260 3 1 0 5.806860899320889 4.698339169310516 0.8937829220444202 0 0 0
1401 15 1 0 3.942624125174828 6.479948267791623 1.3319347534237478 0 0 0
263 3 1 0 5.708169467532181 5.8542804105096 1.0383280044858516 0 0 0
1391 14 1 0 -6.023613375631635 -5.683048400561922 1.264296582446458 0 0 -1
1393 14 1 0 6.448632638898478 -6.245689311146048 2.0882208694584756 -1 0 -1
1390 14 1 0 -5.533576920729171 -4.980554821542059 1.613360978645253 0 0 -1
1055 11 1 0 -5.30773080838594 6.368724546780844 2.218724813275297 1 -1 -1
652 7 1 0 -4.149634545364757 -6.0053391806565894 1.7024988790613014 0 1 0
1688 17 1 0 -3.643510806408092 -4.980234506394275 1.7471440161305383 0 0 -1
651 7 1 0 -3.696956096528428 -6.137499119236448 2.63454098262645 0 1 0
1056 11 3 0 -4.789650473522337 -6.051510108888166 2.4592069395483476 1 0 -1
1066 11 3 0 -1.719822832026856 -5.554511114247643 2.2361950070651266 1 0 -1
1065 11 1 0 -2.616002962499498 -5.957043042731976 2.5726041645744315 1 0 -1
618 7 1 0 -3.208623519063303 -5.932166626286677 1.0040355222075927 0 1 0
1063 11 1 0 -2.0111070906476654 -5.884360349819014 4.041279816635167 1 0 -1
192 2 1 0 -1.1145277695861049 -6.00358227396905 3.352053305995283 1 1 -1
288 3 1 0 -0.16959802919177314 -6.34668128414254 2.66780205211161 0 1 0
1956 20 2 0 -0.21021720250807086 -5.132482033380672 2.7844343711866246 -1 0 0
193 2 1 0 -1.3967790161451124 -4.983863097131485 3.3986561779438356 1 1 -1
289 3 1 0 0.4140027077293853 -5.910295375833447 2.119330421130166 0 1 0
287 3 1 0 0.5120056050735844 -5.849512141019201 3.085782619113071 0 1 0
283 3 1 0 1.3098059407054325 -5.595560539071788 1.7751260931899795 0 1 0
348 4 1 0 2.8766445476141724 -5.821573209761766 3.1307120443500205 0 0 0
360 4 1 0 3.261245661871265 -5.858942717211289 1.7414217845321867 0 0 0
361 4 1 0 2.7653199515379265 6.565611626174728 1.443837041317928 0 -1 0
349 4 1 0 3.4245541117936975 -5.236834546938301 2.649064447855536 0 0 0
350 4 1 0 4.223845015974656 -4.719790696294273 2.6516880555051996 0 0 0
1394 14 1 0 5.963114297808942 -5.828870688951171 2.855920950974947 -1 0 -1
267 3 1 0 5.22340777410169 -5.092858918879603 2.7094515756065034 0 1 0
268 3 1 0 5.054539467919468 -4.857886267594799 3.60496536772174 0 1 0
1389 14 1 0 -6.1485505584677655 -4.619032592296792 2.268466430467078 0 0 -1
1684 17 1 0 -5.27727880302687 -3.2658734796037097 2.199082786745426 0 0 -1
1685 17 1 0 -5.18541435685307 -3.2464599180194647 1.254566101200636 0 0 -1
1058 11 1 0 -5.55996175965459 -4.505199940275917 3.0654262443970444 1 0 -1
1687 17 1 0 -4.486176954714887 -4.959294929087548 1.2669205053097201 0 0 -1
1689 17 1 0 -3.2177546352426494 -4.540805363433252 2.5427129196027503 0 0 -1
469 5 1 0 -4.764908602806743 -4.24038891614639 2.1624213006462183 -1 0 0
468 5 1 0 -4.027118264342116 -3.6888012592956065 1.840835440142924 -1 0 0
467 5 1 0 -3.5342455515059448 -3.5481251462195535 2.674412038237267 -1 0 0
1690 17 1 0 -2.258904919656386 -4.517454552823198 2.577521482985836 0 0 -1
1691 17 1 0 -1.329832427239019 -4.438714011359721 2.4657588733297304 0 0 -1
900 9 1 0 -2.647548333674004 -4.095043318680402 3.6000298750150366 0 0 -1
204 3 1 0 -0.7851469220329976 -2.506292842881236 0.4642109972621329 1 0 0
1692 17 1 0 -1.6804555186837007 -4.378824958768167 1.585551588845326 0 0 -1
1545 16 1 0 0.11551744170129119 -3.6168920834595353 1.3522032052639084 0 0 0
1543 16 1 0 -0.420950614467861 -4.084271502947537 2.9115017621382675 0 0 0
1339 14 1 0 1.9088063776414304 -4.355295893232223 1.1329158972669475 0 0 -1
284 3 1 0 0.6039125229919149 -5.0977291041662225 1.413272935304021 0 1 0
285 3 1 0 0.38998478914345736 -4.523249093240148 2.124151687055263 0 1 0
281 3 1 0 2.3220148822437574 -5.358044910161675 2.2889377740064143 0 1 0
282 3 1 0 1.623232288161069 -6.021650939676148 2.556481417491553 0 1 0
1544 16 1 0 -0.49180710434101105 -3.9860972895086895 1.9276626371939356 0 0 0
356 4 3 0 3.234999456865549 -4.209484480031027 1.2880628586210392 0 0 0
357 4 1 0 3.8148353310928735 -4.881521770728289 1.6657267412153418 0 0 0
352 4 1 0 4.010541917847276 -4.418685286326731 3.659103673143929 0 0 0
359 4 1 0 4.167407212418392 -5.723663411339333 2.0238571361360878 0 0 0
354 4 1 0 3.588209518959478 -3.1937513044469408 2.8857578921676206 0 0 0
353 4 1 0 3.3508702471046616 -4.101573787185062 3.026501260791826 0 0 0
351 4 1 0 4.15830564599024 -5.37267677125167 3.345901039242066 0 0 0
1974 20 2 0 5.517158953770095 -4.105374469273659 3.1531863224685575 -1 0 0
1387 14 1 0 6.229971284465848 -4.094525488678389 1.8928066863304052 -1 0 -1
674 7 1 0 6.515826733408969 -3.1865705945012976 2.3992210058800074 -1 1 0
1388 14 1 0 6.17516578121717 -5.0203230447333445 2.1393713854984613 -1 0 -1
675 7 1 0 -5.9297231960978625 -3.5218182505488382 2.949086827530171 0 1 0
1683 17 1 0 -5.682210439427587 -2.534559775725409 1.7313237655722924 0 0 -1
1934 20 2 0 -5.484875110395425 -1.799797867156249 3.291353593271242 0 0 -1
472 5 1 0 -4.3774971031989285 -2.6983896418717563 2.9139735024571083 -1 0 0
473 5 1 0 -3.6423694894255423 -2.5301493556653263 2.1837821933222683 -1 0 0
474 5 1 0 -3.170596475982648 -2.0627260340878273 1.5277927474844324 -1 0 0
1681 17 1 0 -4.556858935113246 -1.4680871653751337 2.860101669970221 0 0 -1
209 3 1 0 -2.9456641914245907 -3.4588821772609273 1.790538037649669 1 0 0
475 5 1 0 -2.2989185065002395 -1.8457183156911707 1.723809659190942 -1 0 0
1984 20 2 0 -1.9972685156453007 -1.6764205988717578 2.7789542006927173 -1 0 0
476 5 3 0 -2.498844692552562 -1.0895803431962765 2.199572003467222 -1 0 0
219 3 1 0 -0.5770428576500501 -2.2322824127051426 2.1246450865113014 1 0 0
220 3 1 0 -0.19282570537718247 -2.58886157294795 2.8954071319860573 1 0 0
202 3 1 0 0.6229862282093332 -2.3585217822206745 1.4208816297446463 1 0 0
201 3 1 0 1.408189953884225 -2.7926073075021116 1.8457404005710822 1 0 0
222 3 1 0 0.7463535408896442 -3.6740652761430934 2.693202579257309 1 0 0
223 3 1 0 1.5088347690618837 -3.1955832519741616 3.007171989709401 1 0 0
224 3 1 0 1.4248934790359984 -2.279611180061612 2.7251276588868665 1 0 0
355 4 1 0 3.235807857592996 -3.574308167287281 2.0232107583839065 0 0 0
1338 14 1 0 1.3952081169029302 -3.986925635908827 1.8899623324343766 0 0 -1
1337 14 1 0 2.2373886838545927 -3.531017011928105 1.7055796503422842 0 0 -1
1336 14 3 0 2.3536678313688286 -2.8198237312404513 2.429887003752355 0 0 -1
1939 20 2 0 2.463678315542471 -3.5779631892735804 3.124386098344144 -1 0 -1
689 7 1 0 3.5850968127793683 -3.319368635790978 0.9533305223462332 -1 1 0
1382 14 1 0 5.144291258327065 -2.73982173961445 1.4292814964989118 -1 0 -1
686 7 3 0 4.804940004888155 -3.4753770289326744 3.0014917534963645 -1 1 0
687 7 1 0 4.371994303202906 -3.3013146266634097 2.0937379519139094 -1 1 0
1383 14 1 0 5.4807275031182145 -3.3674695832303527 2.1022325584420107 -1 0 -1
1371 14 1 0 6.082553185987929 -2.322885643967103 1.4927405423618927 -1 0 -1
685 7 1 0 5.478905332025836 -2.753574977948199 3.0640738252389523 -1 1 0
684 7 1 0 5.98710767216972 -2.2761577039004006 3.6903937457365172 -1 1 0
1372 14 1 0 5.55172502947561 -1.7378583728416146 1.9675731554532723 -1 0 -1
1682 17 1 0 -4.847488867925035 -2.2027782607732362 2.19177622188134 0 0 -1
1323 14 1 0 -6.097056500631989 0.619110523428632 0.9501310373258827 1 0 -1
1627 17 1 0 -5.171632247208589 -1.2545856891667624 1.744045903887943 0 0 -1
1625 17 1 0 -6.200595701575087 -1.7126514257024503 2.139665558296511 0 0 -1
1320 14 1 0 -4.494906981357211 -0.9195040703118051 1.05621387763106 1 0 -1
1366 14 3 0 -4.235810266662478 -2.0351913513179722 1.1887550494838601 0 0 -1
1365 14 1 0 -3.9430975461248274 -1.2887554213959875 1.7299349932172676 0 0 -1
1364 14 1 0 -3.6476013122360085 -0.8684388809563446 2.544987653191476 0 0 -1
1363 14 1 0 -4.413634707013998 -0.30798622176834556 2.5679561826064505 0 0 -1
478 5 1 0 -2.7254735620007646 -0.6484762153418151 1.2881407269295515 -1 0 0
234 3 1 0 -1.5144487363682613 1.0072173946792349 1.7069841349769517 1 0 0
477 5 1 0 -1.8089438070424775 -0.8452450073638476 1.580867994161113 -1 0 0
457 5 1 0 -2.1589153747590615 -0.10000130074783442 2.3805995928656616 -1 0 0
233 3 1 0 -0.8941660127247442 1.7557674929949583 1.8027405671442986 1 0 0
229 3 1 0 -0.8995415483503395 0.0047499181927666 2.0864547947356096 1 0 0
230 3 1 0 -0.06921328115268821 -0.3801255399360537 2.2967713954706666 1 0 0
232 3 1 0 -0.10131784149465783 1.1692041768124026 1.8221039476423284 1 0 0
227 3 1 0 -0.4049840718619375 -1.259944323071526 2.6197551619992785 1 0 0
226 3 3 0 0.47440232987950637 -1.718659917793099 2.374742511176149 1 0 0
225 3 1 0 1.3322274463013999 -1.598633868445683 1.9426142840492426 1 0 0
447 5 1 0 2.2717038623835313 -1.54949523385356 2.770841993118178 -1 0 0
1335 14 1 0 2.2112444266895475 -2.0939377241693418 1.8205271630511577 0 0 -1
1334 14 1 0 3.0512313047638093 -2.3462541977805405 1.3819945527035928 0 0 -1
446 5 3 0 2.3224414648840144 -0.8984812743642427 2.1011539761414584 -1 0 0
1330 14 1 0 4.296198724281218 -0.8514086871283313 1.8658470264234266 0 0 -1
688 7 1 0 4.074238558534124 -2.6101833798195475 1.550469470057183 -1 1 0
1329 14 1 0 5.252326264167325 -0.6223009230800702 1.997389610245727 0 0 -1
1331 14 1 0 3.825805280775886 -0.7535115419667138 2.7369407075793157 0 0 -1
1374 14 1 0 4.614586227029544 -0.7715104651756599 0.7741169716003853 -1 0 -1
1634 17 1 0 4.701801342915426 -0.03001024193259294 2.74195738133879 -1 0 -1
1373 14 1 0 5.004263016803013 -1.3984980046592543 1.317860723263343 -1 0 -1
1631 17 1 0 -6.093734644628097 -0.328467696763199 3.95691147788001 0 0 -1
1317 14 1 0 -4.15367091357408 0.6356876483310998 1.6759612787226574 1 0 -1
1314 14 1 0 -4.645014644002703 1.598086323377209 2.4925634961480325 1 0 -1
1315 14 1 0 -5.255891676667407 1.2467613839127267 1.7994419779166817 1 0 -1
1319 14 1 0 -3.9645158662495343 -0.14950080613453576 1.1302825348008616 1 0 -1
1318 14 1 0 -4.890802618006079 0.0920195568952149 1.3319364048186273 1 0 -1
1360 14 1 0 -3.6864140720534637 0.5144916212029553 2.585018179407668 0 0 -1
1361 14 1 0 -4.508188003745897 0.6939012501446049 3.0567285708186054 0 0 -1
1357 14 1 0 -2.626077217063168 0.90290922506429 2.1312898310836834 0 0 -1
1358 14 1 0 -3.1125688049928506 0.5699772840849731 1.4164771924477977 0 0 -1
1359 14 1 0 -3.2031373564842434 -0.08225630921554572 2.033037528503228 0 0 -1
456 5 3 0 -1.8385772382216796 0.6843820064892681 2.751991284701737 -1 0 0
1352 14 1 0 -2.10665494269264 0.7616378646961861 0.27566786718485936 0 0 -1
71 1 1 0 -1.5949790368115213 1.5150317515184115 3.2853981968049064 1 1 -1
78 1 1 0 0.743093014539185 1.4049575014352822 3.066902615150494 1 1 -1
555 6 1 0 -0.18303327813266979 2.58824451903367 1.261110093062154 0 0 -1
437 5 1 0 1.4333612915960208 0.21130390138250732 2.1015284595018686 -1 0 0
451 5 1 0 0.8313515093712898 -0.28453796641742457 3.065433839727194 -1 0 0
436 5 3 0 1.6268433535553468 1.1504051414512428 2.3764722425480427 -1 0 0
452 5 1 0 0.14889346994847497 -0.7011514177827607 3.5372858243837966 -1 0 0
435 5 1 0 1.4348105962191058 0.652188498518159 3.1923245556275015 -1 0 0
539 6 1 0 2.5890071572397693 0.8336092172268605 2.034704157862648 0 0 -1
1333 14 1 0 3.403381566994553 -2.385996272858007 2.2530101451279707 0 0 -1
1670 17 1 0 4.74709265287336 1.5728229488631795 2.1546806040899 -1 0 -1
1635 17 1 0 4.66017047637622 0.3196788833222799 1.783334019598926 -1 0 -1
1636 17 3 0 3.795705339500352 0.6231142679219914 2.1589736566631936 -1 0 -1
