1084 11 1 0 -5.024145548356051 5.36418231262887 -1.6268366692684584 1 -1 -1
1763 18 1 0 -4.06861472241436 4.720829285787792 -1.68552822144534 0 -1 -1
1762 18 1 0 -3.1767949869970615 4.693422020526363 -2.0405770954938713 0 -1 -1
1126 12 3 0 -0.6754606133512864 5.559982923334433 -0.771696210592216 0 -1 0
1128 12 1 0 -0.9478102672782418 4.327657842002692 -1.1721632843942515 0 -1 0
1125 12 1 0 -0.22813325004041385 6.310028927491661 -1.0701395199401222 0 -1 0
1124 12 1 0 0.7205986639547257 6.159428195478149 -1.1981390731899229 0 -1 0
1130 12 1 0 0.21359886085535074 4.507498741190764 -1.2763382489381154 0 -1 0
1141 12 1 0 2.189978061487892 5.167861440354766 -1.9895860198882946 0 -1 0
1142 12 1 0 2.8155215325319904 4.429191970556669 -2.083952369614206 0 -1 0
1143 12 1 0 2.8507875572845833 3.637882618284406 -1.6101456771595437 0 -1 0
1417 15 1 0 4.16727779870495 5.871884343236479 -0.9641105671188015 0 0 0
1146 12 3 0 3.697553484270843 4.315331027545568 -2.6730728041219103 0 -1 0
376 4 3 0 3.48682815230074 4.619231976744457 -0.1957890819564625 0 -1 0
375 4 1 0 3.349367434558312 3.782054357868928 -0.6269948939164598 0 -1 0
1605 17 1 0 5.5077282162568775 4.698422667064982 -3.0903411229209143 -1 0 0
382 4 1 0 5.966389968347293 4.498204912764912 -0.8265007541717022 0 -1 0
377 4 1 0 4.2402516884857295 5.141132689003445 0.20873957898404072 0 -1 0
381 4 1 0 6.307733342001896 5.245537926936171 -1.4847242491220678 0 -1 0
412 5 1 0 -5.201403847139118 6.334467885493934 -2.0794822249514526 0 0 0
413 5 1 0 -5.654166968916547 6.439209072922111 -1.2191430116267883 0 0 0
841 9 1 0 -4.179483335477743 5.740575022941647 -2.445381990383633 0 -1 0
845 9 1 0 -4.570695394460513 6.390784466884709 -1.1810755528428452 0 -1 0
844 9 1 0 -4.129331363098352 5.6493680961610835 -0.7662420874892959 0 -1 0
843 9 1 0 -3.1825415145065774 5.7291147879847575 -0.8525288275906995 0 -1 0
402 5 1 0 -1.9976286868250126 5.715211311480283 -1.7722272474253709 0 0 0
403 5 1 0 -1.3055339349221953 6.209222725496115 -2.1210609459066623 0 0 0
1445 15 1 0 1.3141077164532282 -6.141268792138799 -1.8932901221718792 0 1 0
1123 12 1 0 0.4590122833042427 5.385435038096874 -0.6313452398607016 0 -1 0
1122 12 1 0 0.8639606643862585 5.756512872919378 0.15867163547214247 0 -1 0
1140 12 1 0 1.4041923782805856 5.588253624035504 -1.674398141892807 0 -1 0
1414 15 1 0 2.8719372605658755 4.614183458445671 -0.9808724728972535 0 0 0
1446 15 3 0 1.8096025681137444 -6.185964641835158 -1.0314383336706445 0 1 0
1413 15 1 0 2.080399030574272 4.752320205615405 -0.417031001985956 0 0 0
1416 15 3 0 3.247347659275581 5.612037979865843 -1.1068201111970062 0 0 0
25 1 1 0 2.4399953723503938 6.239677582511533 -0.8035899417734811 0 0 0
26 1 3 0 2.2203557851900353 -6.4532374677794735 -0.035112831568620884 0 1 0
1418 15 1 0 4.739963978585633 5.189639576575612 -1.359685588921029 0 0 0
1815 19 1 0 4.9327830451682395 -6.403878176884793 -0.6448531766043102 0 1 -1
1229 13 1 0 5.646257707253925 -5.645348042073882 -0.5992541168893162 -1 0 0
1228 13 1 0 6.564341933431443 -5.815990424747522 -0.752496308018813 -1 0 0
832 9 1 0 -5.961758301328844 5.26936283050669 -1.1563664995797245 0 -1 0
827 9 1 0 -5.655745656771296 -6.471560087293743 0.715367672721845 0 0 0
826 9 3 0 -5.319980473649482 -5.622158416619523 0.8642481443694043 0 0 0
926 10 3 0 -5.464471614744922 -5.199431847807501 -1.248503487197767 1 0 0
825 9 1 0 -5.4204161403596025 -4.709130281520593 0.5499911428176345 0 0 0
1077 11 1 0 -4.527701571338712 -5.661100739411877 -0.576585105374769 1 0 -1
848 9 1 0 -3.364862202951413 -5.5454141008128985 -1.3184511949069382 0 0 0
1568 16 1 0 -2.4061431054230633 6.552408120934254 0.5585622846084073 0 -1 0
1074 11 1 0 -3.1658967369901685 -5.7636210124427185 0.5888210506223333 1 0 -1
1115 12 1 0 -1.7950918872472688 -4.917910892564607 -0.3322082170891587 0 0 0
1109 12 1 0 -1.0254282864212296 -5.874942649119455 0.7431585473734241 0 0 0
1121 12 1 0 0.0066530392069230615 6.059940915910486 -0.0753281477667107 0 -1 0
1119 12 1 0 0.2300582178652988 -5.335721903263351 0.17530883437378986 0 0 0
1117 12 1 0 -0.22418207230468745 -4.530197609791947 -0.48108679370830476 0 0 0
297 3 1 0 0.8164172849308704 -5.967478794636839 1.4122518201631147 0 1 0
293 3 1 0 1.8374539671540742 -4.707582768191517 1.0241330043617953 0 1 0
1118 12 1 0 0.6612747549881677 -4.463184499001574 0.12451045087764001 0 0 0
298 3 1 0 0.6980367937244321 -6.352697972108182 0.5854336495107288 0 1 0
28 1 1 0 3.494180251941648 -5.289726396695792 -0.4183164069062171 0 1 0
27 1 1 0 3.034623524211648 -5.975877853389564 0.12083727946554035 0 1 0
1813 19 1 0 4.040041877213751 -5.888163813828187 0.35977275294500366 0 1 -1
664 7 1 0 5.236717232704066 -4.952928427332504 0.2695913908617138 -1 1 0
1226 13 3 0 -6.526487017937978 -4.9433555992869085 0.4726313073982631 0 0 0
1227 13 1 0 -6.018599465878756 -5.59533897952487 0.0002416544561230083 0 0 0
1811 19 1 0 5.9530231957607995 -5.966892577218378 0.5050406355206016 0 1 -1
662 7 1 0 5.884004423743567 -4.364555180651527 0.7671735724754445 -1 1 0
663 7 1 0 5.690943503295696 -5.1940347372478275 1.108667846849138 -1 1 0
821 9 1 0 6.40495039379228 -3.1452800170987376 0.22128267968382787 -1 0 0
822 9 1 0 -5.935266257943623 -3.5650418644824318 -0.019827360012928175 0 0 0
824 9 1 0 -6.044957542741128 -3.963824212784247 0.8600856523555871 0 0 0
808 9 1 0 -3.6023447779205715 -2.898263234030045 0.005128612723162007 0 0 0
806 9 3 0 -2.8600379478932116 -3.718801774401055 0.8009379909276184 0 0 0
807 9 1 0 -2.9243116410799743 -3.5622483808024548 -0.1555820568808013 0 0 0
1113 12 1 0 -1.8356714460329115 -3.381931442938431 0.024303767078849958 0 0 0
1114 12 1 0 -1.410757032182829 -4.03977505500318 -0.5495496235336867 0 0 0
1116 12 3 0 -0.9170641796999162 -5.004022551410732 0.0630077371560196 0 0 0
1973 20 2 0 -0.5741323848998059 -4.342104351773706 0.7775171985294698 -1 0 0
1984 20 2 0 0.637916577951855 -3.4512583037199076 -0.34821813777603694 -1 0 0
296 3 3 0 1.6714611422824515 -5.572997315525325 1.3970688967004028 0 1 0
1978 20 2 0 1.2346116337117294 -5.545379493775288 0.18569330404761075 -1 0 0
29 1 1 0 4.168400875247174 -4.846953035497165 0.06874726736817571 0 1 0
691 7 1 0 3.181228356485736 -3.4575775706600784 0.13988706398615225 -1 1 0
921 10 1 0 5.097328711558747 -3.9325748191252456 -0.34794802505024247 0 0 0
692 7 1 0 3.7377590482246656 -3.964369006177176 0.7046969357584523 -1 1 0
922 10 1 0 5.99259164245432 -3.786802634746181 -0.6323639634403948 0 0 0
46 1 3 0 5.932238570874702 -2.5580448662926347 1.1027610497658218 0 1 0
50 1 1 0 5.994963809777122 -1.7974862580034108 -0.8254664775908322 0 1 0
820 9 1 0 -6.278347900302766 -2.3708928011277575 -0.06582862160963909 0 0 0
1221 13 1 0 -5.601100659768921 -3.053492171021646 1.1986866611588702 0 0 0
818 9 1 0 -4.778643505871747 -1.9958167034658123 -0.5580769214592936 0 0 0
1220 13 1 0 -5.176409607170228 -2.5572862240949323 0.4396239241630342 0 0 0
210 3 1 0 -4.558865702343253 -2.477783331388795 1.4490310190939422 1 0 0
1215 13 1 0 -3.334755379141321 -1.5976440717738374 0.385034167680943 0 0 0
802 9 1 0 -3.5772058012207473 -2.9833232059623693 0.980294570951993 0 0 0
801 9 1 0 -2.710436612903725 -2.749184116073255 0.6613149970029939 0 0 0
1207 13 1 0 -2.113063979053952 -1.880978605863719 -1.182543868627361 0 0 0
1206 13 3 0 -1.8358236750119206 -1.1493961524539236 -0.5546103848158923 0 0 0
1208 13 1 0 -1.6865686058758769 -2.661201819520681 -0.8067653590447357 0 0 0
1962 20 2 0 0.09829143374578031 -2.601914005657315 -0.3018971516354245 -1 0 0
1980 20 2 0 0.8544800786548965 -4.994505549801459 1.0572322449689215 -1 0 0
1971 20 2 0 2.8317409187203175 -4.4964942561440555 -0.0604251670797753 -1 0 0
690 7 1 0 3.142433638602979 -2.9626533401209834 0.9412293216891205 -1 1 0
1265 13 1 0 2.044330176314867 -3.3837400474043915 0.6811409650097566 -1 0 0
694 7 1 0 4.581267004375256 -2.972994245090058 -0.15641897846990904 -1 1 0
695 7 1 0 4.5757310613308295 -2.0487337035912363 -0.4760998748482894 -1 1 0
693 7 1 0 4.257081576099068 -3.12670985338616 0.6608869420991619 -1 1 0
696 7 3 0 4.887289356648624 -1.2561117793366012 -0.009806977855207677 -1 1 0
47 1 1 0 5.397983835955895 -3.128635881766366 0.6603431528089745 0 1 0
48 1 1 0 5.014218363730462 -2.239629147437628 0.5227584468003519 0 1 0
53 1 1 0 -5.688735167739181 -1.0800737363743984 -1.331730456597696 1 1 0
590 6 1 0 -5.754790279769488 -0.4221891597188687 2.3655068241886266 0 0 -1
1218 13 1 0 -4.784335885411828 -1.384979361123972 0.5366985239279067 0 0 0
1219 13 1 0 -4.293785815152961 -2.178183383261242 0.527856297476645 0 0 0
1217 13 1 0 -4.385936870444281 -0.7669990782182365 -0.1295840572803515 0 0 0
1216 13 3 0 -3.583208246077327 -0.6791905237893454 0.3916771346344827 0 0 0
1214 13 1 0 -2.505376782342033 -1.7430814201780898 0.018799263962591795 0 0 0
1213 13 1 0 -2.770898791230427 -0.8042602770783374 -0.15337362614197936 0 0 0
1203 13 1 0 -0.9853367554034591 -1.2735779747567895 0.0683968138715505 0 0 0
1202 13 1 0 -0.021554872351281062 -1.0013680912201348 0.16601336806102474 0 0 0
1205 13 1 0 -1.375980749766624 -1.127751849389635 -1.4451335400587677 0 0 0
1204 13 1 0 -0.7067115465068827 -1.392032556020589 -0.8197328085959708 0 0 0
1960 20 2 0 0.8173795804886046 -2.64613977681296 0.34035968802326266 -1 0 0
1957 20 2 0 2.0527016995971383 -0.6434438591205964 0.11187218034472579 -1 0 0
1264 13 1 0 2.1098494284665 -2.427678280310144 0.7148483951225186 -1 0 0
1951 20 2 0 2.674048689221637 0.7105858280191599 0.8286808347010988 -1 0 0
1946 20 2 0 6.544797505103043 0.6126642895053074 0.4125194097293585 -1 0 0
1184 12 1 0 5.930951345967481 0.1505344986134567 -0.370511697844516 0 -1 0
1185 12 1 0 -6.380536747882042 -0.3066136581880583 -0.6115902761085339 1 -1 0
697 7 1 0 5.746562328038253 -0.8366190138210436 0.10925432468779395 -1 1 0
1186 12 3 0 -6.254741022522301 0.5998241106350637 -0.8989438889055874 1 -1 0
588 6 1 0 -5.723464990078972 0.4181554275237511 0.5690896605210103 0 0 -1
586 6 3 0 -5.323822642862755 -0.025140936879134657 -0.18819963771837678 0 0 -1
587 6 1 0 -5.624231986638656 0.923606127475538 -0.19400122676086973 0 0 -1
585 6 1 0 -4.351846872400786 0.2666122060088183 -0.08633973683550344 0 0 -1
979 10 1 0 -3.8710335031997136 -0.1423508621194225 -1.0768341054689623 1 -1 -1
1212 13 1 0 -1.962838640290137 -0.5146927541584567 0.24860001532249942 0 0 0
978 10 1 0 -3.0800236722399386 0.1560108071007935 -0.6498332909306148 1 -1 -1
1778 18 1 0 -1.5092212123450999 2.279058994771267 -0.44218493875116494 0 -1 -1
566 6 3 0 -0.8325451631500016 0.635109087837896 -0.13386954521701 0 0 -1
567 6 1 0 -0.944374814867813 -0.14151787772688795 0.3646587422065508 0 0 -1
1777 18 1 0 -2.299853982292759 2.156674254064548 0.13524653861712022 0 -1 -1
569 6 1 0 -1.483417871108709 -0.028053830743903774 -0.6253081437844648 0 0 -1
568 6 1 0 -0.5638498209711784 -0.27914400365807257 -0.5461409177317718 0 0 -1
1959 20 2 0 0.9428411323890149 -0.5378924736264397 0.3473907263038072 -1 0 0
1277 13 1 0 0.7950142367631559 1.3976139054848655 0.7588630650967003 -1 0 0
1198 12 1 0 3.6695888201063696 0.33936240351628655 -0.1659479882755246 0 -1 0
1281 13 1 0 2.6836382788910296 1.2655676274715466 -0.1766852930134375 -1 0 0
1280 13 1 0 2.2512492077192086 0.40383344640368435 -0.2752481326477021 -1 0 0
1279 13 1 0 1.6136369991698842 0.6556210605010317 0.39567250706336754 -1 0 0
1379 14 1 0 2.7084911748791374 -0.4534240162331509 1.2776426794364868 -1 0 -1
1012 11 1 0 4.314832289943196 0.4299200762243176 -1.262851117539288 0 0 0
1323 14 1 0 4.804430366243977 -0.7959323300017118 1.5131871143462092 0 0 -1
1187 12 1 0 6.101178832712053 1.0924679743629486 -0.8509883468184034 0 -1 0
495 5 1 0 6.386733686341483 2.642379492243455 -2.0104053045634744 -2 0 0
496 5 3 0 6.274865677088245 2.764427170594468 -1.052306551598699 -2 0 0
1099 11 1 0 -4.577671071839719 1.3879141282271537 -0.503850667253154 1 -1 -1
1766 18 3 0 -3.8706445979412014 2.6799026880206736 -1.3400878711121145 0 -1 -1
1100 11 1 0 -4.742721255022369 2.229231669077917 0.019564038650738524 1 -1 -1
245 3 1 0 -4.573659250854451 2.217455022050512 1.0066628934490707 1 0 0
582 6 1 0 -3.7424903757006827 2.0930334809254827 -0.3962640554354735 0 0 -1
581 6 1 0 -3.163222250557989 1.6717658071327488 -1.0606346627716619 0 0 -1
583 6 1 0 -3.5911585748064607 1.1360740802311877 -0.2523565997211312 0 0 -1
1776 18 3 0 -2.765533886219156 2.6431478158457367 -0.5465151828931889 0 -1 -1
1967 20 2 0 -0.5522768180813182 1.4553791076475857 -1.9673065200416087 -1 0 0
564 6 1 0 -0.4577440564617321 1.591185568221814 0.3695832969271926 0 0 -1
563 6 1 0 0.031220095887113608 2.38621748860694 0.5743314024044821 0 0 -1
565 6 1 0 0.02760257463625404 0.7413281449358244 0.31796639471027266 0 0 -1
1300 13 1 0 -0.04460269949863349 1.5758851598847894 -0.6346628757254953 -1 0 0
1299 13 1 0 0.5804991225865397 1.3122464346951945 -1.3139101580447852 -1 0 0
1282 13 1 0 2.4030316303265558 1.9817503400860108 -0.7468416331942089 -1 0 0
1283 13 1 0 1.7035258318389843 2.4774546665392503 -1.1533931225736271 -1 0 0
543 6 1 0 1.7542598378873837 1.9385296833696692 0.24427144783234045 0 0 -1
372 4 1 0 3.4954262399454574 1.9512950460937795 -0.10552994548324524 0 -1 0
1644 17 1 0 4.7104838477261595 1.4618066422213314 0.32565281053481154 -1 0 -1
1645 17 1 0 5.149036961110552 0.9862575600678474 -0.3449239152035668 -1 0 -1
1646 17 3 0 5.224188614029279 1.9800318668322863 -0.4443801847564055 -1 0 -1
493 5 1 0 5.172491413211027 2.9606673451239836 -0.9562479184050687 -2 0 0
485 5 1 0 5.986880730820992 1.7387805994889103 0.34349071692768707 -2 0 0
497 5 1 0 6.475004472965644 2.0121137846771937 -0.47796258398621205 -2 0 0
385 4 1 0 -5.717543073973167 4.356187059633198 -1.6364427387789338 1 -1 0
494 5 1 0 5.589552866300085 3.142768244533496 -1.744512130025785 -2 0 0
499 5 1 0 6.359303658057829 3.7230679199036256 -0.18916347712585146 -2 0 0
628 7 1 0 -5.098023725122827 3.9415836094888306 0.03745370610799803 0 0 0
1767 18 1 0 -4.688635979847689 2.1506801150454464 -1.3848331032789192 0 -1 -1
1770 18 1 0 -5.607123344737272 2.9784982127470236 -0.42935388505988126 0 -1 -1
1768 18 1 0 -5.59040052476385 2.432410898973961 -1.4291006293850819 0 -1 -1
1765 18 1 0 -3.3102428956765686 3.417713740912351 -1.103456408970187 0 -1 -1
1771 18 1 0 -4.815536475506005 3.4294761294537093 -0.7841060690803268 0 -1 -1
1773 18 1 0 -3.316315650091121 3.8413517525123684 0.04966754094283932 0 -1 -1
1127 12 1 0 -1.0137492357241467 4.769387603097888 -0.37019728195725676 0 -1 0
1774 18 1 0 -2.8255230145486725 3.126348445497621 0.36894196607218355 0 -1 -1
1775 18 1 0 -1.9996257984765986 3.092643732335464 -0.14884670178138837 0 -1 -1
548 6 1 0 -0.8963371521655104 3.530843924327675 -0.20757500956220287 0 0 -1
547 6 1 0 -0.9894136034664305 3.040855150094453 -1.0911001083095435 0 0 -1
1753 18 1 0 0.5914755331962729 3.594134838194657 0.26445443697922943 0 -1 -1
546 6 3 0 -0.1556188541326673 2.644591023224434 -0.7584352969411343 0 0 -1
1983 20 2 0 0.6995207765012088 2.846407679827186 -1.944371322373553 -1 -1 0
545 6 1 0 0.795116742430845 2.7400779472760988 -0.8409784350199061 0 0 -1
371 4 1 0 2.926572950731659 2.015651957959898 0.6245479147218944 0 -1 0
544 6 1 0 0.8251877780291812 2.200544714359575 -0.0798607331654777 0 0 -1
370 4 1 0 2.391514638477812 2.832561754922242 0.5206815212632074 0 -1 0
369 4 1 0 1.6201294744531438 3.0664342368078508 0.03201466202822445 0 -1 0
374 4 1 0 2.662721823909827 3.073388171744085 -0.49004142862275124 0 -1 0
1647 17 1 0 4.657647003801358 2.6118861840892045 0.04700276860601793 -1 0 -1
1648 17 1 0 4.0373941272079215 3.3064357185979585 0.3827643815957389 -1 0 -1
492 5 1 0 5.2304007019844025 3.7648596829904672 -0.3759309535678721 -2 0 0
498 5 1 0 6.223460339631714 2.762754371231674 0.0039417401994130685 -2 0 0
491 5 1 0 5.19965013427038 3.3924937341261714 0.4871338641549121 -2 0 0
384 4 1 0 -5.951562421222601 3.478132529936987 -1.3605738248201167 1 -1 0
419 5 1 0 5.76903983749359 4.260253949550785 0.5968000589594951 -1 0 0
1083 11 1 0 -4.999934794227081 4.6932680359588534 -0.941695874327328 1 -1 -1
1081 11 1 0 -3.95063438343526 4.721477051081527 -0.028285745500446602 1 -1 -1
627 7 1 0 -4.343537856752722 3.8354448412964413 0.6047315966534006 0 0 0
626 7 3 0 -4.086511313886007 4.674976001665451 1.0375990038942158 0 0 0
1772 18 1 0 -3.9203837083014026 3.180411067918218 -0.3253272217393066 0 -1 -1
1082 11 1 0 -4.15140519722367 4.162613189925606 -0.8473277052292687 1 -1 -1
1760 18 1 0 -2.6027126060926795 4.051556293443401 -0.7673759235253712 0 -1 -1
1758 18 1 0 -1.7120213939866238 4.317700252560371 0.4325500813946057 0 -1 -1
1759 18 1 0 -2.282547886551404 4.7642321733772715 -0.11846216973544621 0 -1 -1
1756 18 3 0 -0.48518278013311544 5.105831160422834 1.4029618516664941 0 -1 -1
1754 18 1 0 -0.14760817045374175 4.165770216111429 0.5299924056780378 0 -1 -1
1755 18 1 0 -0.29979830350574765 5.06891086039052 0.4333096181302416 0 -1 -1
1751 18 1 0 0.8979229002154758 4.505183299266438 -0.01835073667444842 0 -1 -1
1752 18 1 0 0.6019797216805545 3.764334310306314 -0.6730024710640112 0 -1 -1
1750 18 1 0 0.7223837548969945 4.766050273904385 0.87064283511301 0 -1 -1
367 4 1 0 2.026485467713126 3.9743534371011524 0.21210564572921076 0 -1 0
366 4 3 0 2.9584389988691377 3.723454010032288 0.31134581128350103 0 -1 0
364 4 1 0 2.5070566193181243 4.5761836776034475 0.9687821132122494 0 -1 0
379 4 1 0 5.5596068848921245 5.950699996150714 -0.4888711540803339 0 -1 0
378 4 1 0 5.039938263414841 5.1959126924223895 -0.3820811232211261 0 -1 0
380 4 1 0 5.882403219491303 6.127902287565789 -1.3971037811298768 0 -1 0
490 5 1 0 5.8671915080576085 3.418865317924846 1.1018657163820897 -2 0 0
828 9 1 0 -5.4643232652189075 6.531925778141305 -0.16147398317887163 0 -1 0
830 9 1 0 -5.897912588759628 5.161221099228831 -0.09016317263144824 0 -1 0
829 9 1 0 -5.242253596801323 5.681662315839288 -0.535908612730446 0 -1 0
414 5 1 0 -6.361241839649718 6.084550830617518 -0.6689862177920132 0 0 0
1079 11 1 0 -4.64664278122299 6.471806701182688 0.5447989066819874 1 -1 -1
1078 11 1 0 -4.208415539293635 -6.499774093747901 -0.25622482672674707 1 0 -1
1080 11 1 0 -4.190051643208571 5.5616595150757036 0.37558158243359685 1 -1 -1
1567 16 1 0 -2.8325076240677682 -6.490576345317051 -0.249614098152799 0 0 0
1565 16 1 0 -1.6260727653235536 5.599643284905113 0.24165981070160303 0 -1 0
1566 16 3 0 -2.1737901769512886 5.947635668460384 -0.46684511055312683 0 -1 0
610 7 1 0 -1.7366834780928535 6.014123160527003 1.3751151238372072 0 0 0
1120 12 1 0 -0.21960565893624207 -6.200010604475503 0.24082969190865544 0 0 0
609 7 1 0 -1.2670633388244719 5.505643028530237 2.046704275265471 0 0 0
1411 15 1 0 3.2066212686073037 5.672329706810686 -0.004299219141494781 0 0 0
1412 15 1 0 2.2952189766417614 5.584283318092597 -0.030020683852711727 0 0 0
1748 18 1 0 1.1998043665388893 4.782559841831915 1.7630398716454696 0 -1 -1
1749 18 1 0 0.4335771811854334 4.255785058748311 1.5964849880604817 0 -1 -1
1415 15 1 0 3.6811106393512016 4.832513913859447 -1.454381974888185 0 0 0
1410 15 1 0 2.7128458841014567 6.137268147845964 0.6936639194453633 0 0 0
1409 15 1 0 3.568441140145641 6.253329906118104 0.9143997111684152 0 0 0
1814 19 1 0 3.92504046407657 -6.332828764750116 -0.4497825112402003 0 1 -1
1812 19 1 0 4.996749118056069 -5.937700313569545 0.43844618859328843 0 1 -1
365 4 1 0 3.5060676247431193 4.385377444535802 0.8007903316041167 0 -1 0
415 5 1 0 -6.582665981720151 6.345698884820134 0.21000148335351643 0 0 0
1225 13 1 0 -6.257847831606771 -5.0860420464747325 1.4215009577052093 0 0 0
1224 13 1 0 -5.901643880900005 -4.265288271619366 1.7967984380623179 0 0 0
657 7 1 0 -5.721493135512169 -6.1775983230615985 1.8721506509843788 0 1 0
1075 11 1 0 -3.6874239079126436 -5.17747149764946 -0.0652757849305452 1 0 -1
653 7 1 0 -4.351045632115924 -5.330347645431363 2.5459519032741937 0 1 0
1073 11 1 0 -3.5434611726394643 -6.044031996785401 1.4271018634309947 1 0 -1
1564 16 1 0 -1.089152251634749 6.3474423594894365 0.026928115414062148 0 -1 0
1563 16 1 0 -0.8075728662792008 6.03544595849066 0.907164935980858 0 -1 0
1072 11 1 0 -4.516358787121154 -5.905621195417131 1.5603800744757503 1 0 -1
1562 16 1 0 0.19301494722876367 6.060818652186557 1.1568586224597652 0 -1 0
1561 16 1 0 0.3074892044924198 6.510152372592682 2.002025955511524 0 -1 0
1108 12 1 0 -0.3696867344383854 -6.194891217713954 1.3580190105879586 0 0 0
299 3 1 0 1.5732724478193045 6.4059237335827195 0.7449209825597976 0 0 0
295 3 1 0 2.4966880350542127 -5.932924775460013 1.1011548140540288 0 1 0
294 3 1 0 2.1913929625295747 -5.300494025228048 0.3437257716522799 0 1 0
359 4 1 0 2.7177798458287388 -6.411572422708646 2.0990877790667106 0 0 0
30 1 1 0 3.419720673362365 -5.056217067110968 0.6119270846535869 0 1 0
360 4 1 0 1.7892950368148313 -6.528687510172299 1.7326924982928542 0 0 0
31 1 1 0 3.694218772608542 -5.608215600469456 1.3124428384566658 0 1 0
666 7 3 0 4.612645049540166 -4.998644057881845 1.1004749380847079 -1 1 0
665 7 1 0 4.7939438616632355 -4.181294583594308 0.587496760107701 -1 1 0
1810 19 1 0 5.682147069932313 -6.215319334510996 1.3813809914054485 0 1 -1
667 7 1 0 4.953724139582935 -4.845584102628391 1.9411520283574344 -1 1 0
661 7 1 0 6.248589880204577 -4.439626631368253 1.6955335383238808 -1 1 0
1222 13 1 0 -5.275612707151456 -2.7893263506185173 2.092295946015346 0 0 0
45 1 1 0 -6.511820231758978 -2.315020547522103 1.7123270477126677 1 1 0
44 1 1 0 -6.369969353993338 -3.2283153618426823 1.862010331439567 1 1 0
823 9 1 0 -5.176622419513024 -3.6810984275107534 0.5752487837508822 0 0 0
1223 13 1 0 -5.215147834312315 -3.751942744962982 2.125068152484493 0 0 0
1688 17 1 0 -3.5948995857193053 -3.8759970632901917 1.5972150914854293 0 0 -1
805 9 1 0 -3.0228395153459524 -4.632266468806106 0.8765573846107415 0 0 0
804 9 1 0 -4.040357616616004 -4.721276234486202 0.7947401184800187 0 0 0
1689 17 1 0 -2.902028824304894 -4.453922402263267 1.9986122957842891 0 0 -1
1690 17 1 0 -2.250404212879399 -3.7752541356920695 1.743627213238069 0 0 -1
1112 12 1 0 -1.8283745937220255 -4.154319121639668 0.5536574063164226 0 0 0
1111 12 1 0 -2.0096303143801384 -4.862140799683102 1.2416361488470216 0 0 0
1110 12 1 0 -1.70717587887348 -5.799861356813969 1.39489263800452 0 0 0
1107 12 1 0 -0.13333640562909288 -5.267150058811359 1.2084545380626839 0 0 0
1104 12 1 0 -0.5203168441531298 -3.476310316417862 1.904830683487452 0 0 0
292 3 1 0 2.677374352608153 -4.293541198983707 1.0230096894467664 0 1 0
290 3 1 0 1.899208209576683 -4.514729478578873 2.2308866032124417 0 1 0
289 3 1 0 1.1666553670282553 -4.190268131049878 1.76879409418585 0 1 0
288 3 1 0 0.9265442271277369 -5.0317584328647085 2.2173383951005743 0 1 0
291 3 1 0 2.745044744281044 -4.8379640372060875 1.7952387613082088 0 1 0
357 4 1 0 3.1583217766645983 -5.127913556743393 2.697708817065264 0 0 0
33 1 1 0 3.8247266950433527 -4.585953834914052 1.8141699393714532 0 1 0
34 1 1 0 4.4873447705798455 -3.897143657308109 1.6647542669157431 0 1 0
32 1 1 0 4.044312696763281 -5.4055377299575875 2.310039944107306 0 1 0
660 7 1 0 6.161125843308815 -5.295833916019067 2.115263528700048 -1 1 0
208 3 1 0 -4.838353771113695 -1.7401382681547517 2.1204591382183526 1 0 0
211 3 1 0 -3.6300936737265586 -2.1114873407370505 1.6207976296630537 1 0 0
209 3 1 0 -5.279711871844111 -1.8911791368372777 1.2935552887468198 1 0 0
212 3 1 0 -4.094937105322858 -1.2662522494464046 1.2897003043453097 1 0 0
213 3 1 0 -3.2829742262013046 -1.0736695454868146 1.8442700722876815 1 0 0
803 9 1 0 -3.8513530217308225 -3.796456633392381 0.5331074421255453 0 0 0
214 3 1 0 -3.52735943288619 -1.7564681946237117 2.5337753289106963 1 0 0
1961 20 2 0 -2.5332469889811993 -2.1619573288970306 1.4383865608536563 -1 0 0
1209 13 1 0 -1.5574221654059848 -2.3931324654319903 0.13998349969284618 0 0 0
1547 16 1 0 -1.0479125413410282 -3.473547520124831 0.6557230466055186 0 0 0
1548 16 1 0 -0.5103957305656994 -3.3964041794970363 -0.12570887701970168 0 0 0
1105 12 1 0 -1.1540216686193645 -4.050172928586859 1.5706890127792938 0 0 0
1549 16 1 0 0.08084886743798236 -3.3834330460991473 0.6066286659915949 0 0 0
1267 13 1 0 1.4769673029605368 -2.957741917176433 1.4950686238961275 -1 0 0
1550 16 1 0 -0.42481818992058784 -2.7428460666353884 0.996597706059684 0 0 0
1266 13 3 0 2.2991059744922477 -3.353761352876515 1.6423194551322222 -1 0 0
1972 20 2 0 2.8394895440580896 -3.1415328269461065 2.5131525686309555 -1 0 0
689 7 1 0 3.7342266945323086 -2.6147234755390323 1.6827545725671165 -1 1 0
1976 20 2 0 3.301423559298504 -3.68981325575064 1.6169824133107138 -1 0 0
688 7 1 0 3.5105763727880124 -2.205798726877747 2.528165902782451 -1 1 0
37 1 1 0 5.781546128847532 -2.521960102034564 2.2090959240509953 0 1 0
36 1 3 0 5.7871773495904595 -3.41110453767275 2.326590485415972 0 1 0
35 1 1 0 5.447441629621144 -3.825788331908139 1.57299794471826 0 1 0
